
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:47:35.973562: step 647, loss 0.220908, acc 0.953125, learning_rate 0.000448898
2017-10-10T11:47:36.198131: step 648, loss 0.246868, acc 0.9375, learning_rate 0.000447474
2017-10-10T11:47:36.327671: step 649, loss 0.31173, acc 0.90625, learning_rate 0.000446055
2017-10-10T11:47:36.500861: step 650, loss 0.180243, acc 0.90625, learning_rate 0.000444643
2017-10-10T11:47:36.730383: step 651, loss 0.315596, acc 0.921875, learning_rate 0.000443236
2017-10-10T11:47:36.884075: step 652, loss 0.185124, acc 0.953125, learning_rate 0.000441835
2017-10-10T11:47:37.069703: step 653, loss 0.213869, acc 0.921875, learning_rate 0.00044044
2017-10-10T11:47:37.251808: step 654, loss 0.207494, acc 0.9375, learning_rate 0.00043905
2017-10-10T11:47:37.443579: step 655, loss 0.204503, acc 0.9375, learning_rate 0.000437666
2017-10-10T11:47:37.627099: step 656, loss 0.20159, acc 0.9375, learning_rate 0.000436288
2017-10-10T11:47:37.793026: step 657, loss 0.161869, acc 0.9375, learning_rate 0.000434915
2017-10-10T11:47:37.988542: step 658, loss 0.243977, acc 0.9375, learning_rate 0.000433548
2017-10-10T11:47:38.164167: step 659, loss 0.248122, acc 0.921875, learning_rate 0.000432187
2017-10-10T11:47:38.339818: step 660, loss 0.265028, acc 0.875, learning_rate 0.000430831
2017-10-10T11:47:38.525012: step 661, loss 0.187446, acc 0.9375, learning_rate 0.000429481
2017-10-10T11:47:38.742411: step 662, loss 0.168478, acc 0.984375, learning_rate 0.000428136
2017-10-10T11:47:38.936917: step 663, loss 0.125892, acc 0.96875, learning_rate 0.000426796
2017-10-10T11:47:39.076442: step 664, loss 0.240585, acc 0.90625, learning_rate 0.000425463
2017-10-10T11:47:39.262534: step 665, loss 0.119418, acc 0.984375, learning_rate 0.000424134
2017-10-10T11:47:39.463866: step 666, loss 0.191849, acc 0.9375, learning_rate 0.000422811
2017-10-10T11:47:39.650749: step 667, loss 0.197928, acc 0.953125, learning_rate 0.000421493
2017-10-10T11:47:39.798044: step 668, loss 0.222088, acc 0.921875, learning_rate 0.000420181
2017-10-10T11:47:39.983247: step 669, loss 0.174176, acc 0.9375, learning_rate 0.000418874
2017-10-10T11:47:40.150548: step 670, loss 0.22342, acc 0.921875, learning_rate 0.000417573
2017-10-10T11:47:40.329141: step 671, loss 0.215315, acc 0.90625, learning_rate 0.000416276
2017-10-10T11:47:40.572877: step 672, loss 0.185578, acc 0.9375, learning_rate 0.000414985
2017-10-10T11:47:40.769027: step 673, loss 0.168395, acc 0.953125, learning_rate 0.0004137
2017-10-10T11:47:40.948894: step 674, loss 0.168337, acc 0.953125, learning_rate 0.000412419
2017-10-10T11:47:41.106730: step 675, loss 0.16668, acc 0.921875, learning_rate 0.000411144
2017-10-10T11:47:41.240846: step 676, loss 0.180534, acc 0.90625, learning_rate 0.000409874
2017-10-10T11:47:41.383487: step 677, loss 0.199015, acc 0.921875, learning_rate 0.000408609
2017-10-10T11:47:41.489156: step 678, loss 0.3419, acc 0.921875, learning_rate 0.00040735
2017-10-10T11:47:41.633703: step 679, loss 0.351358, acc 0.890625, learning_rate 0.000406095
2017-10-10T11:47:41.790938: step 680, loss 0.150648, acc 0.953125, learning_rate 0.000404846

Evaluation:
2017-10-10T11:47:42.112677: step 680, loss 0.25166, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-680

2017-10-10T11:47:43.135610: step 681, loss 0.263876, acc 0.875, learning_rate 0.000403601
2017-10-10T11:47:43.289588: step 682, loss 0.25044, acc 0.90625, learning_rate 0.000402362
2017-10-10T11:47:43.443292: step 683, loss 0.164757, acc 0.921875, learning_rate 0.000401128
2017-10-10T11:47:43.554700: step 684, loss 0.254942, acc 0.90625, learning_rate 0.000399899
2017-10-10T11:47:43.693421: step 685, loss 0.304728, acc 0.875, learning_rate 0.000398675
2017-10-10T11:47:43.863378: step 686, loss 0.298489, acc 0.921569, learning_rate 0.000397456
2017-10-10T11:47:44.044984: step 687, loss 0.236302, acc 0.9375, learning_rate 0.000396241
2017-10-10T11:47:44.215718: step 688, loss 0.213017, acc 0.921875, learning_rate 0.000395032
2017-10-10T11:47:44.433282: step 689, loss 0.165935, acc 0.921875, learning_rate 0.000393828
2017-10-10T11:47:44.637801: step 690, loss 0.12482, acc 0.9375, learning_rate 0.000392629
2017-10-10T11:47:44.769326: step 691, loss 0.252972, acc 0.921875, learning_rate 0.000391434
2017-10-10T11:47:44.959970: step 692, loss 0.192645, acc 0.9375, learning_rate 0.000390245
2017-10-10T11:47:45.153058: step 693, loss 0.183788, acc 0.953125, learning_rate 0.00038906
2017-10-10T11:47:45.292896: step 694, loss 0.250341, acc 0.890625, learning_rate 0.00038788
2017-10-10T11:47:45.539262: step 695, loss 0.222443, acc 0.921875, learning_rate 0.000386705
2017-10-10T11:47:45.723682: step 696, loss 0.250037, acc 0.90625, learning_rate 0.000385535
2017-10-10T11:47:45.942185: step 697, loss 0.0953585, acc 0.984375, learning_rate 0.000384369
2017-10-10T11:47:46.120899: step 698, loss 0.155747, acc 0.9375, learning_rate 0.000383209
2017-10-10T11:47:46.332884: step 699, loss 0.225067, acc 0.90625, learning_rate 0.000382053
2017-10-10T11:47:46.533061: step 700, loss 0.297167, acc 0.890625, learning_rate 0.000380901
2017-10-10T11:47:46.696364: step 701, loss 0.139526, acc 0.96875, learning_rate 0.000379755
2017-10-10T11:47:46.920547: step 702, loss 0.205031, acc 0.90625, learning_rate 0.000378613
2017-10-10T11:47:47.069505: step 703, loss 0.260176, acc 0.90625, learning_rate 0.000377476
2017-10-10T11:47:47.232603: step 704, loss 0.13589, acc 0.96875, learning_rate 0.000376343
2017-10-10T11:47:47.429023: step 705, loss 0.26758, acc 0.90625, learning_rate 0.000375215
2017-10-10T11:47:47.645822: step 706, loss 0.211049, acc 0.9375, learning_rate 0.000374092
2017-10-10T11:47:47.840734: step 707, loss 0.180873, acc 0.9375, learning_rate 0.000372973
2017-10-10T11:47:48.000469: step 708, loss 0.167685, acc 0.9375, learning_rate 0.000371859
2017-10-10T11:47:48.163316: step 709, loss 0.139903, acc 0.984375, learning_rate 0.000370749
2017-10-10T11:47:48.325004: step 710, loss 0.264889, acc 0.9375, learning_rate 0.000369644
2017-10-10T11:47:48.501099: step 711, loss 0.18674, acc 0.953125, learning_rate 0.000368543
2017-10-10T11:47:48.696296: step 712, loss 0.176076, acc 0.96875, learning_rate 0.000367447
2017-10-10T11:47:48.888925: step 713, loss 0.214633, acc 0.90625, learning_rate 0.000366356
2017-10-10T11:47:49.087395: step 714, loss 0.260967, acc 0.9375, learning_rate 0.000365268
2017-10-10T11:47:49.238311: step 715, loss 0.239818, acc 0.890625, learning_rate 0.000364186
2017-10-10T11:47:49.420380: step 716, loss 0.324274, acc 0.875, learning_rate 0.000363107
2017-10-10T11:47:49.632479: step 717, loss 0.272334, acc 0.90625, learning_rate 0.000362033
2017-10-10T11:47:49.786818: step 718, loss 0.192001, acc 0.9375, learning_rate 0.000360964
2017-10-10T11:47:49.955085: step 719, loss 0.265725, acc 0.890625, learning_rate 0.000359899
2017-10-10T11:47:50.165039: step 720, loss 0.180631, acc 0.921875, learning_rate 0.000358838

Evaluation:
2017-10-10T11:47:50.502138: step 720, loss 0.248574, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-720

2017-10-10T11:47:51.788878: step 721, loss 0.442672, acc 0.84375, learning_rate 0.000357781
2017-10-10T11:47:51.985408: step 722, loss 0.214507, acc 0.921875, learning_rate 0.000356729
2017-10-10T11:47:52.161269: step 723, loss 0.332941, acc 0.859375, learning_rate 0.000355681
2017-10-10T11:47:52.306932: step 724, loss 0.190904, acc 0.953125, learning_rate 0.000354637
2017-10-10T11:47:52.426690: step 725, loss 0.274301, acc 0.890625, learning_rate 0.000353598
2017-10-10T11:47:52.596845: step 726, loss 0.235025, acc 0.953125, learning_rate 0.000352563
2017-10-10T11:47:52.716859: step 727, loss 0.213024, acc 0.96875, learning_rate 0.000351532
2017-10-10T11:47:52.920821: step 728, loss 0.316465, acc 0.921875, learning_rate 0.000350505
2017-10-10T11:47:53.062983: step 729, loss 0.148149, acc 0.96875, learning_rate 0.000349483
2017-10-10T11:47:53.150509: step 730, loss 0.22603, acc 0.875, learning_rate 0.000348465
2017-10-10T11:47:53.288827: step 731, loss 0.171815, acc 0.953125, learning_rate 0.00034745
2017-10-10T11:47:53.412939: step 732, loss 0.151478, acc 0.9375, learning_rate 0.00034644
2017-10-10T11:47:53.563148: step 733, loss 0.158309, acc 0.953125, learning_rate 0.000345434
2017-10-10T11:47:53.728693: step 734, loss 0.114196, acc 0.96875, learning_rate 0.000344433
2017-10-10T11:47:53.856226: step 735, loss 0.13432, acc 0.984375, learning_rate 0.000343435
2017-10-10T11:47:53.974050: step 736, loss 0.174519, acc 0.96875, learning_rate 0.000342441
2017-10-10T11:47:54.157206: step 737, loss 0.265097, acc 0.9375, learning_rate 0.000341452
2017-10-10T11:47:54.337052: step 738, loss 0.138015, acc 0.953125, learning_rate 0.000340466
2017-10-10T11:47:54.521069: step 739, loss 0.251205, acc 0.921875, learning_rate 0.000339485
2017-10-10T11:47:54.715502: step 740, loss 0.170423, acc 0.953125, learning_rate 0.000338507
2017-10-10T11:47:54.932564: step 741, loss 0.228457, acc 0.90625, learning_rate 0.000337534
2017-10-10T11:47:55.142816: step 742, loss 0.195723, acc 0.96875, learning_rate 0.000336564
2017-10-10T11:47:55.285150: step 743, loss 0.28682, acc 0.859375, learning_rate 0.000335598
2017-10-10T11:47:55.448535: step 744, loss 0.158017, acc 0.953125, learning_rate 0.000334637
2017-10-10T11:47:55.645331: step 745, loss 0.236613, acc 0.90625, learning_rate 0.000333679
2017-10-10T11:47:55.837821: step 746, loss 0.124193, acc 1, learning_rate 0.000332725
2017-10-10T11:47:56.013890: step 747, loss 0.183648, acc 0.9375, learning_rate 0.000331775
2017-10-10T11:47:56.176402: step 748, loss 0.209608, acc 0.96875, learning_rate 0.000330829
2017-10-10T11:47:56.377605: step 749, loss 0.191882, acc 0.96875, learning_rate 0.000329887
2017-10-10T11:47:56.572846: step 750, loss 0.126233, acc 0.984375, learning_rate 0.000328949
2017-10-10T11:47:56.744991: step 751, loss 0.175178, acc 0.9375, learning_rate 0.000328014
2017-10-10T11:47:56.936532: step 752, loss 0.147954, acc 0.96875, learning_rate 0.000327083
2017-10-10T11:47:57.085112: step 753, loss 0.211377, acc 0.9375, learning_rate 0.000326157
2017-10-10T11:47:57.289737: step 754, loss 0.359349, acc 0.890625, learning_rate 0.000325233
2017-10-10T11:47:57.494531: step 755, loss 0.156799, acc 0.9375, learning_rate 0.000324314
2017-10-10T11:47:57.729338: step 756, loss 0.129687, acc 0.96875, learning_rate 0.000323399
2017-10-10T11:47:57.956305: step 757, loss 0.225091, acc 0.90625, learning_rate 0.000322487
2017-10-10T11:47:58.140850: step 758, loss 0.256941, acc 0.921875, learning_rate 0.000321579
2017-10-10T11:47:58.331613: step 759, loss 0.222067, acc 0.90625, learning_rate 0.000320674
2017-10-10T11:47:58.486998: step 760, loss 0.155281, acc 0.96875, learning_rate 0.000319773

Evaluation:
2017-10-10T11:47:58.826232: step 760, loss 0.249225, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-760

2017-10-10T11:47:59.837838: step 761, loss 0.193643, acc 0.921875, learning_rate 0.000318876
2017-10-10T11:48:00.005631: step 762, loss 0.114856, acc 0.984375, learning_rate 0.000317983
2017-10-10T11:48:00.198608: step 763, loss 0.138348, acc 0.96875, learning_rate 0.000317093
2017-10-10T11:48:00.353139: step 764, loss 0.198826, acc 0.921875, learning_rate 0.000316207
2017-10-10T11:48:00.513469: step 765, loss 0.296282, acc 0.921875, learning_rate 0.000315325
2017-10-10T11:48:00.698923: step 766, loss 0.222528, acc 0.953125, learning_rate 0.000314446
2017-10-10T11:48:00.899760: step 767, loss 0.123974, acc 0.96875, learning_rate 0.00031357
2017-10-10T11:48:01.086654: step 768, loss 0.23535, acc 0.9375, learning_rate 0.000312699
2017-10-10T11:48:01.273164: step 769, loss 0.332222, acc 0.890625, learning_rate 0.00031183
2017-10-10T11:48:01.417184: step 770, loss 0.272982, acc 0.921875, learning_rate 0.000310966
2017-10-10T11:48:01.608870: step 771, loss 0.364468, acc 0.875, learning_rate 0.000310105
2017-10-10T11:48:01.794377: step 772, loss 0.264677, acc 0.921875, learning_rate 0.000309247
2017-10-10T11:48:01.998726: step 773, loss 0.256719, acc 0.921875, learning_rate 0.000308393
2017-10-10T11:48:02.173034: step 774, loss 0.223517, acc 0.921875, learning_rate 0.000307542
2017-10-10T11:48:02.326506: step 775, loss 0.328179, acc 0.875, learning_rate 0.000306695
2017-10-10T11:48:02.521857: step 776, loss 0.212647, acc 0.921875, learning_rate 0.000305852
2017-10-10T11:48:02.684836: step 777, loss 0.167487, acc 0.9375, learning_rate 0.000305011
2017-10-10T11:48:02.902389: step 778, loss 0.246324, acc 0.90625, learning_rate 0.000304174
2017-10-10T11:48:03.103430: step 779, loss 0.195265, acc 0.921875, learning_rate 0.000303341
2017-10-10T11:48:03.270939: step 780, loss 0.211028, acc 0.9375, learning_rate 0.000302511
2017-10-10T11:48:03.444938: step 781, loss 0.190627, acc 0.9375, learning_rate 0.000301684
2017-10-10T11:48:03.649251: step 782, loss 0.239811, acc 0.9375, learning_rate 0.000300861
2017-10-10T11:48:03.738801: step 783, loss 0.136443, acc 0.984375, learning_rate 0.000300041
2017-10-10T11:48:03.814958: step 784, loss 0.123063, acc 0.960784, learning_rate 0.000299225
2017-10-10T11:48:03.905258: step 785, loss 0.282069, acc 0.890625, learning_rate 0.000298412
2017-10-10T11:48:03.994412: step 786, loss 0.147268, acc 0.9375, learning_rate 0.000297602
2017-10-10T11:48:04.082984: step 787, loss 0.0984627, acc 0.96875, learning_rate 0.000296795
2017-10-10T11:48:04.251407: step 788, loss 0.27286, acc 0.921875, learning_rate 0.000295992
2017-10-10T11:48:04.412847: step 789, loss 0.189647, acc 0.96875, learning_rate 0.000295192
2017-10-10T11:48:04.623245: step 790, loss 0.148454, acc 0.96875, learning_rate 0.000294395
2017-10-10T11:48:04.801938: step 791, loss 0.174335, acc 0.9375, learning_rate 0.000293602
2017-10-10T11:48:04.955038: step 792, loss 0.220505, acc 0.953125, learning_rate 0.000292812
2017-10-10T11:48:05.131032: step 793, loss 0.288754, acc 0.890625, learning_rate 0.000292025
2017-10-10T11:48:05.342204: step 794, loss 0.12047, acc 0.96875, learning_rate 0.000291241
2017-10-10T11:48:05.540863: step 795, loss 0.128248, acc 0.984375, learning_rate 0.00029046
2017-10-10T11:48:05.682592: step 796, loss 0.158079, acc 0.953125, learning_rate 0.000289683
2017-10-10T11:48:05.853911: step 797, loss 0.191646, acc 0.90625, learning_rate 0.000288908
2017-10-10T11:48:06.052842: step 798, loss 0.193325, acc 0.9375, learning_rate 0.000288137
2017-10-10T11:48:06.264464: step 799, loss 0.344176, acc 0.90625, learning_rate 0.000287369
2017-10-10T11:48:06.436969: step 800, loss 0.15401, acc 0.953125, learning_rate 0.000286605

Evaluation:
2017-10-10T11:48:06.831820: step 800, loss 0.249708, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-800

2017-10-10T11:48:07.961547: step 801, loss 0.213545, acc 0.984375, learning_rate 0.000285843
2017-10-10T11:48:08.172720: step 802, loss 0.134225, acc 0.953125, learning_rate 0.000285084
2017-10-10T11:48:08.379596: step 803, loss 0.136948, acc 0.953125, learning_rate 0.000284329
2017-10-10T11:48:08.533134: step 804, loss 0.214326, acc 0.921875, learning_rate 0.000283577
2017-10-10T11:48:08.733017: step 805, loss 0.388736, acc 0.859375, learning_rate 0.000282827
2017-10-10T11:48:08.928840: step 806, loss 0.165469, acc 0.953125, learning_rate 0.000282081
2017-10-10T11:48:09.136367: step 807, loss 0.148468, acc 0.9375, learning_rate 0.000281338
2017-10-10T11:48:09.325046: step 808, loss 0.230738, acc 0.890625, learning_rate 0.000280598
2017-10-10T11:48:09.503144: step 809, loss 0.252634, acc 0.9375, learning_rate 0.00027986
2017-10-10T11:48:09.671180: step 810, loss 0.212864, acc 0.890625, learning_rate 0.000279126
2017-10-10T11:48:09.883626: step 811, loss 0.126299, acc 0.96875, learning_rate 0.000278395
2017-10-10T11:48:10.104945: step 812, loss 0.236553, acc 0.921875, learning_rate 0.000277667
2017-10-10T11:48:10.271354: step 813, loss 0.357295, acc 0.875, learning_rate 0.000276942
2017-10-10T11:48:10.429743: step 814, loss 0.210673, acc 0.9375, learning_rate 0.00027622
2017-10-10T11:48:10.629990: step 815, loss 0.161775, acc 0.9375, learning_rate 0.0002755
2017-10-10T11:48:10.824355: step 816, loss 0.161924, acc 0.921875, learning_rate 0.000274784
2017-10-10T11:48:10.969990: step 817, loss 0.138951, acc 0.953125, learning_rate 0.000274071
2017-10-10T11:48:11.144849: step 818, loss 0.231524, acc 0.90625, learning_rate 0.00027336
2017-10-10T11:48:11.349666: step 819, loss 0.252346, acc 0.921875, learning_rate 0.000272652
2017-10-10T11:48:11.528934: step 820, loss 0.190191, acc 0.9375, learning_rate 0.000271948
2017-10-10T11:48:11.717200: step 821, loss 0.275035, acc 0.90625, learning_rate 0.000271246
2017-10-10T11:48:11.881113: step 822, loss 0.246954, acc 0.90625, learning_rate 0.000270547
2017-10-10T11:48:12.062073: step 823, loss 0.230237, acc 0.921875, learning_rate 0.000269851
2017-10-10T11:48:12.245688: step 824, loss 0.219762, acc 0.953125, learning_rate 0.000269157
2017-10-10T11:48:12.429466: step 825, loss 0.196435, acc 0.90625, learning_rate 0.000268467
2017-10-10T11:48:12.585213: step 826, loss 0.276612, acc 0.921875, learning_rate 0.000267779
2017-10-10T11:48:12.783692: step 827, loss 0.289111, acc 0.921875, learning_rate 0.000267094
2017-10-10T11:48:12.988891: step 828, loss 0.188145, acc 0.953125, learning_rate 0.000266412
2017-10-10T11:48:13.124405: step 829, loss 0.090627, acc 0.984375, learning_rate 0.000265733
2017-10-10T11:48:13.277007: step 830, loss 0.211099, acc 0.921875, learning_rate 0.000265057
2017-10-10T11:48:13.491256: step 831, loss 0.255265, acc 0.9375, learning_rate 0.000264383
2017-10-10T11:48:13.702627: step 832, loss 0.188749, acc 0.921875, learning_rate 0.000263712
2017-10-10T11:48:13.846579: step 833, loss 0.123021, acc 0.96875, learning_rate 0.000263044
2017-10-10T11:48:14.251223: step 834, loss 0.164198, acc 0.9375, learning_rate 0.000262378
2017-10-10T11:48:14.621243: step 835, loss 0.162075, acc 0.953125, learning_rate 0.000261715
2017-10-10T11:48:14.997565: step 836, loss 0.259119, acc 0.90625, learning_rate 0.000261055
2017-10-10T11:48:15.489237: step 837, loss 0.223502, acc 0.90625, learning_rate 0.000260398
2017-10-10T11:48:15.686347: step 838, loss 0.282099, acc 0.890625, learning_rate 0.000259743
2017-10-10T11:48:15.762749: step 839, loss 0.177672, acc 0.921875, learning_rate 0.000259091
2017-10-10T11:48:15.839979: step 840, loss 0.234781, acc 0.9375, learning_rate 0.000258442

Evaluation:
2017-10-10T11:48:37.235705: step 840, loss 0.246912, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-840

2017-10-10T11:48:45.260256: step 841, loss 0.22945, acc 0.90625, learning_rate 0.000257795
2017-10-10T11:48:45.500983: step 842, loss 0.250371, acc 0.9375, learning_rate 0.000257151
2017-10-10T11:48:45.689017: step 843, loss 0.257789, acc 0.875, learning_rate 0.00025651
2017-10-10T11:48:45.837238: step 844, loss 0.137738, acc 0.96875, learning_rate 0.000255871
2017-10-10T11:48:46.043784: step 845, loss 0.152558, acc 0.953125, learning_rate 0.000255235
2017-10-10T11:48:46.235055: step 846, loss 0.235872, acc 0.921875, learning_rate 0.000254601
2017-10-10T11:48:46.386780: step 847, loss 0.124327, acc 0.96875, learning_rate 0.00025397
2017-10-10T11:48:46.554175: step 848, loss 0.286492, acc 0.890625, learning_rate 0.000253341
2017-10-10T11:48:46.753999: step 849, loss 0.121971, acc 0.96875, learning_rate 0.000252716
2017-10-10T11:48:46.894527: step 850, loss 0.206025, acc 0.9375, learning_rate 0.000252092
2017-10-10T11:48:47.061690: step 851, loss 0.242255, acc 0.953125, learning_rate 0.000251471
2017-10-10T11:48:47.259137: step 852, loss 0.143478, acc 0.96875, learning_rate 0.000250853
2017-10-10T11:48:47.372885: step 853, loss 0.172284, acc 0.953125, learning_rate 0.000250237
2017-10-10T11:48:47.573396: step 854, loss 0.100399, acc 0.984375, learning_rate 0.000249624
2017-10-10T11:48:47.780847: step 855, loss 0.150155, acc 0.96875, learning_rate 0.000249013
2017-10-10T11:48:47.953036: step 856, loss 0.0993802, acc 0.96875, learning_rate 0.000248405
2017-10-10T11:48:48.104814: step 857, loss 0.311418, acc 0.875, learning_rate 0.000247799
2017-10-10T11:48:48.304588: step 858, loss 0.22775, acc 0.9375, learning_rate 0.000247196
2017-10-10T11:48:48.552892: step 859, loss 0.139323, acc 0.9375, learning_rate 0.000246595
2017-10-10T11:48:48.729469: step 860, loss 0.225933, acc 0.90625, learning_rate 0.000245997
2017-10-10T11:48:48.905563: step 861, loss 0.184054, acc 0.90625, learning_rate 0.000245401
2017-10-10T11:48:49.123022: step 862, loss 0.310415, acc 0.859375, learning_rate 0.000244808
2017-10-10T11:48:49.324834: step 863, loss 0.0861506, acc 0.984375, learning_rate 0.000244216
2017-10-10T11:48:49.480368: step 864, loss 0.199488, acc 0.9375, learning_rate 0.000243628
2017-10-10T11:48:49.656535: step 865, loss 0.193403, acc 0.90625, learning_rate 0.000243042
2017-10-10T11:48:49.847998: step 866, loss 0.264284, acc 0.921875, learning_rate 0.000242458
2017-10-10T11:48:50.003026: step 867, loss 0.135333, acc 0.96875, learning_rate 0.000241876
2017-10-10T11:48:50.160422: step 868, loss 0.132189, acc 0.953125, learning_rate 0.000241297
2017-10-10T11:48:50.358268: step 869, loss 0.108466, acc 1, learning_rate 0.00024072
2017-10-10T11:48:50.498178: step 870, loss 0.363042, acc 0.875, learning_rate 0.000240146
2017-10-10T11:48:50.672892: step 871, loss 0.208334, acc 0.9375, learning_rate 0.000239574
2017-10-10T11:48:50.878338: step 872, loss 0.13482, acc 0.9375, learning_rate 0.000239004
2017-10-10T11:48:51.034577: step 873, loss 0.259216, acc 0.921875, learning_rate 0.000238437
2017-10-10T11:48:51.201033: step 874, loss 0.0887778, acc 0.984375, learning_rate 0.000237872
2017-10-10T11:48:51.390775: step 875, loss 0.286261, acc 0.890625, learning_rate 0.000237309
2017-10-10T11:48:51.611600: step 876, loss 0.11502, acc 0.96875, learning_rate 0.000236749
2017-10-10T11:48:51.821831: step 877, loss 0.208904, acc 0.90625, learning_rate 0.00023619
2017-10-10T11:48:51.993612: step 878, loss 0.223388, acc 0.90625, learning_rate 0.000235635
2017-10-10T11:48:52.167066: step 879, loss 0.316469, acc 0.859375, learning_rate 0.000235081
2017-10-10T11:48:52.380874: step 880, loss 0.312693, acc 0.890625, learning_rate 0.00023453

Evaluation:
2017-10-10T11:48:52.721539: step 880, loss 0.247664, acc 0.903597

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-880

2017-10-10T11:48:53.770891: step 881, loss 0.199034, acc 0.953125, learning_rate 0.00023398
2017-10-10T11:48:53.938307: step 882, loss 0.138527, acc 0.980392, learning_rate 0.000233434
2017-10-10T11:48:54.445909: step 883, loss 0.118446, acc 0.984375, learning_rate 0.000232889
2017-10-10T11:48:54.664606: step 884, loss 0.271988, acc 0.921875, learning_rate 0.000232346
2017-10-10T11:48:54.896793: step 885, loss 0.173546, acc 0.9375, learning_rate 0.000231806
2017-10-10T11:48:55.008906: step 886, loss 0.114488, acc 0.984375, learning_rate 0.000231268
2017-10-10T11:48:55.236849: step 887, loss 0.150058, acc 0.96875, learning_rate 0.000230732
2017-10-10T11:48:55.419148: step 888, loss 0.300426, acc 0.90625, learning_rate 0.000230199
2017-10-10T11:48:55.509402: step 889, loss 0.334867, acc 0.90625, learning_rate 0.000229667
2017-10-10T11:48:55.609657: step 890, loss 0.149216, acc 0.953125, learning_rate 0.000229138
2017-10-10T11:48:55.699404: step 891, loss 0.229709, acc 0.921875, learning_rate 0.000228611
2017-10-10T11:48:55.789549: step 892, loss 0.298674, acc 0.90625, learning_rate 0.000228086
2017-10-10T11:48:55.961296: step 893, loss 0.229759, acc 0.921875, learning_rate 0.000227563
2017-10-10T11:48:56.111370: step 894, loss 0.152099, acc 0.953125, learning_rate 0.000227043
2017-10-10T11:48:56.224882: step 895, loss 0.299495, acc 0.84375, learning_rate 0.000226524
2017-10-10T11:48:56.367558: step 896, loss 0.0745234, acc 1, learning_rate 0.000226008
2017-10-10T11:48:56.570659: step 897, loss 0.113264, acc 0.953125, learning_rate 0.000225493
2017-10-10T11:48:56.771576: step 898, loss 0.213825, acc 0.9375, learning_rate 0.000224981
2017-10-10T11:48:56.929357: step 899, loss 0.212479, acc 0.921875, learning_rate 0.000224471
2017-10-10T11:48:57.104852: step 900, loss 0.325071, acc 0.859375, learning_rate 0.000223963
2017-10-10T11:48:57.314175: step 901, loss 0.176132, acc 0.9375, learning_rate 0.000223457
2017-10-10T11:48:57.475278: step 902, loss 0.131206, acc 0.984375, learning_rate 0.000222953
2017-10-10T11:48:57.619676: step 903, loss 0.104562, acc 0.984375, learning_rate 0.000222451
2017-10-10T11:48:57.847665: step 904, loss 0.239473, acc 0.90625, learning_rate 0.000221951
2017-10-10T11:48:58.082853: step 905, loss 0.327548, acc 0.890625, learning_rate 0.000221453
2017-10-10T11:48:58.271946: step 906, loss 0.233723, acc 0.9375, learning_rate 0.000220958
2017-10-10T11:48:58.468861: step 907, loss 0.125614, acc 0.984375, learning_rate 0.000220464
2017-10-10T11:48:58.680006: step 908, loss 0.18618, acc 0.9375, learning_rate 0.000219972
2017-10-10T11:48:58.900189: step 909, loss 0.232035, acc 0.90625, learning_rate 0.000219483
2017-10-10T11:48:59.102658: step 910, loss 0.233556, acc 0.9375, learning_rate 0.000218995
2017-10-10T11:48:59.272072: step 911, loss 0.182188, acc 0.9375, learning_rate 0.000218509
2017-10-10T11:48:59.477005: step 912, loss 0.176836, acc 0.984375, learning_rate 0.000218025
2017-10-10T11:48:59.692691: step 913, loss 0.13741, acc 0.96875, learning_rate 0.000217544
2017-10-10T11:48:59.899717: step 914, loss 0.235575, acc 0.921875, learning_rate 0.000217064
2017-10-10T11:49:00.093327: step 915, loss 0.140275, acc 0.9375, learning_rate 0.000216586
