
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T12:40:51.322385: step 912, loss 0.280042, acc 0.90625, learning_rate 0.000218025
2017-10-10T12:40:51.619065: step 913, loss 0.144042, acc 0.96875, learning_rate 0.000217544
2017-10-10T12:40:51.903731: step 914, loss 0.161407, acc 0.9375, learning_rate 0.000217064
2017-10-10T12:40:52.190043: step 915, loss 0.172482, acc 0.9375, learning_rate 0.000216586
2017-10-10T12:40:52.476391: step 916, loss 0.167344, acc 0.9375, learning_rate 0.00021611
2017-10-10T12:40:52.772969: step 917, loss 0.156495, acc 0.9375, learning_rate 0.000215636
2017-10-10T12:40:53.076621: step 918, loss 0.0883821, acc 0.953125, learning_rate 0.000215164
2017-10-10T12:40:53.376366: step 919, loss 0.135464, acc 0.9375, learning_rate 0.000214694
2017-10-10T12:40:53.660914: step 920, loss 0.145536, acc 0.96875, learning_rate 0.000214226

Evaluation:
2017-10-10T12:40:54.348744: step 920, loss 0.240752, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-920

2017-10-10T12:40:55.474846: step 921, loss 0.15892, acc 0.9375, learning_rate 0.00021376
2017-10-10T12:40:55.740022: step 922, loss 0.381967, acc 0.90625, learning_rate 0.000213295
2017-10-10T12:40:56.014702: step 923, loss 0.0897659, acc 0.96875, learning_rate 0.000212833
2017-10-10T12:40:56.300187: step 924, loss 0.168454, acc 0.9375, learning_rate 0.000212372
2017-10-10T12:40:56.596214: step 925, loss 0.1035, acc 0.984375, learning_rate 0.000211914
2017-10-10T12:40:56.881345: step 926, loss 0.0857285, acc 0.953125, learning_rate 0.000211457
2017-10-10T12:40:57.162147: step 927, loss 0.103504, acc 0.984375, learning_rate 0.000211002
2017-10-10T12:40:57.441371: step 928, loss 0.227697, acc 0.921875, learning_rate 0.000210549
2017-10-10T12:40:57.717624: step 929, loss 0.149701, acc 0.984375, learning_rate 0.000210098
2017-10-10T12:40:58.007311: step 930, loss 0.141514, acc 0.921875, learning_rate 0.000209648
2017-10-10T12:40:58.292378: step 931, loss 0.252214, acc 0.890625, learning_rate 0.000209201
2017-10-10T12:40:58.567706: step 932, loss 0.0849697, acc 0.953125, learning_rate 0.000208755
2017-10-10T12:40:58.861628: step 933, loss 0.127876, acc 0.9375, learning_rate 0.000208311
2017-10-10T12:40:59.154889: step 934, loss 0.127683, acc 0.953125, learning_rate 0.000207869
2017-10-10T12:40:59.456517: step 935, loss 0.232814, acc 0.90625, learning_rate 0.000207429
2017-10-10T12:40:59.745909: step 936, loss 0.312701, acc 0.859375, learning_rate 0.00020699
2017-10-10T12:41:00.036533: step 937, loss 0.0387271, acc 1, learning_rate 0.000206554
2017-10-10T12:41:00.412852: step 938, loss 0.131836, acc 0.96875, learning_rate 0.000206119
2017-10-10T12:41:00.740712: step 939, loss 0.277349, acc 0.890625, learning_rate 0.000205685
2017-10-10T12:41:00.925022: step 940, loss 0.183708, acc 0.953125, learning_rate 0.000205254
2017-10-10T12:41:01.099373: step 941, loss 0.154503, acc 0.90625, learning_rate 0.000204824
2017-10-10T12:41:01.271541: step 942, loss 0.280673, acc 0.90625, learning_rate 0.000204397
2017-10-10T12:41:01.442463: step 943, loss 0.200911, acc 0.921875, learning_rate 0.00020397
2017-10-10T12:41:01.615895: step 944, loss 0.211191, acc 0.953125, learning_rate 0.000203546
2017-10-10T12:41:01.913238: step 945, loss 0.202053, acc 0.90625, learning_rate 0.000203123
2017-10-10T12:41:02.196888: step 946, loss 0.159124, acc 0.953125, learning_rate 0.000202702
2017-10-10T12:41:02.487534: step 947, loss 0.17282, acc 0.90625, learning_rate 0.000202283
2017-10-10T12:41:02.776848: step 948, loss 0.0420192, acc 1, learning_rate 0.000201866
2017-10-10T12:41:03.073110: step 949, loss 0.112725, acc 0.96875, learning_rate 0.00020145
2017-10-10T12:41:03.333132: step 950, loss 0.193595, acc 0.9375, learning_rate 0.000201036
2017-10-10T12:41:03.586763: step 951, loss 0.146404, acc 0.921875, learning_rate 0.000200623
2017-10-10T12:41:03.844845: step 952, loss 0.115832, acc 0.984375, learning_rate 0.000200213
2017-10-10T12:41:04.127772: step 953, loss 0.306588, acc 0.890625, learning_rate 0.000199804
2017-10-10T12:41:04.420000: step 954, loss 0.221047, acc 0.890625, learning_rate 0.000199396
2017-10-10T12:41:04.702472: step 955, loss 0.128642, acc 0.96875, learning_rate 0.000198991
2017-10-10T12:41:05.007168: step 956, loss 0.173029, acc 0.921875, learning_rate 0.000198587
2017-10-10T12:41:05.267644: step 957, loss 0.187673, acc 0.9375, learning_rate 0.000198184
2017-10-10T12:41:05.538311: step 958, loss 0.101867, acc 0.96875, learning_rate 0.000197783
2017-10-10T12:41:05.826148: step 959, loss 0.183681, acc 0.96875, learning_rate 0.000197384
2017-10-10T12:41:06.109240: step 960, loss 0.39469, acc 0.890625, learning_rate 0.000196987

Evaluation:
2017-10-10T12:41:06.710224: step 960, loss 0.243394, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-960

2017-10-10T12:41:07.813081: step 961, loss 0.180039, acc 0.953125, learning_rate 0.000196591
2017-10-10T12:41:08.052845: step 962, loss 0.167262, acc 0.921875, learning_rate 0.000196197
2017-10-10T12:41:08.311716: step 963, loss 0.245818, acc 0.9375, learning_rate 0.000195804
2017-10-10T12:41:08.580860: step 964, loss 0.187774, acc 0.9375, learning_rate 0.000195413
2017-10-10T12:41:08.852067: step 965, loss 0.181456, acc 0.9375, learning_rate 0.000195023
2017-10-10T12:41:09.129491: step 966, loss 0.103047, acc 0.953125, learning_rate 0.000194636
2017-10-10T12:41:09.409254: step 967, loss 0.188907, acc 0.9375, learning_rate 0.000194249
2017-10-10T12:41:09.688533: step 968, loss 0.387201, acc 0.875, learning_rate 0.000193865
2017-10-10T12:41:09.971846: step 969, loss 0.233532, acc 0.921875, learning_rate 0.000193482
2017-10-10T12:41:10.264715: step 970, loss 0.178858, acc 0.953125, learning_rate 0.0001931
2017-10-10T12:41:10.551279: step 971, loss 0.30853, acc 0.9375, learning_rate 0.00019272
2017-10-10T12:41:10.838515: step 972, loss 0.125703, acc 0.96875, learning_rate 0.000192341
2017-10-10T12:41:11.136165: step 973, loss 0.0806124, acc 0.984375, learning_rate 0.000191965
2017-10-10T12:41:11.429347: step 974, loss 0.218309, acc 0.921875, learning_rate 0.000191589
2017-10-10T12:41:11.724338: step 975, loss 0.126235, acc 0.953125, learning_rate 0.000191215
2017-10-10T12:41:12.009411: step 976, loss 0.122386, acc 0.9375, learning_rate 0.000190843
2017-10-10T12:41:12.269952: step 977, loss 0.0817533, acc 0.96875, learning_rate 0.000190472
2017-10-10T12:41:12.543574: step 978, loss 0.0923393, acc 0.96875, learning_rate 0.000190103
2017-10-10T12:41:12.884874: step 979, loss 0.0926936, acc 0.984375, learning_rate 0.000189735
2017-10-10T12:41:13.139482: step 980, loss 0.278982, acc 0.862745, learning_rate 0.000189369
2017-10-10T12:41:13.371162: step 981, loss 0.258777, acc 0.9375, learning_rate 0.000189004
2017-10-10T12:41:13.552358: step 982, loss 0.377634, acc 0.875, learning_rate 0.000188641
2017-10-10T12:41:13.733068: step 983, loss 0.195937, acc 0.921875, learning_rate 0.000188279
2017-10-10T12:41:13.906295: step 984, loss 0.107277, acc 0.921875, learning_rate 0.000187919
2017-10-10T12:41:14.091571: step 985, loss 0.116873, acc 0.96875, learning_rate 0.00018756
2017-10-10T12:41:14.340879: step 986, loss 0.154613, acc 0.953125, learning_rate 0.000187202
2017-10-10T12:41:14.600867: step 987, loss 0.221759, acc 0.9375, learning_rate 0.000186846
2017-10-10T12:41:14.909968: step 988, loss 0.105241, acc 0.96875, learning_rate 0.000186492
2017-10-10T12:41:15.164253: step 989, loss 0.159156, acc 0.953125, learning_rate 0.000186139
2017-10-10T12:41:15.447932: step 990, loss 0.121018, acc 0.953125, learning_rate 0.000185787
2017-10-10T12:41:15.739820: step 991, loss 0.17769, acc 0.90625, learning_rate 0.000185437
2017-10-10T12:41:16.027267: step 992, loss 0.223268, acc 0.890625, learning_rate 0.000185088
2017-10-10T12:41:16.299737: step 993, loss 0.0951245, acc 0.984375, learning_rate 0.000184741
2017-10-10T12:41:16.558648: step 994, loss 0.147548, acc 0.921875, learning_rate 0.000184395
2017-10-10T12:41:16.844859: step 995, loss 0.280652, acc 0.921875, learning_rate 0.000184051
2017-10-10T12:41:17.090355: step 996, loss 0.23093, acc 0.90625, learning_rate 0.000183708
2017-10-10T12:41:17.332032: step 997, loss 0.199024, acc 0.921875, learning_rate 0.000183366
2017-10-10T12:41:17.614972: step 998, loss 0.175803, acc 0.953125, learning_rate 0.000183026
2017-10-10T12:41:17.908850: step 999, loss 0.277678, acc 0.90625, learning_rate 0.000182687
2017-10-10T12:41:18.189565: step 1000, loss 0.0355124, acc 1, learning_rate 0.000182349

Evaluation:
2017-10-10T12:41:18.799035: step 1000, loss 0.241264, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1000

2017-10-10T12:41:19.926320: step 1001, loss 0.164762, acc 0.96875, learning_rate 0.000182013
2017-10-10T12:41:20.220441: step 1002, loss 0.104745, acc 0.984375, learning_rate 0.000181678
2017-10-10T12:41:20.518159: step 1003, loss 0.117998, acc 0.9375, learning_rate 0.000181345
2017-10-10T12:41:20.800915: step 1004, loss 0.257094, acc 0.90625, learning_rate 0.000181013
2017-10-10T12:41:21.096816: step 1005, loss 0.124797, acc 0.96875, learning_rate 0.000180682
2017-10-10T12:41:21.370061: step 1006, loss 0.203868, acc 0.921875, learning_rate 0.000180353
2017-10-10T12:41:21.651500: step 1007, loss 0.192362, acc 0.9375, learning_rate 0.000180025
2017-10-10T12:41:21.920051: step 1008, loss 0.110071, acc 0.96875, learning_rate 0.000179698
2017-10-10T12:41:22.203560: step 1009, loss 0.176859, acc 0.921875, learning_rate 0.000179373
2017-10-10T12:41:22.474951: step 1010, loss 0.176718, acc 0.953125, learning_rate 0.000179049
2017-10-10T12:41:22.761172: step 1011, loss 0.220549, acc 0.90625, learning_rate 0.000178726
2017-10-10T12:41:23.048697: step 1012, loss 0.0896052, acc 0.96875, learning_rate 0.000178405
2017-10-10T12:41:23.334638: step 1013, loss 0.165821, acc 0.921875, learning_rate 0.000178085
2017-10-10T12:41:23.605300: step 1014, loss 0.129677, acc 0.953125, learning_rate 0.000177766
2017-10-10T12:41:23.894408: step 1015, loss 0.230262, acc 0.90625, learning_rate 0.000177449
2017-10-10T12:41:24.173133: step 1016, loss 0.15836, acc 0.9375, learning_rate 0.000177133
2017-10-10T12:41:24.459230: step 1017, loss 0.0891444, acc 0.984375, learning_rate 0.000176818
2017-10-10T12:41:24.739006: step 1018, loss 0.204019, acc 0.890625, learning_rate 0.000176504
2017-10-10T12:41:25.042591: step 1019, loss 0.0764797, acc 0.984375, learning_rate 0.000176192
2017-10-10T12:41:25.376900: step 1020, loss 0.166592, acc 0.953125, learning_rate 0.000175881
2017-10-10T12:41:25.720256: step 1021, loss 0.129926, acc 0.96875, learning_rate 0.000175571
2017-10-10T12:41:25.894822: step 1022, loss 0.264024, acc 0.9375, learning_rate 0.000175263
2017-10-10T12:41:26.075695: step 1023, loss 0.213675, acc 0.953125, learning_rate 0.000174956
2017-10-10T12:41:26.249909: step 1024, loss 0.203236, acc 0.921875, learning_rate 0.00017465
2017-10-10T12:41:26.422639: step 1025, loss 0.194744, acc 0.921875, learning_rate 0.000174345
2017-10-10T12:41:26.603966: step 1026, loss 0.137088, acc 0.921875, learning_rate 0.000174042
2017-10-10T12:41:26.888978: step 1027, loss 0.252052, acc 0.90625, learning_rate 0.000173739
2017-10-10T12:41:27.144925: step 1028, loss 0.136109, acc 0.9375, learning_rate 0.000173438
2017-10-10T12:41:27.440360: step 1029, loss 0.0755591, acc 0.96875, learning_rate 0.000173139
2017-10-10T12:41:27.761061: step 1030, loss 0.321701, acc 0.90625, learning_rate 0.00017284
2017-10-10T12:41:28.066006: step 1031, loss 0.260149, acc 0.890625, learning_rate 0.000172543
2017-10-10T12:41:28.355884: step 1032, loss 0.280125, acc 0.953125, learning_rate 0.000172247
2017-10-10T12:41:28.655214: step 1033, loss 0.17071, acc 0.9375, learning_rate 0.000171952
2017-10-10T12:41:28.953640: step 1034, loss 0.121806, acc 0.953125, learning_rate 0.000171658
2017-10-10T12:41:29.244939: step 1035, loss 0.252592, acc 0.890625, learning_rate 0.000171366
2017-10-10T12:41:29.531695: step 1036, loss 0.216849, acc 0.9375, learning_rate 0.000171074
2017-10-10T12:41:29.822562: step 1037, loss 0.107095, acc 0.96875, learning_rate 0.000170784
2017-10-10T12:41:30.099377: step 1038, loss 0.272293, acc 0.90625, learning_rate 0.000170495
2017-10-10T12:41:30.402390: step 1039, loss 0.133342, acc 0.9375, learning_rate 0.000170208
2017-10-10T12:41:30.706530: step 1040, loss 0.11131, acc 0.96875, learning_rate 0.000169921

Evaluation:
2017-10-10T12:41:31.378203: step 1040, loss 0.239076, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1040

2017-10-10T12:41:32.404909: step 1041, loss 0.11416, acc 0.953125, learning_rate 0.000169636
2017-10-10T12:41:32.665281: step 1042, loss 0.0768402, acc 0.984375, learning_rate 0.000169351
2017-10-10T12:41:32.940769: step 1043, loss 0.233232, acc 0.921875, learning_rate 0.000169068
2017-10-10T12:41:33.230531: step 1044, loss 0.176777, acc 0.921875, learning_rate 0.000168786
2017-10-10T12:41:33.520043: step 1045, loss 0.359473, acc 0.828125, learning_rate 0.000168506
2017-10-10T12:41:33.808945: step 1046, loss 0.222733, acc 0.921875, learning_rate 0.000168226
2017-10-10T12:41:34.088854: step 1047, loss 0.147919, acc 0.953125, learning_rate 0.000167947
2017-10-10T12:41:34.383448: step 1048, loss 0.135251, acc 0.953125, learning_rate 0.00016767
2017-10-10T12:41:34.682337: step 1049, loss 0.158128, acc 0.96875, learning_rate 0.000167394
2017-10-10T12:41:34.960859: step 1050, loss 0.155367, acc 0.9375, learning_rate 0.000167119
2017-10-10T12:41:35.238109: step 1051, loss 0.103355, acc 0.96875, learning_rate 0.000166845
2017-10-10T12:41:35.506033: step 1052, loss 0.131716, acc 0.953125, learning_rate 0.000166572
2017-10-10T12:41:35.784380: step 1053, loss 0.159409, acc 0.90625, learning_rate 0.0001663
2017-10-10T12:41:36.056566: step 1054, loss 0.103716, acc 0.96875, learning_rate 0.00016603
2017-10-10T12:41:36.316154: step 1055, loss 0.179963, acc 0.953125, learning_rate 0.00016576
2017-10-10T12:41:36.591743: step 1056, loss 0.269377, acc 0.90625, learning_rate 0.000165492
2017-10-10T12:41:36.881524: step 1057, loss 0.142873, acc 0.9375, learning_rate 0.000165224
2017-10-10T12:41:37.159588: step 1058, loss 0.18621, acc 0.9375, learning_rate 0.000164958
2017-10-10T12:41:37.451880: step 1059, loss 0.204076, acc 0.921875, learning_rate 0.000164693
2017-10-10T12:41:37.727223: step 1060, loss 0.185987, acc 0.953125, learning_rate 0.000164429
2017-10-10T12:41:38.052877: step 1061, loss 0.263478, acc 0.953125, learning_rate 0.000164166
2017-10-10T12:41:38.405365: step 1062, loss 0.13971, acc 0.953125, learning_rate 0.000163904
2017-10-10T12:41:38.592371: step 1063, loss 0.269672, acc 0.921875, learning_rate 0.000163643
2017-10-10T12:41:38.769910: step 1064, loss 0.126889, acc 0.953125, learning_rate 0.000163383
2017-10-10T12:41:38.942092: step 1065, loss 0.134713, acc 0.953125, learning_rate 0.000163125
2017-10-10T12:41:39.118050: step 1066, loss 0.156476, acc 0.953125, learning_rate 0.000162867
2017-10-10T12:41:39.287856: step 1067, loss 0.0943788, acc 0.96875, learning_rate 0.00016261
2017-10-10T12:41:39.583651: step 1068, loss 0.152914, acc 0.9375, learning_rate 0.000162355
2017-10-10T12:41:39.864282: step 1069, loss 0.166665, acc 0.96875, learning_rate 0.0001621
2017-10-10T12:41:40.141299: step 1070, loss 0.20743, acc 0.953125, learning_rate 0.000161847
2017-10-10T12:41:40.415794: step 1071, loss 0.216073, acc 0.921875, learning_rate 0.000161594
2017-10-10T12:41:40.704334: step 1072, loss 0.139524, acc 0.96875, learning_rate 0.000161343
2017-10-10T12:41:40.988077: step 1073, loss 0.111343, acc 0.96875, learning_rate 0.000161093
2017-10-10T12:41:41.281058: step 1074, loss 0.144932, acc 0.9375, learning_rate 0.000160843
2017-10-10T12:41:41.548870: step 1075, loss 0.240182, acc 0.90625, learning_rate 0.000160595
2017-10-10T12:41:41.819615: step 1076, loss 0.197281, acc 0.9375, learning_rate 0.000160348
2017-10-10T12:41:42.095263: step 1077, loss 0.101574, acc 0.96875, learning_rate 0.000160101
2017-10-10T12:41:42.339482: step 1078, loss 0.141243, acc 0.960784, learning_rate 0.000159856
2017-10-10T12:41:42.624574: step 1079, loss 0.211888, acc 0.90625, learning_rate 0.000159612
2017-10-10T12:41:42.922099: step 1080, loss 0.110933, acc 0.96875, learning_rate 0.000159368

Evaluation:
2017-10-10T12:41:43.562493: step 1080, loss 0.239286, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1080

2017-10-10T12:41:44.606905: step 1081, loss 0.145871, acc 0.96875, learning_rate 0.000159126
2017-10-10T12:41:44.900876: step 1082, loss 0.12669, acc 0.953125, learning_rate 0.000158885
2017-10-10T12:41:45.240888: step 1083, loss 0.16085, acc 0.953125, learning_rate 0.000158644
2017-10-10T12:41:45.522905: step 1084, loss 0.0468859, acc 0.984375, learning_rate 0.000158405
2017-10-10T12:41:45.819106: step 1085, loss 0.112699, acc 0.9375, learning_rate 0.000158167
2017-10-10T12:41:46.109636: step 1086, loss 0.145234, acc 0.953125, learning_rate 0.000157929
2017-10-10T12:41:46.397375: step 1087, loss 0.227873, acc 0.890625, learning_rate 0.000157693
2017-10-10T12:41:46.685535: step 1088, loss 0.126651, acc 0.953125, learning_rate 0.000157457
2017-10-10T12:41:46.979774: step 1089, loss 0.20986, acc 0.890625, learning_rate 0.000157223
2017-10-10T12:41:47.266067: step 1090, loss 0.100884, acc 0.953125, learning_rate 0.000156989
2017-10-10T12:41:47.556880: step 1091, loss 0.273821, acc 0.90625, learning_rate 0.000156757
2017-10-10T12:41:47.819725: step 1092, loss 0.246741, acc 0.9375, learning_rate 0.000156525
2017-10-10T12:41:48.098322: step 1093, loss 0.100313, acc 0.96875, learning_rate 0.000156294
2017-10-10T12:41:48.378043: step 1094, loss 0.208112, acc 0.953125, learning_rate 0.000156064
2017-10-10T12:41:48.646653: step 1095, loss 0.194412, acc 0.90625, learning_rate 0.000155836
2017-10-10T12:41:48.938569: step 1096, loss 0.246738, acc 0.921875, learning_rate 0.000155608
2017-10-10T12:41:49.223379: step 1097, loss 0.115064, acc 0.984375, learning_rate 0.000155381
2017-10-10T12:41:49.508597: step 1098, loss 0.153058, acc 0.96875, learning_rate 0.000155155
2017-10-10T12:41:49.788808: step 1099, loss 0.204933, acc 0.921875, learning_rate 0.000154929
2017-10-10T12:41:50.085351: step 1100, loss 0.380995, acc 0.90625, learning_rate 0.000154705
2017-10-10T12:41:50.404902: step 1101, loss 0.183001, acc 0.921875, learning_rate 0.000154482
2017-10-10T12:41:50.763357: step 1102, loss 0.173575, acc 0.953125, learning_rate 0.00015426
2017-10-10T12:41:50.946504: step 1103, loss 0.38149, acc 0.875, learning_rate 0.000154038
2017-10-10T12:41:51.120514: step 1104, loss 0.178552, acc 0.9375, learning_rate 0.000153818
2017-10-10T12:41:51.292771: step 1105, loss 0.131508, acc 0.9375, learning_rate 0.000153598
2017-10-10T12:41:51.464992: step 1106, loss 0.202594, acc 0.90625, learning_rate 0.000153379
2017-10-10T12:41:51.637521: step 1107, loss 0.254835, acc 0.96875, learning_rate 0.000153161
2017-10-10T12:41:51.926054: step 1108, loss 0.162067, acc 0.921875, learning_rate 0.000152944
2017-10-10T12:41:52.225809: step 1109, loss 0.0843764, acc 0.984375, learning_rate 0.000152728
2017-10-10T12:41:52.522974: step 1110, loss 0.099436, acc 0.96875, learning_rate 0.000152513
2017-10-10T12:41:52.813188: step 1111, loss 0.0616097, acc 0.984375, learning_rate 0.000152299
2017-10-10T12:41:53.103071: step 1112, loss 0.17871, acc 0.90625, learning_rate 0.000152085
2017-10-10T12:41:53.393656: step 1113, loss 0.0581241, acc 0.96875, learning_rate 0.000151872
2017-10-10T12:41:53.673070: step 1114, loss 0.48401, acc 0.828125, learning_rate 0.000151661
2017-10-10T12:41:53.993263: step 1115, loss 0.13507, acc 0.953125, learning_rate 0.00015145
2017-10-10T12:41:54.289600: step 1116, loss 0.173696, acc 0.96875, learning_rate 0.00015124
2017-10-10T12:41:54.569362: step 1117, loss 0.182363, acc 0.921875, learning_rate 0.000151031
2017-10-10T12:41:54.859443: step 1118, loss 0.179498, acc 0.953125, learning_rate 0.000150822
2017-10-10T12:41:55.139966: step 1119, loss 0.11014, acc 0.9375, learning_rate 0.000150615
2017-10-10T12:41:55.419413: step 1120, loss 0.0850879, acc 0.984375, learning_rate 0.000150408

Evaluation:
2017-10-10T12:41:56.074978: step 1120, loss 0.242203, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1120

2017-10-10T12:41:57.261762: step 1121, loss 0.124821, acc 0.953125, learning_rate 0.000150203
2017-10-10T12:41:57.459320: step 1122, loss 0.115635, acc 0.9375, learning_rate 0.000149998
2017-10-10T12:41:57.739852: step 1123, loss 0.11812, acc 0.953125, learning_rate 0.000149794
2017-10-10T12:41:58.003706: step 1124, loss 0.118409, acc 0.96875, learning_rate 0.00014959
2017-10-10T12:41:58.296730: step 1125, loss 0.121957, acc 0.953125, learning_rate 0.000149388
2017-10-10T12:41:58.572835: step 1126, loss 0.17108, acc 0.96875, learning_rate 0.000149186
2017-10-10T12:41:58.856901: step 1127, loss 0.185033, acc 0.921875, learning_rate 0.000148986
2017-10-10T12:41:59.158585: step 1128, loss 0.0678528, acc 0.984375, learning_rate 0.000148786
2017-10-10T12:41:59.430824: step 1129, loss 0.222148, acc 0.9375, learning_rate 0.000148587
2017-10-10T12:41:59.708862: step 1130, loss 0.0809662, acc 0.984375, learning_rate 0.000148388
2017-10-10T12:41:59.984538: step 1131, loss 0.141437, acc 0.953125, learning_rate 0.000148191
2017-10-10T12:42:00.268235: step 1132, loss 0.322124, acc 0.90625, learning_rate 0.000147994
2017-10-10T12:42:00.546112: step 1133, loss 0.177049, acc 0.953125, learning_rate 0.000147798
2017-10-10T12:42:00.831447: step 1134, loss 0.165162, acc 0.9375, learning_rate 0.000147603
2017-10-10T12:42:01.104918: step 1135, loss 0.106753, acc 0.96875, learning_rate 0.000147409
2017-10-10T12:42:01.393181: step 1136, loss 0.116445, acc 0.9375, learning_rate 0.000147215
2017-10-10T12:42:01.682184: step 1137, loss 0.166415, acc 0.953125, learning_rate 0.000147022
2017-10-10T12:42:01.964555: step 1138, loss 0.0382909, acc 1, learning_rate 0.000146831
2017-10-10T12:42:02.261780: step 1139, loss 0.126187, acc 0.984375, learning_rate 0.000146639
2017-10-10T12:42:02.547266: step 1140, loss 0.159155, acc 0.890625, learning_rate 0.000146449
2017-10-10T12:42:02.826224: step 1141, loss 0.197059, acc 0.9375, learning_rate 0.000146259
2017-10-10T12:42:03.192857: step 1142, loss 0.122126, acc 0.96875, learning_rate 0.000146071
2017-10-10T12:42:03.523526: step 1143, loss 0.167936, acc 0.9375, learning_rate 0.000145883
2017-10-10T12:42:03.699731: step 1144, loss 0.0823731, acc 0.96875, learning_rate 0.000145695
2017-10-10T12:42:03.876665: step 1145, loss 0.415937, acc 0.84375, learning_rate 0.000145509
2017-10-10T12:42:04.045847: step 1146, loss 0.141269, acc 0.9375, learning_rate 0.000145323
2017-10-10T12:42:04.214006: step 1147, loss 0.238851, acc 0.921875, learning_rate 0.000145138
2017-10-10T12:42:04.392171: step 1148, loss 0.118927, acc 0.921875, learning_rate 0.000144954
2017-10-10T12:42:04.672899: step 1149, loss 0.0954684, acc 0.96875, learning_rate 0.00014477
2017-10-10T12:42:04.949260: step 1150, loss 0.168563, acc 0.921875, learning_rate 0.000144588
2017-10-10T12:42:05.224603: step 1151, loss 0.143235, acc 0.953125, learning_rate 0.000144406
2017-10-10T12:42:05.503852: step 1152, loss 0.0765503, acc 0.984375, learning_rate 0.000144224
2017-10-10T12:42:05.789590: step 1153, loss 0.132967, acc 0.9375, learning_rate 0.000144044
2017-10-10T12:42:06.073493: step 1154, loss 0.135215, acc 0.96875, learning_rate 0.000143864
2017-10-10T12:42:06.382932: step 1155, loss 0.0725368, acc 0.96875, learning_rate 0.000143685
2017-10-10T12:42:06.665557: step 1156, loss 0.150886, acc 0.96875, learning_rate 0.000143507
2017-10-10T12:42:06.941487: step 1157, loss 0.124968, acc 0.921875, learning_rate 0.000143329
2017-10-10T12:42:07.230105: step 1158, loss 0.0528956, acc 0.984375, learning_rate 0.000143152
2017-10-10T12:42:07.521275: step 1159, loss 0.124731, acc 0.9375, learning_rate 0.000142976
2017-10-10T12:42:07.801752: step 1160, loss 0.0303323, acc 1, learning_rate 0.000142801

Evaluation:
2017-10-10T12:42:08.481049: step 1160, loss 0.240527, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1160

2017-10-10T12:42:09.582080: step 1161, loss 0.219881, acc 0.9375, learning_rate 0.000142626
2017-10-10T12:42:09.875626: step 1162, loss 0.131267, acc 0.96875, learning_rate 0.000142452
2017-10-10T12:42:10.179570: step 1163, loss 0.156013, acc 0.9375, learning_rate 0.000142279
2017-10-10T12:42:10.465872: step 1164, loss 0.274966, acc 0.90625, learning_rate 0.000142106
2017-10-10T12:42:10.753770: step 1165, loss 0.102978, acc 0.953125, learning_rate 0.000141934
2017-10-10T12:42:11.041108: step 1166, loss 0.182456, acc 0.96875, learning_rate 0.000141763
2017-10-10T12:42:11.324675: step 1167, loss 0.0715953, acc 0.984375, learning_rate 0.000141593
2017-10-10T12:42:11.626437: step 1168, loss 0.1175, acc 0.96875, learning_rate 0.000141423
2017-10-10T12:42:11.955076: step 1169, loss 0.0970563, acc 0.953125, learning_rate 0.000141254
2017-10-10T12:42:12.259536: step 1170, loss 0.152865, acc 0.96875, learning_rate 0.000141085
2017-10-10T12:42:12.584082: step 1171, loss 0.0586738, acc 0.984375, learning_rate 0.000140918
2017-10-10T12:42:12.902703: step 1172, loss 0.163536, acc 0.921875, learning_rate 0.000140751
2017-10-10T12:42:13.207032: step 1173, loss 0.120591, acc 0.953125, learning_rate 0.000140584
2017-10-10T12:42:13.517810: step 1174, loss 0.269375, acc 0.90625, learning_rate 0.000140419
