
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:05:21.893240: step 1271, loss 0.276962, acc 0.9375, learning_rate 0.000127182
2017-10-11T11:05:21.966264: step 1272, loss 0.151149, acc 0.953125, learning_rate 0.000127071
2017-10-11T11:05:22.034895: step 1273, loss 0.302875, acc 0.921875, learning_rate 0.00012696
2017-10-11T11:05:22.097586: step 1274, loss 0.28608, acc 0.882353, learning_rate 0.00012685
2017-10-11T11:05:22.168088: step 1275, loss 0.257555, acc 0.890625, learning_rate 0.000126741
2017-10-11T11:05:22.236612: step 1276, loss 0.179757, acc 0.9375, learning_rate 0.000126632
2017-10-11T11:05:22.308818: step 1277, loss 0.203702, acc 0.921875, learning_rate 0.000126523
2017-10-11T11:05:22.380843: step 1278, loss 0.281991, acc 0.9375, learning_rate 0.000126415
2017-10-11T11:05:22.453232: step 1279, loss 0.26706, acc 0.953125, learning_rate 0.000126307
2017-10-11T11:05:22.524240: step 1280, loss 0.131199, acc 0.984375, learning_rate 0.000126199

Evaluation:
2017-10-11T11:05:22.691997: step 1280, loss 0.255284, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1280

2017-10-11T11:05:23.191849: step 1281, loss 0.256534, acc 0.921875, learning_rate 0.000126093
2017-10-11T11:05:23.263435: step 1282, loss 0.262456, acc 0.9375, learning_rate 0.000125986
2017-10-11T11:05:23.334144: step 1283, loss 0.212081, acc 0.9375, learning_rate 0.00012588
2017-10-11T11:05:23.406392: step 1284, loss 0.170934, acc 0.953125, learning_rate 0.000125774
2017-10-11T11:05:23.474864: step 1285, loss 0.282017, acc 0.890625, learning_rate 0.000125669
2017-10-11T11:05:23.544790: step 1286, loss 0.18465, acc 0.953125, learning_rate 0.000125564
2017-10-11T11:05:23.619626: step 1287, loss 0.190123, acc 0.921875, learning_rate 0.00012546
2017-10-11T11:05:23.690295: step 1288, loss 0.357649, acc 0.890625, learning_rate 0.000125356
2017-10-11T11:05:23.763000: step 1289, loss 0.200737, acc 0.953125, learning_rate 0.000125253
2017-10-11T11:05:23.832802: step 1290, loss 0.273434, acc 0.9375, learning_rate 0.00012515
2017-10-11T11:05:23.906892: step 1291, loss 0.376375, acc 0.84375, learning_rate 0.000125047
2017-10-11T11:05:23.974808: step 1292, loss 0.448289, acc 0.84375, learning_rate 0.000124945
2017-10-11T11:05:24.043798: step 1293, loss 0.322339, acc 0.890625, learning_rate 0.000124843
2017-10-11T11:05:24.115111: step 1294, loss 0.140039, acc 0.953125, learning_rate 0.000124741
2017-10-11T11:05:24.186116: step 1295, loss 0.322564, acc 0.890625, learning_rate 0.00012464
2017-10-11T11:05:24.258945: step 1296, loss 0.355572, acc 0.890625, learning_rate 0.00012454
2017-10-11T11:05:24.332193: step 1297, loss 0.300808, acc 0.875, learning_rate 0.00012444
2017-10-11T11:05:24.399750: step 1298, loss 0.485497, acc 0.90625, learning_rate 0.00012434
2017-10-11T11:05:24.470638: step 1299, loss 0.214381, acc 0.921875, learning_rate 0.000124241
2017-10-11T11:05:24.541945: step 1300, loss 0.161383, acc 0.9375, learning_rate 0.000124142
2017-10-11T11:05:24.616833: step 1301, loss 0.122456, acc 0.984375, learning_rate 0.000124043
2017-10-11T11:05:24.690184: step 1302, loss 0.221097, acc 0.90625, learning_rate 0.000123945
2017-10-11T11:05:24.761956: step 1303, loss 0.242688, acc 0.921875, learning_rate 0.000123847
2017-10-11T11:05:24.833315: step 1304, loss 0.340394, acc 0.875, learning_rate 0.00012375
2017-10-11T11:05:24.910859: step 1305, loss 0.301085, acc 0.875, learning_rate 0.000123653
2017-10-11T11:05:24.982097: step 1306, loss 0.202659, acc 0.90625, learning_rate 0.000123556
2017-10-11T11:05:25.053910: step 1307, loss 0.233454, acc 0.921875, learning_rate 0.00012346
2017-10-11T11:05:25.123805: step 1308, loss 0.262043, acc 0.890625, learning_rate 0.000123364
2017-10-11T11:05:25.194234: step 1309, loss 0.230965, acc 0.90625, learning_rate 0.000123269
2017-10-11T11:05:25.264211: step 1310, loss 0.236451, acc 0.90625, learning_rate 0.000123174
2017-10-11T11:05:25.334120: step 1311, loss 0.176418, acc 0.9375, learning_rate 0.00012308
2017-10-11T11:05:25.410903: step 1312, loss 0.271929, acc 0.90625, learning_rate 0.000122985
2017-10-11T11:05:25.481022: step 1313, loss 0.231151, acc 0.9375, learning_rate 0.000122892
2017-10-11T11:05:25.553182: step 1314, loss 0.171629, acc 0.984375, learning_rate 0.000122798
2017-10-11T11:05:25.626521: step 1315, loss 0.334853, acc 0.875, learning_rate 0.000122705
2017-10-11T11:05:25.697377: step 1316, loss 0.242828, acc 0.90625, learning_rate 0.000122612
2017-10-11T11:05:25.767737: step 1317, loss 0.159547, acc 0.96875, learning_rate 0.00012252
2017-10-11T11:05:25.840301: step 1318, loss 0.337581, acc 0.890625, learning_rate 0.000122428
2017-10-11T11:05:25.913539: step 1319, loss 0.291747, acc 0.953125, learning_rate 0.000122337
2017-10-11T11:05:25.985425: step 1320, loss 0.235735, acc 0.90625, learning_rate 0.000122245

Evaluation:
2017-10-11T11:05:26.152518: step 1320, loss 0.254144, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1320

2017-10-11T11:05:26.724850: step 1321, loss 0.247142, acc 0.9375, learning_rate 0.000122155
2017-10-11T11:05:26.798817: step 1322, loss 0.278791, acc 0.90625, learning_rate 0.000122064
2017-10-11T11:05:26.870172: step 1323, loss 0.302838, acc 0.890625, learning_rate 0.000121974
2017-10-11T11:05:26.939323: step 1324, loss 0.44499, acc 0.859375, learning_rate 0.000121884
2017-10-11T11:05:27.011885: step 1325, loss 0.30378, acc 0.90625, learning_rate 0.000121795
2017-10-11T11:05:27.080270: step 1326, loss 0.175018, acc 0.96875, learning_rate 0.000121706
2017-10-11T11:05:27.152980: step 1327, loss 0.235251, acc 0.890625, learning_rate 0.000121618
2017-10-11T11:05:27.231135: step 1328, loss 0.304264, acc 0.90625, learning_rate 0.000121529
2017-10-11T11:05:27.302044: step 1329, loss 0.251134, acc 0.921875, learning_rate 0.000121441
2017-10-11T11:05:27.370613: step 1330, loss 0.194535, acc 0.96875, learning_rate 0.000121354
2017-10-11T11:05:27.440637: step 1331, loss 0.30978, acc 0.890625, learning_rate 0.000121267
2017-10-11T11:05:27.510050: step 1332, loss 0.276584, acc 0.90625, learning_rate 0.00012118
2017-10-11T11:05:27.579658: step 1333, loss 0.24984, acc 0.9375, learning_rate 0.000121093
2017-10-11T11:05:27.651596: step 1334, loss 0.275961, acc 0.90625, learning_rate 0.000121007
2017-10-11T11:05:27.727519: step 1335, loss 0.311321, acc 0.953125, learning_rate 0.000120922
2017-10-11T11:05:27.802563: step 1336, loss 0.167994, acc 0.9375, learning_rate 0.000120836
2017-10-11T11:05:27.873065: step 1337, loss 0.286374, acc 0.90625, learning_rate 0.000120751
2017-10-11T11:05:27.948625: step 1338, loss 0.277958, acc 0.90625, learning_rate 0.000120666
2017-10-11T11:05:28.019368: step 1339, loss 0.180606, acc 0.9375, learning_rate 0.000120582
2017-10-11T11:05:28.090391: step 1340, loss 0.323043, acc 0.875, learning_rate 0.000120498
2017-10-11T11:05:28.160748: step 1341, loss 0.336089, acc 0.90625, learning_rate 0.000120414
2017-10-11T11:05:28.234348: step 1342, loss 0.201719, acc 0.875, learning_rate 0.000120331
2017-10-11T11:05:28.303388: step 1343, loss 0.315404, acc 0.890625, learning_rate 0.000120248
2017-10-11T11:05:28.373432: step 1344, loss 0.163222, acc 0.953125, learning_rate 0.000120165
2017-10-11T11:05:28.443978: step 1345, loss 0.233521, acc 0.90625, learning_rate 0.000120083
2017-10-11T11:05:28.514315: step 1346, loss 0.271562, acc 0.9375, learning_rate 0.000120001
2017-10-11T11:05:28.585800: step 1347, loss 0.239154, acc 0.921875, learning_rate 0.00011992
2017-10-11T11:05:28.659094: step 1348, loss 0.263377, acc 0.9375, learning_rate 0.000119838
2017-10-11T11:05:28.732912: step 1349, loss 0.335947, acc 0.875, learning_rate 0.000119757
2017-10-11T11:05:28.806062: step 1350, loss 0.309567, acc 0.875, learning_rate 0.000119677
2017-10-11T11:05:28.881479: step 1351, loss 0.263538, acc 0.875, learning_rate 0.000119596
2017-10-11T11:05:28.956393: step 1352, loss 0.301067, acc 0.90625, learning_rate 0.000119516
2017-10-11T11:05:29.026481: step 1353, loss 0.125728, acc 0.984375, learning_rate 0.000119437
2017-10-11T11:05:29.096388: step 1354, loss 0.295538, acc 0.875, learning_rate 0.000119357
2017-10-11T11:05:29.165870: step 1355, loss 0.206454, acc 0.96875, learning_rate 0.000119278
2017-10-11T11:05:29.238719: step 1356, loss 0.213054, acc 0.953125, learning_rate 0.0001192
2017-10-11T11:05:29.312475: step 1357, loss 0.234602, acc 0.921875, learning_rate 0.000119121
2017-10-11T11:05:29.380974: step 1358, loss 0.236944, acc 0.921875, learning_rate 0.000119043
2017-10-11T11:05:29.452607: step 1359, loss 0.37306, acc 0.875, learning_rate 0.000118965
2017-10-11T11:05:29.526798: step 1360, loss 0.167352, acc 0.984375, learning_rate 0.000118888

Evaluation:
2017-10-11T11:05:29.701903: step 1360, loss 0.254124, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1360

2017-10-11T11:05:30.272686: step 1361, loss 0.253306, acc 0.890625, learning_rate 0.000118811
2017-10-11T11:05:30.341695: step 1362, loss 0.205104, acc 0.9375, learning_rate 0.000118734
2017-10-11T11:05:30.413611: step 1363, loss 0.180042, acc 0.9375, learning_rate 0.000118658
2017-10-11T11:05:30.486750: step 1364, loss 0.288195, acc 0.921875, learning_rate 0.000118582
2017-10-11T11:05:30.559806: step 1365, loss 0.235203, acc 0.9375, learning_rate 0.000118506
2017-10-11T11:05:30.634649: step 1366, loss 0.278261, acc 0.90625, learning_rate 0.00011843
2017-10-11T11:05:30.702380: step 1367, loss 0.309773, acc 0.890625, learning_rate 0.000118355
2017-10-11T11:05:30.773134: step 1368, loss 0.258525, acc 0.921875, learning_rate 0.00011828
2017-10-11T11:05:30.847106: step 1369, loss 0.429383, acc 0.875, learning_rate 0.000118205
2017-10-11T11:05:30.918137: step 1370, loss 0.26279, acc 0.9375, learning_rate 0.000118131
2017-10-11T11:05:30.988947: step 1371, loss 0.151291, acc 0.953125, learning_rate 0.000118057
2017-10-11T11:05:31.053831: step 1372, loss 0.152299, acc 0.980392, learning_rate 0.000117983
2017-10-11T11:05:31.126302: step 1373, loss 0.298538, acc 0.875, learning_rate 0.00011791
2017-10-11T11:05:31.199166: step 1374, loss 0.240581, acc 0.921875, learning_rate 0.000117837
2017-10-11T11:05:31.269211: step 1375, loss 0.348665, acc 0.9375, learning_rate 0.000117764
2017-10-11T11:05:31.342041: step 1376, loss 0.230316, acc 0.90625, learning_rate 0.000117692
2017-10-11T11:05:31.415544: step 1377, loss 0.228035, acc 0.9375, learning_rate 0.000117619
2017-10-11T11:05:31.486017: step 1378, loss 0.192982, acc 0.9375, learning_rate 0.000117547
2017-10-11T11:05:31.558587: step 1379, loss 0.26025, acc 0.921875, learning_rate 0.000117476
2017-10-11T11:05:31.628717: step 1380, loss 0.201675, acc 0.953125, learning_rate 0.000117404
2017-10-11T11:05:31.698583: step 1381, loss 0.198219, acc 0.9375, learning_rate 0.000117333
2017-10-11T11:05:31.768396: step 1382, loss 0.248209, acc 0.90625, learning_rate 0.000117263
2017-10-11T11:05:31.838239: step 1383, loss 0.201491, acc 0.9375, learning_rate 0.000117192
2017-10-11T11:05:31.910874: step 1384, loss 0.243147, acc 0.9375, learning_rate 0.000117122
2017-10-11T11:05:31.982974: step 1385, loss 0.135327, acc 0.96875, learning_rate 0.000117052
2017-10-11T11:05:32.051844: step 1386, loss 0.289086, acc 0.890625, learning_rate 0.000116983
2017-10-11T11:05:32.122611: step 1387, loss 0.296134, acc 0.890625, learning_rate 0.000116913
2017-10-11T11:05:32.193017: step 1388, loss 0.147845, acc 0.96875, learning_rate 0.000116844
2017-10-11T11:05:32.263922: step 1389, loss 0.309332, acc 0.875, learning_rate 0.000116775
2017-10-11T11:05:32.338237: step 1390, loss 0.242039, acc 0.90625, learning_rate 0.000116707
2017-10-11T11:05:32.413593: step 1391, loss 0.250125, acc 0.90625, learning_rate 0.000116639
2017-10-11T11:05:32.485583: step 1392, loss 0.273309, acc 0.90625, learning_rate 0.000116571
2017-10-11T11:05:32.558465: step 1393, loss 0.27648, acc 0.9375, learning_rate 0.000116503
2017-10-11T11:05:32.630115: step 1394, loss 0.320266, acc 0.921875, learning_rate 0.000116436
2017-10-11T11:05:32.702659: step 1395, loss 0.38005, acc 0.890625, learning_rate 0.000116369
2017-10-11T11:05:32.773807: step 1396, loss 0.310658, acc 0.921875, learning_rate 0.000116302
2017-10-11T11:05:32.851205: step 1397, loss 0.204637, acc 0.90625, learning_rate 0.000116235
2017-10-11T11:05:32.922537: step 1398, loss 0.280178, acc 0.921875, learning_rate 0.000116169
2017-10-11T11:05:32.991975: step 1399, loss 0.256845, acc 0.890625, learning_rate 0.000116103
2017-10-11T11:05:33.067015: step 1400, loss 0.237104, acc 0.90625, learning_rate 0.000116037

Evaluation:
2017-10-11T11:05:33.237907: step 1400, loss 0.255026, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1400

2017-10-11T11:05:34.320289: step 1401, loss 0.35092, acc 0.828125, learning_rate 0.000115972
2017-10-11T11:05:34.391341: step 1402, loss 0.194451, acc 0.921875, learning_rate 0.000115907
2017-10-11T11:05:34.462950: step 1403, loss 0.281749, acc 0.890625, learning_rate 0.000115842
2017-10-11T11:05:34.532378: step 1404, loss 0.14145, acc 1, learning_rate 0.000115777
2017-10-11T11:05:34.602266: step 1405, loss 0.179637, acc 0.953125, learning_rate 0.000115713
2017-10-11T11:05:34.674109: step 1406, loss 0.175948, acc 0.921875, learning_rate 0.000115649
2017-10-11T11:05:34.747707: step 1407, loss 0.203409, acc 0.953125, learning_rate 0.000115585
2017-10-11T11:05:34.818326: step 1408, loss 0.26332, acc 0.890625, learning_rate 0.000115521
2017-10-11T11:05:34.893637: step 1409, loss 0.179881, acc 0.9375, learning_rate 0.000115458
2017-10-11T11:05:34.966828: step 1410, loss 0.219452, acc 0.921875, learning_rate 0.000115395
2017-10-11T11:05:35.041255: step 1411, loss 0.324773, acc 0.90625, learning_rate 0.000115332
2017-10-11T11:05:35.112805: step 1412, loss 0.212677, acc 0.921875, learning_rate 0.000115269
2017-10-11T11:05:35.184093: step 1413, loss 0.230357, acc 0.90625, learning_rate 0.000115207
2017-10-11T11:05:35.256481: step 1414, loss 0.213056, acc 0.9375, learning_rate 0.000115145
2017-10-11T11:05:35.324586: step 1415, loss 0.14614, acc 0.921875, learning_rate 0.000115083
2017-10-11T11:05:35.397020: step 1416, loss 0.248149, acc 0.90625, learning_rate 0.000115022
2017-10-11T11:05:35.466408: step 1417, loss 0.27998, acc 0.890625, learning_rate 0.00011496
2017-10-11T11:05:35.538532: step 1418, loss 0.188221, acc 0.953125, learning_rate 0.000114899
2017-10-11T11:05:35.613970: step 1419, loss 0.350401, acc 0.859375, learning_rate 0.000114838
2017-10-11T11:05:35.685203: step 1420, loss 0.241314, acc 0.9375, learning_rate 0.000114778
2017-10-11T11:05:35.755584: step 1421, loss 0.317101, acc 0.90625, learning_rate 0.000114717
2017-10-11T11:05:35.828649: step 1422, loss 0.220568, acc 0.921875, learning_rate 0.000114657
2017-10-11T11:05:35.898288: step 1423, loss 0.0734297, acc 0.984375, learning_rate 0.000114598
2017-10-11T11:05:35.967071: step 1424, loss 0.21341, acc 0.953125, learning_rate 0.000114538
2017-10-11T11:05:36.036556: step 1425, loss 0.248409, acc 0.9375, learning_rate 0.000114479
2017-10-11T11:05:36.117157: step 1426, loss 0.207995, acc 0.90625, learning_rate 0.00011442
2017-10-11T11:05:36.191305: step 1427, loss 0.263317, acc 0.890625, learning_rate 0.000114361
2017-10-11T11:05:36.258821: step 1428, loss 0.181369, acc 0.953125, learning_rate 0.000114302
2017-10-11T11:05:36.328744: step 1429, loss 0.309057, acc 0.921875, learning_rate 0.000114244
2017-10-11T11:05:36.400598: step 1430, loss 0.28922, acc 0.953125, learning_rate 0.000114186
2017-10-11T11:05:36.474212: step 1431, loss 0.309499, acc 0.84375, learning_rate 0.000114128
2017-10-11T11:05:36.542705: step 1432, loss 0.115398, acc 1, learning_rate 0.00011407
2017-10-11T11:05:36.613990: step 1433, loss 0.14537, acc 0.96875, learning_rate 0.000114013
2017-10-11T11:05:36.681979: step 1434, loss 0.310057, acc 0.890625, learning_rate 0.000113955
2017-10-11T11:05:36.750243: step 1435, loss 0.380883, acc 0.875, learning_rate 0.000113898
2017-10-11T11:05:36.820402: step 1436, loss 0.164114, acc 0.96875, learning_rate 0.000113842
2017-10-11T11:05:36.895317: step 1437, loss 0.354838, acc 0.859375, learning_rate 0.000113785
2017-10-11T11:05:36.967731: step 1438, loss 0.32533, acc 0.90625, learning_rate 0.000113729
2017-10-11T11:05:37.042813: step 1439, loss 0.254407, acc 0.921875, learning_rate 0.000113673
2017-10-11T11:05:37.112225: step 1440, loss 0.335169, acc 0.875, learning_rate 0.000113617

Evaluation:
2017-10-11T11:05:37.285608: step 1440, loss 0.255204, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1440

2017-10-11T11:05:37.779503: step 1441, loss 0.234891, acc 0.9375, learning_rate 0.000113561
2017-10-11T11:05:37.851031: step 1442, loss 0.227543, acc 0.90625, learning_rate 0.000113506
2017-10-11T11:05:37.924378: step 1443, loss 0.256971, acc 0.890625, learning_rate 0.000113451
2017-10-11T11:05:37.994082: step 1444, loss 0.36136, acc 0.875, learning_rate 0.000113396
2017-10-11T11:05:38.065818: step 1445, loss 0.388939, acc 0.890625, learning_rate 0.000113341
2017-10-11T11:05:38.136306: step 1446, loss 0.329744, acc 0.875, learning_rate 0.000113287
2017-10-11T11:05:38.206202: step 1447, loss 0.334661, acc 0.875, learning_rate 0.000113233
2017-10-11T11:05:38.275306: step 1448, loss 0.332506, acc 0.90625, learning_rate 0.000113179
2017-10-11T11:05:38.346402: step 1449, loss 0.233989, acc 0.921875, learning_rate 0.000113125
2017-10-11T11:05:38.419178: step 1450, loss 0.231419, acc 0.9375, learning_rate 0.000113071
2017-10-11T11:05:38.490206: step 1451, loss 0.22145, acc 0.921875, learning_rate 0.000113018
2017-10-11T11:05:38.560765: step 1452, loss 0.273996, acc 0.890625, learning_rate 0.000112965
2017-10-11T11:05:38.629920: step 1453, loss 0.258862, acc 0.890625, learning_rate 0.000112912
2017-10-11T11:05:38.699691: step 1454, loss 0.275382, acc 0.921875, learning_rate 0.000112859
2017-10-11T11:05:38.780896: step 1455, loss 0.267193, acc 0.90625, learning_rate 0.000112807
2017-10-11T11:05:38.854496: step 1456, loss 0.209324, acc 0.953125, learning_rate 0.000112754
2017-10-11T11:05:38.924091: step 1457, loss 0.285777, acc 0.890625, learning_rate 0.000112702
2017-10-11T11:05:38.993640: step 1458, loss 0.265221, acc 0.90625, learning_rate 0.000112651
2017-10-11T11:05:39.062442: step 1459, loss 0.331715, acc 0.859375, learning_rate 0.000112599
2017-10-11T11:05:39.131700: step 1460, loss 0.244628, acc 0.890625, learning_rate 0.000112547
2017-10-11T11:05:39.209623: step 1461, loss 0.333632, acc 0.84375, learning_rate 0.000112496
2017-10-11T11:05:39.282444: step 1462, loss 0.225192, acc 0.9375, learning_rate 0.000112445
2017-10-11T11:05:39.357153: step 1463, loss 0.267235, acc 0.90625, learning_rate 0.000112394
2017-10-11T11:05:39.431346: step 1464, loss 0.405676, acc 0.828125, learning_rate 0.000112344
2017-10-11T11:05:39.500220: step 1465, loss 0.277215, acc 0.90625, learning_rate 0.000112293
2017-10-11T11:05:39.571486: step 1466, loss 0.226685, acc 0.9375, learning_rate 0.000112243
2017-10-11T11:05:39.643744: step 1467, loss 0.376059, acc 0.859375, learning_rate 0.000112193
2017-10-11T11:05:39.715930: step 1468, loss 0.132857, acc 0.953125, learning_rate 0.000112144
2017-10-11T11:05:39.789935: step 1469, loss 0.237863, acc 0.9375, learning_rate 0.000112094
2017-10-11T11:05:39.854496: step 1470, loss 0.190673, acc 0.941176, learning_rate 0.000112045
2017-10-11T11:05:39.925881: step 1471, loss 0.319966, acc 0.84375, learning_rate 0.000111995
2017-10-11T11:05:39.995329: step 1472, loss 0.192209, acc 0.9375, learning_rate 0.000111946
2017-10-11T11:05:40.066001: step 1473, loss 0.196387, acc 0.9375, learning_rate 0.000111898
2017-10-11T11:05:40.134551: step 1474, loss 0.28707, acc 0.921875, learning_rate 0.000111849
2017-10-11T11:05:40.205388: step 1475, loss 0.212773, acc 0.90625, learning_rate 0.000111801
2017-10-11T11:05:40.278945: step 1476, loss 0.193079, acc 0.9375, learning_rate 0.000111753
2017-10-11T11:05:40.348595: step 1477, loss 0.243752, acc 0.875, learning_rate 0.000111705
2017-10-11T11:05:40.419351: step 1478, loss 0.351106, acc 0.875, learning_rate 0.000111657
2017-10-11T11:05:40.493663: step 1479, loss 0.205742, acc 0.96875, learning_rate 0.000111609
2017-10-11T11:05:40.565190: step 1480, loss 0.238575, acc 0.921875, learning_rate 0.000111562

Evaluation:
2017-10-11T11:05:40.741563: step 1480, loss 0.252783, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1480

2017-10-11T11:05:41.306239: step 1481, loss 0.288015, acc 0.9375, learning_rate 0.000111515
2017-10-11T11:05:41.376158: step 1482, loss 0.242672, acc 0.90625, learning_rate 0.000111468
2017-10-11T11:05:41.447265: step 1483, loss 0.230566, acc 0.9375, learning_rate 0.000111421
2017-10-11T11:05:41.522387: step 1484, loss 0.137588, acc 0.953125, learning_rate 0.000111374
2017-10-11T11:05:41.592711: step 1485, loss 0.35018, acc 0.921875, learning_rate 0.000111328
2017-10-11T11:05:41.662572: step 1486, loss 0.235599, acc 0.890625, learning_rate 0.000111282
2017-10-11T11:05:41.733693: step 1487, loss 0.20067, acc 0.90625, learning_rate 0.000111236
2017-10-11T11:05:41.805518: step 1488, loss 0.188085, acc 0.9375, learning_rate 0.00011119
2017-10-11T11:05:41.882019: step 1489, loss 0.269252, acc 0.890625, learning_rate 0.000111144
2017-10-11T11:05:41.959266: step 1490, loss 0.311009, acc 0.921875, learning_rate 0.000111099
2017-10-11T11:05:42.030088: step 1491, loss 0.335732, acc 0.90625, learning_rate 0.000111053
2017-10-11T11:05:42.101648: step 1492, loss 0.260363, acc 0.90625, learning_rate 0.000111008
2017-10-11T11:05:42.171527: step 1493, loss 0.240303, acc 0.90625, learning_rate 0.000110963
2017-10-11T11:05:42.242444: step 1494, loss 0.398061, acc 0.890625, learning_rate 0.000110918
2017-10-11T11:05:42.311357: step 1495, loss 0.377056, acc 0.921875, learning_rate 0.000110874
2017-10-11T11:05:42.380917: step 1496, loss 0.258496, acc 0.921875, learning_rate 0.00011083
2017-10-11T11:05:42.449928: step 1497, loss 0.439348, acc 0.875, learning_rate 0.000110785
2017-10-11T11:05:42.522705: step 1498, loss 0.165593, acc 0.96875, learning_rate 0.000110741
2017-10-11T11:05:42.594317: step 1499, loss 0.165021, acc 0.921875, learning_rate 0.000110697
2017-10-11T11:05:42.667974: step 1500, loss 0.171434, acc 0.953125, learning_rate 0.000110654
2017-10-11T11:05:42.738404: step 1501, loss 0.41565, acc 0.84375, learning_rate 0.00011061
2017-10-11T11:05:42.814416: step 1502, loss 0.212382, acc 0.953125, learning_rate 0.000110567
2017-10-11T11:05:42.891031: step 1503, loss 0.20368, acc 0.921875, learning_rate 0.000110524
2017-10-11T11:05:42.961943: step 1504, loss 0.170081, acc 0.9375, learning_rate 0.000110481
2017-10-11T11:05:43.033190: step 1505, loss 0.275814, acc 0.921875, learning_rate 0.000110438
2017-10-11T11:05:43.102431: step 1506, loss 0.281316, acc 0.875, learning_rate 0.000110396
2017-10-11T11:05:43.175763: step 1507, loss 0.134228, acc 0.984375, learning_rate 0.000110353
2017-10-11T11:05:43.246661: step 1508, loss 0.316107, acc 0.90625, learning_rate 0.000110311
2017-10-11T11:05:43.318973: step 1509, loss 0.185457, acc 0.9375, learning_rate 0.000110269
2017-10-11T11:05:43.387938: step 1510, loss 0.142804, acc 0.96875, learning_rate 0.000110227
2017-10-11T11:05:43.455738: step 1511, loss 0.294546, acc 0.921875, learning_rate 0.000110185
2017-10-11T11:05:43.529140: step 1512, loss 0.180562, acc 0.953125, learning_rate 0.000110144
2017-10-11T11:05:43.603106: step 1513, loss 0.183064, acc 0.953125, learning_rate 0.000110102
2017-10-11T11:05:43.672461: step 1514, loss 0.247313, acc 0.921875, learning_rate 0.000110061
2017-10-11T11:05:43.744569: step 1515, loss 0.302668, acc 0.9375, learning_rate 0.00011002
2017-10-11T11:05:43.822800: step 1516, loss 0.268789, acc 0.890625, learning_rate 0.000109979
2017-10-11T11:05:43.896659: step 1517, loss 0.351184, acc 0.890625, learning_rate 0.000109938
2017-10-11T11:05:43.984074: step 1518, loss 0.261541, acc 0.90625, learning_rate 0.000109898
2017-10-11T11:05:44.062306: step 1519, loss 0.185272, acc 0.921875, learning_rate 0.000109857
2017-10-11T11:05:44.133981: step 1520, loss 0.371494, acc 0.890625, learning_rate 0.000109817

Evaluation:
2017-10-11T11:05:44.305912: step 1520, loss 0.252978, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1520

2017-10-11T11:05:44.941902: step 1521, loss 0.297005, acc 0.875, learning_rate 0.000109777
2017-10-11T11:05:45.013470: step 1522, loss 0.190889, acc 0.921875, learning_rate 0.000109737
2017-10-11T11:05:45.087203: step 1523, loss 0.158594, acc 0.96875, learning_rate 0.000109697
2017-10-11T11:05:45.159184: step 1524, loss 0.339313, acc 0.90625, learning_rate 0.000109658
2017-10-11T11:05:45.229667: step 1525, loss 0.27949, acc 0.921875, learning_rate 0.000109618
2017-10-11T11:05:45.298539: step 1526, loss 0.209998, acc 0.9375, learning_rate 0.000109579
2017-10-11T11:05:45.370615: step 1527, loss 0.204351, acc 0.921875, learning_rate 0.00010954
2017-10-11T11:05:45.440733: step 1528, loss 0.236846, acc 0.921875, learning_rate 0.000109501
2017-10-11T11:05:45.511837: step 1529, loss 0.248608, acc 0.953125, learning_rate 0.000109462
2017-10-11T11:05:45.580362: step 1530, loss 0.228425, acc 0.921875, learning_rate 0.000109424
2017-10-11T11:05:45.652609: step 1531, loss 0.158354, acc 0.953125, learning_rate 0.000109385
2017-10-11T11:05:45.724461: step 1532, loss 0.32553, acc 0.921875, learning_rate 0.000109347
