
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T12:56:24.034965: step 1132, loss 0.415007, acc 0.828125, learning_rate 0.000147994
2017-10-10T12:56:24.581495: step 1133, loss 0.415119, acc 0.859375, learning_rate 0.000147798
2017-10-10T12:56:25.191003: step 1134, loss 0.546885, acc 0.84375, learning_rate 0.000147603
2017-10-10T12:56:25.684862: step 1135, loss 0.324558, acc 0.890625, learning_rate 0.000147409
2017-10-10T12:56:26.196934: step 1136, loss 0.269457, acc 0.890625, learning_rate 0.000147215
2017-10-10T12:56:26.665020: step 1137, loss 0.611019, acc 0.796875, learning_rate 0.000147022
2017-10-10T12:56:27.187511: step 1138, loss 0.329056, acc 0.890625, learning_rate 0.000146831
2017-10-10T12:56:27.721010: step 1139, loss 0.293131, acc 0.84375, learning_rate 0.000146639
2017-10-10T12:56:28.316118: step 1140, loss 0.495252, acc 0.84375, learning_rate 0.000146449
2017-10-10T12:56:28.783737: step 1141, loss 0.61008, acc 0.796875, learning_rate 0.000146259
2017-10-10T12:56:29.186765: step 1142, loss 0.270401, acc 0.953125, learning_rate 0.000146071
2017-10-10T12:56:29.608822: step 1143, loss 0.460675, acc 0.828125, learning_rate 0.000145883
2017-10-10T12:56:30.183579: step 1144, loss 0.403881, acc 0.890625, learning_rate 0.000145695
2017-10-10T12:56:30.784354: step 1145, loss 0.625871, acc 0.828125, learning_rate 0.000145509
2017-10-10T12:56:31.268344: step 1146, loss 0.380471, acc 0.859375, learning_rate 0.000145323
2017-10-10T12:56:31.708013: step 1147, loss 0.595781, acc 0.8125, learning_rate 0.000145138
2017-10-10T12:56:32.179055: step 1148, loss 0.326381, acc 0.90625, learning_rate 0.000144954
2017-10-10T12:56:32.595827: step 1149, loss 0.481729, acc 0.84375, learning_rate 0.00014477
2017-10-10T12:56:33.103723: step 1150, loss 0.430654, acc 0.84375, learning_rate 0.000144588
2017-10-10T12:56:33.613751: step 1151, loss 0.38077, acc 0.875, learning_rate 0.000144406
2017-10-10T12:56:34.125084: step 1152, loss 0.470595, acc 0.859375, learning_rate 0.000144224
2017-10-10T12:56:34.661189: step 1153, loss 0.480904, acc 0.859375, learning_rate 0.000144044
2017-10-10T12:56:35.238492: step 1154, loss 0.232771, acc 0.921875, learning_rate 0.000143864
2017-10-10T12:56:35.783402: step 1155, loss 0.412709, acc 0.84375, learning_rate 0.000143685
2017-10-10T12:56:36.327893: step 1156, loss 0.425377, acc 0.859375, learning_rate 0.000143507
2017-10-10T12:56:36.860852: step 1157, loss 0.431889, acc 0.84375, learning_rate 0.000143329
2017-10-10T12:56:37.413649: step 1158, loss 0.335566, acc 0.890625, learning_rate 0.000143152
2017-10-10T12:56:37.962711: step 1159, loss 0.195936, acc 0.9375, learning_rate 0.000142976
2017-10-10T12:56:38.504828: step 1160, loss 0.250613, acc 0.921875, learning_rate 0.000142801

Evaluation:
2017-10-10T12:56:39.698144: step 1160, loss 0.297475, acc 0.886331

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1160

2017-10-10T12:56:41.156923: step 1161, loss 0.364433, acc 0.84375, learning_rate 0.000142626
2017-10-10T12:56:41.649101: step 1162, loss 0.343297, acc 0.890625, learning_rate 0.000142452
2017-10-10T12:56:42.211886: step 1163, loss 0.340664, acc 0.921875, learning_rate 0.000142279
2017-10-10T12:56:42.821351: step 1164, loss 0.464928, acc 0.84375, learning_rate 0.000142106
2017-10-10T12:56:43.258958: step 1165, loss 0.317382, acc 0.859375, learning_rate 0.000141934
2017-10-10T12:56:43.680961: step 1166, loss 0.319819, acc 0.9375, learning_rate 0.000141763
2017-10-10T12:56:44.152884: step 1167, loss 0.402861, acc 0.890625, learning_rate 0.000141593
2017-10-10T12:56:44.720845: step 1168, loss 0.47484, acc 0.84375, learning_rate 0.000141423
2017-10-10T12:56:45.248896: step 1169, loss 0.268861, acc 0.890625, learning_rate 0.000141254
2017-10-10T12:56:45.795656: step 1170, loss 0.391119, acc 0.859375, learning_rate 0.000141085
2017-10-10T12:56:46.328803: step 1171, loss 0.248434, acc 0.96875, learning_rate 0.000140918
2017-10-10T12:56:46.870347: step 1172, loss 0.467093, acc 0.859375, learning_rate 0.000140751
2017-10-10T12:56:47.386967: step 1173, loss 0.453817, acc 0.859375, learning_rate 0.000140584
2017-10-10T12:56:47.887897: step 1174, loss 0.435912, acc 0.84375, learning_rate 0.000140419
2017-10-10T12:56:48.450986: step 1175, loss 0.40573, acc 0.875, learning_rate 0.000140254
2017-10-10T12:56:48.904972: step 1176, loss 0.496481, acc 0.843137, learning_rate 0.000140089
2017-10-10T12:56:49.474098: step 1177, loss 0.475746, acc 0.890625, learning_rate 0.000139926
2017-10-10T12:56:50.025028: step 1178, loss 0.591796, acc 0.78125, learning_rate 0.000139763
2017-10-10T12:56:50.576820: step 1179, loss 0.31197, acc 0.9375, learning_rate 0.0001396
2017-10-10T12:56:51.134150: step 1180, loss 0.40256, acc 0.890625, learning_rate 0.000139439
2017-10-10T12:56:51.804054: step 1181, loss 0.368254, acc 0.84375, learning_rate 0.000139278
2017-10-10T12:56:52.244183: step 1182, loss 0.273986, acc 0.890625, learning_rate 0.000139118
2017-10-10T12:56:52.700508: step 1183, loss 0.297739, acc 0.90625, learning_rate 0.000138958
2017-10-10T12:56:53.345106: step 1184, loss 0.187484, acc 0.9375, learning_rate 0.000138799
2017-10-10T12:56:53.894837: step 1185, loss 0.534561, acc 0.78125, learning_rate 0.00013864
2017-10-10T12:56:54.334381: step 1186, loss 0.239889, acc 0.921875, learning_rate 0.000138483
2017-10-10T12:56:54.781910: step 1187, loss 0.682324, acc 0.71875, learning_rate 0.000138326
2017-10-10T12:56:55.333641: step 1188, loss 0.440017, acc 0.875, learning_rate 0.000138169
2017-10-10T12:56:55.832949: step 1189, loss 0.262264, acc 0.890625, learning_rate 0.000138013
2017-10-10T12:56:56.331600: step 1190, loss 0.293718, acc 0.890625, learning_rate 0.000137858
2017-10-10T12:56:56.869834: step 1191, loss 0.455991, acc 0.859375, learning_rate 0.000137704
2017-10-10T12:56:57.383237: step 1192, loss 0.64367, acc 0.796875, learning_rate 0.00013755
2017-10-10T12:56:58.004847: step 1193, loss 0.789065, acc 0.765625, learning_rate 0.000137397
2017-10-10T12:56:58.543429: step 1194, loss 0.545386, acc 0.765625, learning_rate 0.000137244
2017-10-10T12:56:59.048965: step 1195, loss 0.49527, acc 0.8125, learning_rate 0.000137092
2017-10-10T12:56:59.528597: step 1196, loss 0.312932, acc 0.890625, learning_rate 0.000136941
2017-10-10T12:57:00.069076: step 1197, loss 0.422462, acc 0.859375, learning_rate 0.00013679
2017-10-10T12:57:00.563150: step 1198, loss 0.596796, acc 0.84375, learning_rate 0.00013664
2017-10-10T12:57:01.035055: step 1199, loss 0.727351, acc 0.71875, learning_rate 0.00013649
2017-10-10T12:57:01.560873: step 1200, loss 0.368295, acc 0.84375, learning_rate 0.000136341

Evaluation:
2017-10-10T12:57:02.734024: step 1200, loss 0.296364, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1200

2017-10-10T12:57:04.488986: step 1201, loss 0.45949, acc 0.84375, learning_rate 0.000136193
2017-10-10T12:57:05.020922: step 1202, loss 0.504547, acc 0.84375, learning_rate 0.000136045
2017-10-10T12:57:05.549585: step 1203, loss 0.395917, acc 0.84375, learning_rate 0.000135898
2017-10-10T12:57:06.072845: step 1204, loss 0.38575, acc 0.90625, learning_rate 0.000135751
2017-10-10T12:57:06.496884: step 1205, loss 0.495882, acc 0.796875, learning_rate 0.000135605
2017-10-10T12:57:06.913012: step 1206, loss 0.391031, acc 0.875, learning_rate 0.00013546
2017-10-10T12:57:07.416863: step 1207, loss 0.553531, acc 0.796875, learning_rate 0.000135315
2017-10-10T12:57:07.975153: step 1208, loss 0.428463, acc 0.875, learning_rate 0.000135171
2017-10-10T12:57:08.538200: step 1209, loss 0.472484, acc 0.828125, learning_rate 0.000135028
2017-10-10T12:57:09.121129: step 1210, loss 0.321896, acc 0.84375, learning_rate 0.000134885
2017-10-10T12:57:09.674478: step 1211, loss 0.458228, acc 0.84375, learning_rate 0.000134742
2017-10-10T12:57:10.203565: step 1212, loss 0.462711, acc 0.875, learning_rate 0.0001346
2017-10-10T12:57:10.768919: step 1213, loss 0.378913, acc 0.828125, learning_rate 0.000134459
2017-10-10T12:57:11.355791: step 1214, loss 0.369341, acc 0.890625, learning_rate 0.000134319
2017-10-10T12:57:11.906052: step 1215, loss 0.677752, acc 0.78125, learning_rate 0.000134178
2017-10-10T12:57:12.471501: step 1216, loss 0.312961, acc 0.90625, learning_rate 0.000134039
2017-10-10T12:57:13.023589: step 1217, loss 0.486041, acc 0.828125, learning_rate 0.0001339
2017-10-10T12:57:13.556554: step 1218, loss 0.605703, acc 0.796875, learning_rate 0.000133762
2017-10-10T12:57:14.156918: step 1219, loss 0.417311, acc 0.875, learning_rate 0.000133624
2017-10-10T12:57:14.761009: step 1220, loss 0.316487, acc 0.890625, learning_rate 0.000133487
2017-10-10T12:57:15.240103: step 1221, loss 0.371397, acc 0.890625, learning_rate 0.00013335
2017-10-10T12:57:15.668823: step 1222, loss 0.402472, acc 0.890625, learning_rate 0.000133214
2017-10-10T12:57:16.093442: step 1223, loss 0.507927, acc 0.734375, learning_rate 0.000133078
2017-10-10T12:57:16.757959: step 1224, loss 0.488117, acc 0.859375, learning_rate 0.000132943
2017-10-10T12:57:17.295443: step 1225, loss 0.412821, acc 0.828125, learning_rate 0.000132809
2017-10-10T12:57:17.742955: step 1226, loss 0.245512, acc 0.9375, learning_rate 0.000132675
2017-10-10T12:57:18.204384: step 1227, loss 0.484945, acc 0.8125, learning_rate 0.000132541
2017-10-10T12:57:18.780930: step 1228, loss 0.262472, acc 0.9375, learning_rate 0.000132409
2017-10-10T12:57:19.316830: step 1229, loss 0.304582, acc 0.90625, learning_rate 0.000132276
2017-10-10T12:57:19.852886: step 1230, loss 0.590742, acc 0.796875, learning_rate 0.000132145
2017-10-10T12:57:20.365799: step 1231, loss 0.254981, acc 0.921875, learning_rate 0.000132013
2017-10-10T12:57:20.876715: step 1232, loss 0.377059, acc 0.890625, learning_rate 0.000131883
2017-10-10T12:57:21.388870: step 1233, loss 0.722134, acc 0.734375, learning_rate 0.000131753
2017-10-10T12:57:21.828944: step 1234, loss 0.13318, acc 0.96875, learning_rate 0.000131623
2017-10-10T12:57:22.352990: step 1235, loss 0.436065, acc 0.859375, learning_rate 0.000131494
2017-10-10T12:57:22.800758: step 1236, loss 0.419506, acc 0.859375, learning_rate 0.000131365
2017-10-10T12:57:23.292843: step 1237, loss 0.420882, acc 0.84375, learning_rate 0.000131237
2017-10-10T12:57:23.822459: step 1238, loss 0.407274, acc 0.84375, learning_rate 0.00013111
2017-10-10T12:57:24.362536: step 1239, loss 0.4585, acc 0.828125, learning_rate 0.000130983
2017-10-10T12:57:24.899122: step 1240, loss 0.250688, acc 0.90625, learning_rate 0.000130856

Evaluation:
2017-10-10T12:57:26.119161: step 1240, loss 0.294436, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1240

2017-10-10T12:57:27.928533: step 1241, loss 0.328929, acc 0.875, learning_rate 0.00013073
2017-10-10T12:57:28.548915: step 1242, loss 0.512634, acc 0.8125, learning_rate 0.000130605
2017-10-10T12:57:29.165904: step 1243, loss 0.547435, acc 0.8125, learning_rate 0.00013048
2017-10-10T12:57:29.617004: step 1244, loss 0.364541, acc 0.890625, learning_rate 0.000130356
2017-10-10T12:57:30.055818: step 1245, loss 0.619709, acc 0.78125, learning_rate 0.000130232
2017-10-10T12:57:30.622041: step 1246, loss 0.380029, acc 0.875, learning_rate 0.000130108
2017-10-10T12:57:31.090932: step 1247, loss 0.279906, acc 0.921875, learning_rate 0.000129985
2017-10-10T12:57:31.620932: step 1248, loss 0.765032, acc 0.78125, learning_rate 0.000129863
2017-10-10T12:57:32.125808: step 1249, loss 0.359283, acc 0.859375, learning_rate 0.000129741
2017-10-10T12:57:32.636702: step 1250, loss 0.261104, acc 0.953125, learning_rate 0.00012962
2017-10-10T12:57:33.120908: step 1251, loss 0.461743, acc 0.890625, learning_rate 0.000129499
2017-10-10T12:57:33.588891: step 1252, loss 0.370567, acc 0.859375, learning_rate 0.000129378
2017-10-10T12:57:34.160936: step 1253, loss 0.29009, acc 0.921875, learning_rate 0.000129259
2017-10-10T12:57:34.747277: step 1254, loss 0.428903, acc 0.859375, learning_rate 0.000129139
2017-10-10T12:57:35.149057: step 1255, loss 0.22712, acc 0.953125, learning_rate 0.00012902
2017-10-10T12:57:35.725001: step 1256, loss 0.348347, acc 0.890625, learning_rate 0.000128902
2017-10-10T12:57:36.308876: step 1257, loss 0.355307, acc 0.859375, learning_rate 0.000128784
2017-10-10T12:57:36.769209: step 1258, loss 0.326161, acc 0.84375, learning_rate 0.000128666
2017-10-10T12:57:37.368958: step 1259, loss 0.494259, acc 0.859375, learning_rate 0.000128549
2017-10-10T12:57:37.829919: step 1260, loss 0.527496, acc 0.8125, learning_rate 0.000128433
2017-10-10T12:57:38.176958: step 1261, loss 0.46542, acc 0.875, learning_rate 0.000128317
2017-10-10T12:57:38.648822: step 1262, loss 0.478361, acc 0.828125, learning_rate 0.000128201
2017-10-10T12:57:39.291586: step 1263, loss 0.364987, acc 0.890625, learning_rate 0.000128086
2017-10-10T12:57:39.881557: step 1264, loss 0.561279, acc 0.796875, learning_rate 0.000127971
2017-10-10T12:57:40.312309: step 1265, loss 0.41394, acc 0.90625, learning_rate 0.000127857
2017-10-10T12:57:40.781574: step 1266, loss 0.602998, acc 0.765625, learning_rate 0.000127743
2017-10-10T12:57:41.228870: step 1267, loss 0.355228, acc 0.859375, learning_rate 0.00012763
2017-10-10T12:57:41.767389: step 1268, loss 0.486579, acc 0.84375, learning_rate 0.000127517
2017-10-10T12:57:42.323833: step 1269, loss 0.500656, acc 0.828125, learning_rate 0.000127405
2017-10-10T12:57:42.841969: step 1270, loss 0.429502, acc 0.859375, learning_rate 0.000127293
2017-10-10T12:57:43.379970: step 1271, loss 0.443513, acc 0.828125, learning_rate 0.000127182
2017-10-10T12:57:43.905043: step 1272, loss 0.550716, acc 0.859375, learning_rate 0.000127071
2017-10-10T12:57:44.437168: step 1273, loss 0.341264, acc 0.875, learning_rate 0.00012696
2017-10-10T12:57:44.961071: step 1274, loss 0.423633, acc 0.803922, learning_rate 0.00012685
2017-10-10T12:57:45.464916: step 1275, loss 0.386113, acc 0.890625, learning_rate 0.000126741
2017-10-10T12:57:45.939513: step 1276, loss 0.370903, acc 0.875, learning_rate 0.000126632
2017-10-10T12:57:46.524918: step 1277, loss 0.488966, acc 0.796875, learning_rate 0.000126523
2017-10-10T12:57:46.956551: step 1278, loss 0.446137, acc 0.8125, learning_rate 0.000126415
2017-10-10T12:57:47.399662: step 1279, loss 0.536016, acc 0.890625, learning_rate 0.000126307
2017-10-10T12:57:47.912445: step 1280, loss 0.29229, acc 0.90625, learning_rate 0.000126199

Evaluation:
2017-10-10T12:57:49.083396: step 1280, loss 0.294891, acc 0.886331

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1280

2017-10-10T12:57:50.461777: step 1281, loss 0.288766, acc 0.9375, learning_rate 0.000126093
2017-10-10T12:57:51.076871: step 1282, loss 0.469872, acc 0.8125, learning_rate 0.000125986
2017-10-10T12:57:51.612146: step 1283, loss 0.437072, acc 0.84375, learning_rate 0.00012588
2017-10-10T12:57:52.150835: step 1284, loss 0.392537, acc 0.828125, learning_rate 0.000125774
2017-10-10T12:57:52.597055: step 1285, loss 0.384491, acc 0.859375, learning_rate 0.000125669
2017-10-10T12:57:53.008830: step 1286, loss 0.337158, acc 0.84375, learning_rate 0.000125564
2017-10-10T12:57:53.388687: step 1287, loss 0.339917, acc 0.890625, learning_rate 0.00012546
2017-10-10T12:57:53.964805: step 1288, loss 0.85123, acc 0.734375, learning_rate 0.000125356
2017-10-10T12:57:54.520386: step 1289, loss 0.49455, acc 0.8125, learning_rate 0.000125253
2017-10-10T12:57:55.010252: step 1290, loss 0.303185, acc 0.890625, learning_rate 0.00012515
2017-10-10T12:57:55.504222: step 1291, loss 0.63166, acc 0.8125, learning_rate 0.000125047
2017-10-10T12:57:56.041779: step 1292, loss 0.586408, acc 0.78125, learning_rate 0.000124945
2017-10-10T12:57:56.516967: step 1293, loss 0.474705, acc 0.796875, learning_rate 0.000124843
2017-10-10T12:57:57.053132: step 1294, loss 0.493886, acc 0.828125, learning_rate 0.000124741
2017-10-10T12:57:57.581305: step 1295, loss 0.426469, acc 0.84375, learning_rate 0.00012464
2017-10-10T12:57:58.078981: step 1296, loss 0.599635, acc 0.8125, learning_rate 0.00012454
2017-10-10T12:57:58.647502: step 1297, loss 0.503895, acc 0.859375, learning_rate 0.00012444
2017-10-10T12:57:59.157870: step 1298, loss 0.790352, acc 0.734375, learning_rate 0.00012434
2017-10-10T12:57:59.668816: step 1299, loss 0.286415, acc 0.9375, learning_rate 0.000124241
2017-10-10T12:58:00.153127: step 1300, loss 0.275759, acc 0.9375, learning_rate 0.000124142
2017-10-10T12:58:00.704861: step 1301, loss 0.324654, acc 0.84375, learning_rate 0.000124043
2017-10-10T12:58:01.297072: step 1302, loss 0.432161, acc 0.84375, learning_rate 0.000123945
2017-10-10T12:58:01.716036: step 1303, loss 0.262193, acc 0.90625, learning_rate 0.000123847
2017-10-10T12:58:02.324340: step 1304, loss 0.423173, acc 0.84375, learning_rate 0.00012375
2017-10-10T12:58:02.828205: step 1305, loss 0.454284, acc 0.859375, learning_rate 0.000123653
2017-10-10T12:58:03.296898: step 1306, loss 0.189137, acc 0.9375, learning_rate 0.000123556
2017-10-10T12:58:03.677322: step 1307, loss 0.361815, acc 0.890625, learning_rate 0.00012346
2017-10-10T12:58:04.229155: step 1308, loss 0.313294, acc 0.890625, learning_rate 0.000123364
2017-10-10T12:58:04.828825: step 1309, loss 0.249309, acc 0.890625, learning_rate 0.000123269
2017-10-10T12:58:05.329296: step 1310, loss 0.509359, acc 0.875, learning_rate 0.000123174
2017-10-10T12:58:05.850726: step 1311, loss 0.403285, acc 0.84375, learning_rate 0.00012308
2017-10-10T12:58:06.404011: step 1312, loss 0.446173, acc 0.859375, learning_rate 0.000122985
2017-10-10T12:58:06.928861: step 1313, loss 0.584854, acc 0.84375, learning_rate 0.000122892
2017-10-10T12:58:07.498947: step 1314, loss 0.399926, acc 0.84375, learning_rate 0.000122798
2017-10-10T12:58:08.053965: step 1315, loss 0.419479, acc 0.84375, learning_rate 0.000122705
2017-10-10T12:58:08.585051: step 1316, loss 0.578483, acc 0.8125, learning_rate 0.000122612
2017-10-10T12:58:09.045994: step 1317, loss 0.513562, acc 0.875, learning_rate 0.00012252
2017-10-10T12:58:09.591317: step 1318, loss 0.375099, acc 0.828125, learning_rate 0.000122428
2017-10-10T12:58:10.122254: step 1319, loss 0.602267, acc 0.765625, learning_rate 0.000122337
2017-10-10T12:58:10.582517: step 1320, loss 0.44872, acc 0.875, learning_rate 0.000122245

Evaluation:
2017-10-10T12:58:11.757029: step 1320, loss 0.293896, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1320

2017-10-10T12:58:13.418951: step 1321, loss 0.468485, acc 0.90625, learning_rate 0.000122155
2017-10-10T12:58:14.008422: step 1322, loss 0.546516, acc 0.8125, learning_rate 0.000122064
2017-10-10T12:58:14.523251: step 1323, loss 0.547823, acc 0.859375, learning_rate 0.000121974
2017-10-10T12:58:15.044910: step 1324, loss 0.446065, acc 0.828125, learning_rate 0.000121884
2017-10-10T12:58:15.576959: step 1325, loss 0.309075, acc 0.90625, learning_rate 0.000121795
2017-10-10T12:58:16.056497: step 1326, loss 0.506049, acc 0.796875, learning_rate 0.000121706
2017-10-10T12:58:16.568969: step 1327, loss 0.35225, acc 0.890625, learning_rate 0.000121618
2017-10-10T12:58:17.145483: step 1328, loss 0.55236, acc 0.734375, learning_rate 0.000121529
2017-10-10T12:58:17.702176: step 1329, loss 0.455716, acc 0.828125, learning_rate 0.000121441
2017-10-10T12:58:18.214772: step 1330, loss 0.428504, acc 0.859375, learning_rate 0.000121354
2017-10-10T12:58:18.748873: step 1331, loss 0.386754, acc 0.921875, learning_rate 0.000121267
2017-10-10T12:58:19.295534: step 1332, loss 0.475497, acc 0.84375, learning_rate 0.00012118
2017-10-10T12:58:19.879107: step 1333, loss 0.330608, acc 0.875, learning_rate 0.000121093
2017-10-10T12:58:20.412851: step 1334, loss 0.596901, acc 0.8125, learning_rate 0.000121007
2017-10-10T12:58:20.973912: step 1335, loss 0.728059, acc 0.828125, learning_rate 0.000120922
2017-10-10T12:58:21.443570: step 1336, loss 0.454432, acc 0.828125, learning_rate 0.000120836
2017-10-10T12:58:22.037056: step 1337, loss 0.269892, acc 0.921875, learning_rate 0.000120751
2017-10-10T12:58:22.608318: step 1338, loss 0.494181, acc 0.78125, learning_rate 0.000120666
2017-10-10T12:58:23.176897: step 1339, loss 0.367447, acc 0.859375, learning_rate 0.000120582
2017-10-10T12:58:23.734829: step 1340, loss 0.624213, acc 0.78125, learning_rate 0.000120498
2017-10-10T12:58:24.246989: step 1341, loss 0.372328, acc 0.875, learning_rate 0.000120414
2017-10-10T12:58:24.769671: step 1342, loss 0.377878, acc 0.84375, learning_rate 0.000120331
2017-10-10T12:58:25.155228: step 1343, loss 0.277611, acc 0.921875, learning_rate 0.000120248
2017-10-10T12:58:25.596566: step 1344, loss 0.337203, acc 0.875, learning_rate 0.000120165
2017-10-10T12:58:26.056401: step 1345, loss 0.352165, acc 0.890625, learning_rate 0.000120083
2017-10-10T12:58:26.604959: step 1346, loss 0.42056, acc 0.828125, learning_rate 0.000120001
2017-10-10T12:58:27.139343: step 1347, loss 0.344007, acc 0.859375, learning_rate 0.00011992
2017-10-10T12:58:27.652844: step 1348, loss 0.439977, acc 0.828125, learning_rate 0.000119838
2017-10-10T12:58:28.241179: step 1349, loss 0.471298, acc 0.84375, learning_rate 0.000119757
2017-10-10T12:58:28.736884: step 1350, loss 0.32306, acc 0.890625, learning_rate 0.000119677
2017-10-10T12:58:29.286548: step 1351, loss 0.629926, acc 0.796875, learning_rate 0.000119596
2017-10-10T12:58:29.842383: step 1352, loss 0.378292, acc 0.875, learning_rate 0.000119516
2017-10-10T12:58:30.377557: step 1353, loss 0.315732, acc 0.921875, learning_rate 0.000119437
2017-10-10T12:58:30.910927: step 1354, loss 0.507165, acc 0.75, learning_rate 0.000119357
2017-10-10T12:58:31.465135: step 1355, loss 0.552048, acc 0.8125, learning_rate 0.000119278
2017-10-10T12:58:32.008323: step 1356, loss 0.400936, acc 0.890625, learning_rate 0.0001192
2017-10-10T12:58:32.469144: step 1357, loss 0.28832, acc 0.90625, learning_rate 0.000119121
2017-10-10T12:58:32.990540: step 1358, loss 0.471058, acc 0.8125, learning_rate 0.000119043
2017-10-10T12:58:33.513080: step 1359, loss 0.537201, acc 0.828125, learning_rate 0.000118965
2017-10-10T12:58:34.002918: step 1360, loss 0.404924, acc 0.828125, learning_rate 0.000118888

Evaluation:
2017-10-10T12:58:35.222769: step 1360, loss 0.294135, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1360

2017-10-10T12:58:36.701169: step 1361, loss 0.503012, acc 0.828125, learning_rate 0.000118811
2017-10-10T12:58:37.305099: step 1362, loss 0.414495, acc 0.84375, learning_rate 0.000118734
2017-10-10T12:58:37.821135: step 1363, loss 0.637911, acc 0.84375, learning_rate 0.000118658
2017-10-10T12:58:38.397163: step 1364, loss 0.509583, acc 0.796875, learning_rate 0.000118582
2017-10-10T12:58:38.832897: step 1365, loss 0.432, acc 0.890625, learning_rate 0.000118506
2017-10-10T12:58:39.298988: step 1366, loss 0.382255, acc 0.859375, learning_rate 0.00011843
2017-10-10T12:58:39.828910: step 1367, loss 0.434935, acc 0.890625, learning_rate 0.000118355
2017-10-10T12:58:40.351562: step 1368, loss 0.454542, acc 0.859375, learning_rate 0.00011828
2017-10-10T12:58:40.888934: step 1369, loss 0.743395, acc 0.734375, learning_rate 0.000118205
2017-10-10T12:58:41.376951: step 1370, loss 0.404654, acc 0.890625, learning_rate 0.000118131
2017-10-10T12:58:41.918957: step 1371, loss 0.276915, acc 0.921875, learning_rate 0.000118057
2017-10-10T12:58:42.305219: step 1372, loss 0.373628, acc 0.843137, learning_rate 0.000117983
2017-10-10T12:58:42.857025: step 1373, loss 0.453355, acc 0.859375, learning_rate 0.00011791
2017-10-10T12:58:43.353016: step 1374, loss 0.359203, acc 0.859375, learning_rate 0.000117837
2017-10-10T12:58:43.796846: step 1375, loss 0.453892, acc 0.796875, learning_rate 0.000117764
2017-10-10T12:58:44.420922: step 1376, loss 0.486866, acc 0.828125, learning_rate 0.000117692
2017-10-10T12:58:45.011288: step 1377, loss 0.27943, acc 0.90625, learning_rate 0.000117619
2017-10-10T12:58:45.506458: step 1378, loss 0.321316, acc 0.90625, learning_rate 0.000117547
2017-10-10T12:58:46.053001: step 1379, loss 0.32744, acc 0.890625, learning_rate 0.000117476
2017-10-10T12:58:46.617156: step 1380, loss 0.451873, acc 0.84375, learning_rate 0.000117404
2017-10-10T12:58:47.089232: step 1381, loss 0.301988, acc 0.875, learning_rate 0.000117333
2017-10-10T12:58:47.629096: step 1382, loss 0.359157, acc 0.875, learning_rate 0.000117263
2017-10-10T12:58:48.001093: step 1383, loss 0.319493, acc 0.90625, learning_rate 0.000117192
2017-10-10T12:58:48.315160: step 1384, loss 0.20615, acc 0.96875, learning_rate 0.000117122
2017-10-10T12:58:48.742144: step 1385, loss 0.308495, acc 0.921875, learning_rate 0.000117052
2017-10-10T12:58:49.177233: step 1386, loss 0.307795, acc 0.890625, learning_rate 0.000116983
2017-10-10T12:58:49.715637: step 1387, loss 0.539752, acc 0.828125, learning_rate 0.000116913
2017-10-10T12:58:50.217011: step 1388, loss 0.238114, acc 0.90625, learning_rate 0.000116844
2017-10-10T12:58:50.791967: step 1389, loss 0.332386, acc 0.875, learning_rate 0.000116775
2017-10-10T12:58:51.328907: step 1390, loss 0.432687, acc 0.8125, learning_rate 0.000116707
2017-10-10T12:58:51.788834: step 1391, loss 0.358916, acc 0.90625, learning_rate 0.000116639
2017-10-10T12:58:52.346885: step 1392, loss 0.50261, acc 0.8125, learning_rate 0.000116571
2017-10-10T12:58:52.865144: step 1393, loss 0.326344, acc 0.90625, learning_rate 0.000116503
2017-10-10T12:58:53.453002: step 1394, loss 0.523106, acc 0.859375, learning_rate 0.000116436
2017-10-10T12:58:53.988884: step 1395, loss 0.446492, acc 0.859375, learning_rate 0.000116369
