
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T11:47:30.722781: step 1154, loss 0.135298, acc 0.953125, learning_rate 0.000143864
2017-10-10T11:47:30.976027: step 1155, loss 0.137324, acc 0.96875, learning_rate 0.000143685
2017-10-10T11:47:31.236151: step 1156, loss 0.21501, acc 0.90625, learning_rate 0.000143507
2017-10-10T11:47:31.498489: step 1157, loss 0.113086, acc 0.953125, learning_rate 0.000143329
2017-10-10T11:47:31.762576: step 1158, loss 0.0988938, acc 0.96875, learning_rate 0.000143152
2017-10-10T11:47:32.020912: step 1159, loss 0.139771, acc 0.953125, learning_rate 0.000142976
2017-10-10T11:47:32.252274: step 1160, loss 0.0817029, acc 0.984375, learning_rate 0.000142801

Evaluation:
2017-10-10T11:47:32.803420: step 1160, loss 0.231316, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1160

2017-10-10T11:47:33.867825: step 1161, loss 0.0977904, acc 0.984375, learning_rate 0.000142626
2017-10-10T11:47:34.067436: step 1162, loss 0.126111, acc 0.953125, learning_rate 0.000142452
2017-10-10T11:47:34.255423: step 1163, loss 0.0895471, acc 0.984375, learning_rate 0.000142279
2017-10-10T11:47:34.436854: step 1164, loss 0.0854715, acc 0.96875, learning_rate 0.000142106
2017-10-10T11:47:34.618965: step 1165, loss 0.107154, acc 0.96875, learning_rate 0.000141934
2017-10-10T11:47:34.828840: step 1166, loss 0.109992, acc 0.953125, learning_rate 0.000141763
2017-10-10T11:47:35.034450: step 1167, loss 0.167502, acc 0.921875, learning_rate 0.000141593
2017-10-10T11:47:35.256458: step 1168, loss 0.122888, acc 0.9375, learning_rate 0.000141423
2017-10-10T11:47:35.495660: step 1169, loss 0.109906, acc 0.953125, learning_rate 0.000141254
2017-10-10T11:47:35.743445: step 1170, loss 0.158339, acc 0.953125, learning_rate 0.000141085
2017-10-10T11:47:36.001491: step 1171, loss 0.0755549, acc 0.96875, learning_rate 0.000140918
2017-10-10T11:47:36.232312: step 1172, loss 0.0949055, acc 0.96875, learning_rate 0.000140751
2017-10-10T11:47:36.497206: step 1173, loss 0.10221, acc 0.984375, learning_rate 0.000140584
2017-10-10T11:47:36.743796: step 1174, loss 0.251748, acc 0.890625, learning_rate 0.000140419
2017-10-10T11:47:37.008861: step 1175, loss 0.13224, acc 0.953125, learning_rate 0.000140254
2017-10-10T11:47:37.214472: step 1176, loss 0.0826589, acc 0.980392, learning_rate 0.000140089
2017-10-10T11:47:37.443704: step 1177, loss 0.138575, acc 0.9375, learning_rate 0.000139926
2017-10-10T11:47:37.680251: step 1178, loss 0.135884, acc 0.96875, learning_rate 0.000139763
2017-10-10T11:47:37.872194: step 1179, loss 0.0975413, acc 0.96875, learning_rate 0.0001396
2017-10-10T11:47:38.120853: step 1180, loss 0.159845, acc 0.96875, learning_rate 0.000139439
2017-10-10T11:47:38.311658: step 1181, loss 0.0810861, acc 1, learning_rate 0.000139278
2017-10-10T11:47:38.552707: step 1182, loss 0.170049, acc 0.953125, learning_rate 0.000139118
2017-10-10T11:47:38.760874: step 1183, loss 0.0993263, acc 0.984375, learning_rate 0.000138958
2017-10-10T11:47:38.998206: step 1184, loss 0.0524686, acc 1, learning_rate 0.000138799
2017-10-10T11:47:39.251049: step 1185, loss 0.158364, acc 0.953125, learning_rate 0.00013864
2017-10-10T11:47:39.465140: step 1186, loss 0.0883313, acc 0.984375, learning_rate 0.000138483
2017-10-10T11:47:39.718627: step 1187, loss 0.2522, acc 0.90625, learning_rate 0.000138326
2017-10-10T11:47:39.916856: step 1188, loss 0.292747, acc 0.890625, learning_rate 0.000138169
2017-10-10T11:47:40.141504: step 1189, loss 0.149768, acc 0.953125, learning_rate 0.000138013
2017-10-10T11:47:40.340855: step 1190, loss 0.0852132, acc 0.984375, learning_rate 0.000137858
2017-10-10T11:47:40.684887: step 1191, loss 0.137436, acc 0.9375, learning_rate 0.000137704
2017-10-10T11:47:40.941695: step 1192, loss 0.210143, acc 0.953125, learning_rate 0.00013755
2017-10-10T11:47:41.113362: step 1193, loss 0.210645, acc 0.953125, learning_rate 0.000137397
2017-10-10T11:47:41.289879: step 1194, loss 0.206429, acc 0.921875, learning_rate 0.000137244
2017-10-10T11:47:41.471654: step 1195, loss 0.212086, acc 0.90625, learning_rate 0.000137092
2017-10-10T11:47:41.650708: step 1196, loss 0.117679, acc 0.953125, learning_rate 0.000136941
2017-10-10T11:47:41.804739: step 1197, loss 0.119805, acc 0.953125, learning_rate 0.00013679
2017-10-10T11:47:42.120315: step 1198, loss 0.116133, acc 0.953125, learning_rate 0.00013664
2017-10-10T11:47:42.276210: step 1199, loss 0.147755, acc 0.9375, learning_rate 0.00013649
2017-10-10T11:47:42.456154: step 1200, loss 0.128896, acc 0.96875, learning_rate 0.000136341

Evaluation:
2017-10-10T11:47:42.911380: step 1200, loss 0.230842, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1200

2017-10-10T11:47:44.008433: step 1201, loss 0.126093, acc 0.96875, learning_rate 0.000136193
2017-10-10T11:47:44.212149: step 1202, loss 0.157223, acc 0.9375, learning_rate 0.000136045
2017-10-10T11:47:44.463633: step 1203, loss 0.116004, acc 0.953125, learning_rate 0.000135898
2017-10-10T11:47:44.716883: step 1204, loss 0.166135, acc 0.953125, learning_rate 0.000135751
2017-10-10T11:47:44.948851: step 1205, loss 0.217687, acc 0.921875, learning_rate 0.000135605
2017-10-10T11:47:45.193094: step 1206, loss 0.17, acc 0.9375, learning_rate 0.00013546
2017-10-10T11:47:45.425032: step 1207, loss 0.14924, acc 0.953125, learning_rate 0.000135315
2017-10-10T11:47:45.641849: step 1208, loss 0.175904, acc 0.953125, learning_rate 0.000135171
2017-10-10T11:47:45.859899: step 1209, loss 0.245626, acc 0.875, learning_rate 0.000135028
2017-10-10T11:47:46.049102: step 1210, loss 0.124805, acc 0.9375, learning_rate 0.000134885
2017-10-10T11:47:46.274040: step 1211, loss 0.139287, acc 0.96875, learning_rate 0.000134742
2017-10-10T11:47:46.458509: step 1212, loss 0.0899615, acc 0.984375, learning_rate 0.0001346
2017-10-10T11:47:46.692125: step 1213, loss 0.0908256, acc 0.984375, learning_rate 0.000134459
2017-10-10T11:47:46.938047: step 1214, loss 0.141689, acc 0.953125, learning_rate 0.000134319
2017-10-10T11:47:47.182154: step 1215, loss 0.188486, acc 0.9375, learning_rate 0.000134178
2017-10-10T11:47:47.388897: step 1216, loss 0.142291, acc 0.96875, learning_rate 0.000134039
2017-10-10T11:47:47.628867: step 1217, loss 0.130349, acc 0.953125, learning_rate 0.0001339
2017-10-10T11:47:47.876249: step 1218, loss 0.186643, acc 0.9375, learning_rate 0.000133762
2017-10-10T11:47:48.108899: step 1219, loss 0.182193, acc 0.9375, learning_rate 0.000133624
2017-10-10T11:47:48.328823: step 1220, loss 0.175904, acc 0.921875, learning_rate 0.000133487
2017-10-10T11:47:48.534774: step 1221, loss 0.0704188, acc 0.984375, learning_rate 0.00013335
2017-10-10T11:47:48.727000: step 1222, loss 0.109825, acc 0.953125, learning_rate 0.000133214
2017-10-10T11:47:48.965541: step 1223, loss 0.118597, acc 0.953125, learning_rate 0.000133078
2017-10-10T11:47:49.229145: step 1224, loss 0.133595, acc 0.96875, learning_rate 0.000132943
2017-10-10T11:47:49.448863: step 1225, loss 0.124632, acc 0.96875, learning_rate 0.000132809
2017-10-10T11:47:49.671967: step 1226, loss 0.113272, acc 0.96875, learning_rate 0.000132675
2017-10-10T11:47:49.925944: step 1227, loss 0.161777, acc 0.953125, learning_rate 0.000132541
2017-10-10T11:47:50.168822: step 1228, loss 0.0601653, acc 0.96875, learning_rate 0.000132409
2017-10-10T11:47:50.468876: step 1229, loss 0.0392573, acc 1, learning_rate 0.000132276
2017-10-10T11:47:50.644877: step 1230, loss 0.182997, acc 0.953125, learning_rate 0.000132145
2017-10-10T11:47:50.848836: step 1231, loss 0.162019, acc 0.9375, learning_rate 0.000132013
2017-10-10T11:47:51.077888: step 1232, loss 0.181022, acc 0.953125, learning_rate 0.000131883
2017-10-10T11:47:51.263135: step 1233, loss 0.336263, acc 0.890625, learning_rate 0.000131753
2017-10-10T11:47:51.433708: step 1234, loss 0.0481227, acc 0.984375, learning_rate 0.000131623
2017-10-10T11:47:51.588918: step 1235, loss 0.152458, acc 0.953125, learning_rate 0.000131494
2017-10-10T11:47:51.986054: step 1236, loss 0.222738, acc 0.90625, learning_rate 0.000131365
2017-10-10T11:47:52.188224: step 1237, loss 0.185873, acc 0.953125, learning_rate 0.000131237
2017-10-10T11:47:52.324911: step 1238, loss 0.115632, acc 0.96875, learning_rate 0.00013111
2017-10-10T11:47:52.477693: step 1239, loss 0.268769, acc 0.9375, learning_rate 0.000130983
2017-10-10T11:47:52.633964: step 1240, loss 0.0343926, acc 1, learning_rate 0.000130856

Evaluation:
2017-10-10T11:47:53.007496: step 1240, loss 0.229609, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1240

2017-10-10T11:47:54.256422: step 1241, loss 0.0989323, acc 0.984375, learning_rate 0.00013073
2017-10-10T11:47:54.484870: step 1242, loss 0.247779, acc 0.90625, learning_rate 0.000130605
2017-10-10T11:47:54.709342: step 1243, loss 0.146837, acc 0.953125, learning_rate 0.00013048
2017-10-10T11:47:54.941411: step 1244, loss 0.0800843, acc 0.96875, learning_rate 0.000130356
2017-10-10T11:47:55.166271: step 1245, loss 0.259998, acc 0.875, learning_rate 0.000130232
2017-10-10T11:47:55.431543: step 1246, loss 0.162895, acc 0.9375, learning_rate 0.000130108
2017-10-10T11:47:55.656488: step 1247, loss 0.0803931, acc 0.984375, learning_rate 0.000129985
2017-10-10T11:47:55.901834: step 1248, loss 0.218591, acc 0.921875, learning_rate 0.000129863
2017-10-10T11:47:56.137129: step 1249, loss 0.172752, acc 0.9375, learning_rate 0.000129741
2017-10-10T11:47:56.348940: step 1250, loss 0.0502157, acc 1, learning_rate 0.00012962
2017-10-10T11:47:56.581605: step 1251, loss 0.194283, acc 0.875, learning_rate 0.000129499
2017-10-10T11:47:56.821040: step 1252, loss 0.148281, acc 0.953125, learning_rate 0.000129378
2017-10-10T11:47:57.057683: step 1253, loss 0.0779401, acc 0.96875, learning_rate 0.000129259
2017-10-10T11:47:57.296107: step 1254, loss 0.109344, acc 0.96875, learning_rate 0.000129139
2017-10-10T11:47:57.516091: step 1255, loss 0.0868249, acc 0.953125, learning_rate 0.00012902
2017-10-10T11:47:57.744937: step 1256, loss 0.197272, acc 0.9375, learning_rate 0.000128902
2017-10-10T11:47:57.972167: step 1257, loss 0.239019, acc 0.90625, learning_rate 0.000128784
2017-10-10T11:47:58.214791: step 1258, loss 0.123851, acc 0.96875, learning_rate 0.000128666
2017-10-10T11:47:58.474734: step 1259, loss 0.271956, acc 0.9375, learning_rate 0.000128549
2017-10-10T11:47:58.778581: step 1260, loss 0.184922, acc 0.96875, learning_rate 0.000128433
2017-10-10T11:47:58.983886: step 1261, loss 0.108569, acc 0.984375, learning_rate 0.000128317
2017-10-10T11:47:59.181585: step 1262, loss 0.176778, acc 0.921875, learning_rate 0.000128201
2017-10-10T11:47:59.377150: step 1263, loss 0.135536, acc 0.953125, learning_rate 0.000128086
2017-10-10T11:47:59.548884: step 1264, loss 0.197944, acc 0.921875, learning_rate 0.000127971
2017-10-10T11:47:59.774489: step 1265, loss 0.0725931, acc 0.984375, learning_rate 0.000127857
2017-10-10T11:47:59.973085: step 1266, loss 0.345439, acc 0.90625, learning_rate 0.000127743
2017-10-10T11:48:00.216992: step 1267, loss 0.0951994, acc 0.984375, learning_rate 0.00012763
2017-10-10T11:48:00.479519: step 1268, loss 0.229712, acc 0.9375, learning_rate 0.000127517
2017-10-10T11:48:00.693851: step 1269, loss 0.0883769, acc 0.953125, learning_rate 0.000127405
2017-10-10T11:48:00.916911: step 1270, loss 0.155946, acc 0.953125, learning_rate 0.000127293
2017-10-10T11:48:01.137270: step 1271, loss 0.173832, acc 0.921875, learning_rate 0.000127182
2017-10-10T11:48:01.349249: step 1272, loss 0.144618, acc 0.953125, learning_rate 0.000127071
2017-10-10T11:48:01.585560: step 1273, loss 0.11427, acc 0.984375, learning_rate 0.00012696
2017-10-10T11:48:01.791433: step 1274, loss 0.157668, acc 0.921569, learning_rate 0.00012685
2017-10-10T11:48:02.036853: step 1275, loss 0.093784, acc 0.984375, learning_rate 0.000126741
2017-10-10T11:48:02.277915: step 1276, loss 0.0764876, acc 0.984375, learning_rate 0.000126632
2017-10-10T11:48:02.513732: step 1277, loss 0.162759, acc 0.9375, learning_rate 0.000126523
2017-10-10T11:48:02.788877: step 1278, loss 0.11227, acc 0.953125, learning_rate 0.000126415
2017-10-10T11:48:03.055804: step 1279, loss 0.117627, acc 0.984375, learning_rate 0.000126307
2017-10-10T11:48:03.266719: step 1280, loss 0.0826265, acc 0.953125, learning_rate 0.000126199

Evaluation:
2017-10-10T11:48:03.658816: step 1280, loss 0.231347, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1280

2017-10-10T11:48:04.614911: step 1281, loss 0.139996, acc 0.921875, learning_rate 0.000126093
2017-10-10T11:48:04.867292: step 1282, loss 0.1241, acc 0.984375, learning_rate 0.000125986
2017-10-10T11:48:05.115772: step 1283, loss 0.161626, acc 0.953125, learning_rate 0.00012588
2017-10-10T11:48:05.351281: step 1284, loss 0.0945198, acc 0.96875, learning_rate 0.000125774
2017-10-10T11:48:05.599268: step 1285, loss 0.0825523, acc 1, learning_rate 0.000125669
2017-10-10T11:48:05.844717: step 1286, loss 0.104375, acc 0.96875, learning_rate 0.000125564
2017-10-10T11:48:06.053536: step 1287, loss 0.0430359, acc 1, learning_rate 0.00012546
2017-10-10T11:48:06.297550: step 1288, loss 0.241841, acc 0.921875, learning_rate 0.000125356
2017-10-10T11:48:06.530514: step 1289, loss 0.120551, acc 0.96875, learning_rate 0.000125253
2017-10-10T11:48:06.805039: step 1290, loss 0.148585, acc 0.9375, learning_rate 0.00012515
2017-10-10T11:48:06.972091: step 1291, loss 0.218208, acc 0.890625, learning_rate 0.000125047
2017-10-10T11:48:07.151885: step 1292, loss 0.209533, acc 0.9375, learning_rate 0.000124945
2017-10-10T11:48:07.332317: step 1293, loss 0.171839, acc 0.9375, learning_rate 0.000124843
2017-10-10T11:48:07.532776: step 1294, loss 0.206175, acc 0.9375, learning_rate 0.000124741
2017-10-10T11:48:07.723575: step 1295, loss 0.162842, acc 0.96875, learning_rate 0.00012464
2017-10-10T11:48:07.944847: step 1296, loss 0.226746, acc 0.921875, learning_rate 0.00012454
2017-10-10T11:48:08.169493: step 1297, loss 0.16779, acc 0.953125, learning_rate 0.00012444
2017-10-10T11:48:08.416849: step 1298, loss 0.0932073, acc 0.984375, learning_rate 0.00012434
2017-10-10T11:48:08.672821: step 1299, loss 0.0973244, acc 0.96875, learning_rate 0.000124241
2017-10-10T11:48:08.907343: step 1300, loss 0.0340455, acc 1, learning_rate 0.000124142
2017-10-10T11:48:09.130338: step 1301, loss 0.04903, acc 1, learning_rate 0.000124043
2017-10-10T11:48:09.362757: step 1302, loss 0.154025, acc 0.953125, learning_rate 0.000123945
2017-10-10T11:48:09.580877: step 1303, loss 0.156881, acc 0.921875, learning_rate 0.000123847
2017-10-10T11:48:09.816612: step 1304, loss 0.181488, acc 0.921875, learning_rate 0.00012375
2017-10-10T11:48:09.987462: step 1305, loss 0.173462, acc 0.9375, learning_rate 0.000123653
2017-10-10T11:48:10.200793: step 1306, loss 0.0744381, acc 0.984375, learning_rate 0.000123556
2017-10-10T11:48:10.424244: step 1307, loss 0.118703, acc 0.953125, learning_rate 0.00012346
2017-10-10T11:48:10.644823: step 1308, loss 0.108172, acc 0.984375, learning_rate 0.000123364
2017-10-10T11:48:10.880496: step 1309, loss 0.0447511, acc 1, learning_rate 0.000123269
2017-10-10T11:48:11.126270: step 1310, loss 0.172227, acc 0.90625, learning_rate 0.000123174
2017-10-10T11:48:11.360026: step 1311, loss 0.137151, acc 0.9375, learning_rate 0.00012308
2017-10-10T11:48:11.576313: step 1312, loss 0.136471, acc 0.953125, learning_rate 0.000122985
2017-10-10T11:48:11.805189: step 1313, loss 0.162816, acc 0.953125, learning_rate 0.000122892
2017-10-10T11:48:12.040863: step 1314, loss 0.188975, acc 0.9375, learning_rate 0.000122798
2017-10-10T11:48:12.284855: step 1315, loss 0.103574, acc 0.96875, learning_rate 0.000122705
2017-10-10T11:48:12.539262: step 1316, loss 0.0812285, acc 0.96875, learning_rate 0.000122612
2017-10-10T11:48:12.780452: step 1317, loss 0.157774, acc 0.96875, learning_rate 0.00012252
2017-10-10T11:48:13.025162: step 1318, loss 0.189641, acc 0.921875, learning_rate 0.000122428
2017-10-10T11:48:13.263619: step 1319, loss 0.375947, acc 0.90625, learning_rate 0.000122337
2017-10-10T11:48:13.493433: step 1320, loss 0.127374, acc 0.953125, learning_rate 0.000122245

Evaluation:
2017-10-10T11:48:37.235714: step 1320, loss 0.230183, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1320

2017-10-10T11:48:45.260411: step 1321, loss 0.233358, acc 0.953125, learning_rate 0.000122155
2017-10-10T11:48:45.538066: step 1322, loss 0.346806, acc 0.90625, learning_rate 0.000122064
2017-10-10T11:48:45.807372: step 1323, loss 0.178793, acc 0.953125, learning_rate 0.000121974
2017-10-10T11:48:46.060867: step 1324, loss 0.319164, acc 0.84375, learning_rate 0.000121884
2017-10-10T11:48:46.316895: step 1325, loss 0.159812, acc 0.953125, learning_rate 0.000121795
2017-10-10T11:48:46.564286: step 1326, loss 0.119603, acc 0.96875, learning_rate 0.000121706
2017-10-10T11:48:46.795236: step 1327, loss 0.0772159, acc 0.984375, learning_rate 0.000121618
2017-10-10T11:48:47.066005: step 1328, loss 0.196163, acc 0.953125, learning_rate 0.000121529
2017-10-10T11:48:47.316993: step 1329, loss 0.166331, acc 0.953125, learning_rate 0.000121441
2017-10-10T11:48:47.574862: step 1330, loss 0.162333, acc 0.96875, learning_rate 0.000121354
2017-10-10T11:48:47.823814: step 1331, loss 0.121198, acc 0.96875, learning_rate 0.000121267
2017-10-10T11:48:48.054305: step 1332, loss 0.136917, acc 0.9375, learning_rate 0.00012118
2017-10-10T11:48:48.295058: step 1333, loss 0.0872592, acc 0.984375, learning_rate 0.000121093
2017-10-10T11:48:48.520233: step 1334, loss 0.15393, acc 0.9375, learning_rate 0.000121007
2017-10-10T11:48:48.737155: step 1335, loss 0.243942, acc 0.921875, learning_rate 0.000120922
2017-10-10T11:48:48.926432: step 1336, loss 0.122276, acc 0.96875, learning_rate 0.000120836
2017-10-10T11:48:49.146637: step 1337, loss 0.0759793, acc 0.984375, learning_rate 0.000120751
2017-10-10T11:48:49.382587: step 1338, loss 0.13291, acc 0.953125, learning_rate 0.000120666
2017-10-10T11:48:49.648762: step 1339, loss 0.133707, acc 0.921875, learning_rate 0.000120582
2017-10-10T11:48:49.896950: step 1340, loss 0.236106, acc 0.890625, learning_rate 0.000120498
2017-10-10T11:48:50.156514: step 1341, loss 0.15656, acc 0.953125, learning_rate 0.000120414
2017-10-10T11:48:50.389610: step 1342, loss 0.123462, acc 0.953125, learning_rate 0.000120331
2017-10-10T11:48:50.630144: step 1343, loss 0.10894, acc 0.984375, learning_rate 0.000120248
2017-10-10T11:48:50.871547: step 1344, loss 0.173179, acc 0.9375, learning_rate 0.000120165
2017-10-10T11:48:51.131843: step 1345, loss 0.0812068, acc 1, learning_rate 0.000120083
2017-10-10T11:48:51.359126: step 1346, loss 0.177328, acc 0.921875, learning_rate 0.000120001
2017-10-10T11:48:51.572850: step 1347, loss 0.128333, acc 0.953125, learning_rate 0.00011992
2017-10-10T11:48:51.778430: step 1348, loss 0.190361, acc 0.90625, learning_rate 0.000119838
2017-10-10T11:48:52.010257: step 1349, loss 0.146879, acc 0.9375, learning_rate 0.000119757
2017-10-10T11:48:52.226164: step 1350, loss 0.132333, acc 0.984375, learning_rate 0.000119677
2017-10-10T11:48:52.512953: step 1351, loss 0.264033, acc 0.890625, learning_rate 0.000119596
2017-10-10T11:48:52.769279: step 1352, loss 0.139822, acc 0.953125, learning_rate 0.000119516
2017-10-10T11:48:52.936029: step 1353, loss 0.0938436, acc 0.953125, learning_rate 0.000119437
2017-10-10T11:48:53.121555: step 1354, loss 0.206299, acc 0.90625, learning_rate 0.000119357
2017-10-10T11:48:53.323673: step 1355, loss 0.194824, acc 0.9375, learning_rate 0.000119278
2017-10-10T11:48:53.532207: step 1356, loss 0.0787535, acc 0.984375, learning_rate 0.0001192
2017-10-10T11:48:53.771701: step 1357, loss 0.161493, acc 0.921875, learning_rate 0.000119121
2017-10-10T11:48:53.993708: step 1358, loss 0.122167, acc 0.953125, learning_rate 0.000119043
2017-10-10T11:48:54.177650: step 1359, loss 0.193985, acc 0.921875, learning_rate 0.000118965
2017-10-10T11:48:54.395323: step 1360, loss 0.121447, acc 0.953125, learning_rate 0.000118888

Evaluation:
2017-10-10T11:48:54.912839: step 1360, loss 0.232025, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1360

2017-10-10T11:48:55.970096: step 1361, loss 0.130572, acc 0.96875, learning_rate 0.000118811
2017-10-10T11:48:56.163624: step 1362, loss 0.128351, acc 0.96875, learning_rate 0.000118734
2017-10-10T11:48:56.327932: step 1363, loss 0.181263, acc 0.921875, learning_rate 0.000118658
2017-10-10T11:48:56.580201: step 1364, loss 0.16772, acc 0.9375, learning_rate 0.000118582
2017-10-10T11:48:56.822677: step 1365, loss 0.219601, acc 0.9375, learning_rate 0.000118506
2017-10-10T11:48:57.085290: step 1366, loss 0.154195, acc 0.9375, learning_rate 0.00011843
2017-10-10T11:48:57.320428: step 1367, loss 0.120742, acc 0.953125, learning_rate 0.000118355
2017-10-10T11:48:57.590438: step 1368, loss 0.1478, acc 0.953125, learning_rate 0.00011828
2017-10-10T11:48:57.868003: step 1369, loss 0.265641, acc 0.90625, learning_rate 0.000118205
2017-10-10T11:48:58.149012: step 1370, loss 0.131204, acc 0.96875, learning_rate 0.000118131
2017-10-10T11:48:58.418999: step 1371, loss 0.0915871, acc 0.96875, learning_rate 0.000118057
2017-10-10T11:48:58.673041: step 1372, loss 0.108304, acc 0.960784, learning_rate 0.000117983
2017-10-10T11:48:58.914632: step 1373, loss 0.217736, acc 0.9375, learning_rate 0.00011791
2017-10-10T11:48:59.163692: step 1374, loss 0.152425, acc 0.921875, learning_rate 0.000117837
2017-10-10T11:48:59.408884: step 1375, loss 0.074003, acc 1, learning_rate 0.000117764
2017-10-10T11:48:59.619503: step 1376, loss 0.12345, acc 0.96875, learning_rate 0.000117692
2017-10-10T11:48:59.824843: step 1377, loss 0.0732351, acc 0.984375, learning_rate 0.000117619
2017-10-10T11:49:00.044861: step 1378, loss 0.210884, acc 0.921875, learning_rate 0.000117547
2017-10-10T11:49:00.244614: step 1379, loss 0.112539, acc 0.96875, learning_rate 0.000117476
2017-10-10T11:49:00.465026: step 1380, loss 0.170284, acc 0.921875, learning_rate 0.000117404
2017-10-10T11:49:00.738523: step 1381, loss 0.110463, acc 0.96875, learning_rate 0.000117333
2017-10-10T11:49:00.954699: step 1382, loss 0.216415, acc 0.921875, learning_rate 0.000117263
2017-10-10T11:49:01.253100: step 1383, loss 0.122051, acc 0.96875, learning_rate 0.000117192
2017-10-10T11:49:01.453800: step 1384, loss 0.0472373, acc 0.984375, learning_rate 0.000117122
2017-10-10T11:49:01.665605: step 1385, loss 0.15705, acc 0.9375, learning_rate 0.000117052
2017-10-10T11:49:01.860953: step 1386, loss 0.107182, acc 0.96875, learning_rate 0.000116983
2017-10-10T11:49:02.068932: step 1387, loss 0.213978, acc 0.890625, learning_rate 0.000116913
2017-10-10T11:49:02.254093: step 1388, loss 0.0508905, acc 0.984375, learning_rate 0.000116844
2017-10-10T11:49:02.482791: step 1389, loss 0.118662, acc 0.9375, learning_rate 0.000116775
2017-10-10T11:49:02.719768: step 1390, loss 0.146192, acc 0.96875, learning_rate 0.000116707
2017-10-10T11:49:02.945905: step 1391, loss 0.130438, acc 0.96875, learning_rate 0.000116639
2017-10-10T11:49:03.183604: step 1392, loss 0.18857, acc 0.9375, learning_rate 0.000116571
2017-10-10T11:49:03.412925: step 1393, loss 0.0938442, acc 0.96875, learning_rate 0.000116503
2017-10-10T11:49:03.642601: step 1394, loss 0.240444, acc 0.90625, learning_rate 0.000116436
2017-10-10T11:49:03.864866: step 1395, loss 0.240799, acc 0.9375, learning_rate 0.000116369
2017-10-10T11:49:04.084753: step 1396, loss 0.13835, acc 0.984375, learning_rate 0.000116302
2017-10-10T11:49:04.316930: step 1397, loss 0.1115, acc 0.953125, learning_rate 0.000116235
2017-10-10T11:49:04.566253: step 1398, loss 0.153806, acc 0.9375, learning_rate 0.000116169
2017-10-10T11:49:04.825000: step 1399, loss 0.175482, acc 0.9375, learning_rate 0.000116103
2017-10-10T11:49:05.033998: step 1400, loss 0.0888669, acc 0.984375, learning_rate 0.000116037

Evaluation:
2017-10-10T11:49:05.506588: step 1400, loss 0.230569, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1400

2017-10-10T11:49:06.701986: step 1401, loss 0.210258, acc 0.953125, learning_rate 0.000115972
2017-10-10T11:49:06.880840: step 1402, loss 0.114916, acc 0.9375, learning_rate 0.000115907
2017-10-10T11:49:07.042754: step 1403, loss 0.109029, acc 0.96875, learning_rate 0.000115842
2017-10-10T11:49:07.228845: step 1404, loss 0.0738324, acc 1, learning_rate 0.000115777
2017-10-10T11:49:07.504832: step 1405, loss 0.284638, acc 0.90625, learning_rate 0.000115713
2017-10-10T11:49:07.755811: step 1406, loss 0.102257, acc 0.96875, learning_rate 0.000115649
2017-10-10T11:49:08.020167: step 1407, loss 0.114426, acc 0.96875, learning_rate 0.000115585
2017-10-10T11:49:08.265655: step 1408, loss 0.186508, acc 0.953125, learning_rate 0.000115521
2017-10-10T11:49:08.485763: step 1409, loss 0.100035, acc 0.953125, learning_rate 0.000115458
2017-10-10T11:49:08.750386: step 1410, loss 0.0905025, acc 0.953125, learning_rate 0.000115395
2017-10-10T11:49:08.963050: step 1411, loss 0.167303, acc 0.953125, learning_rate 0.000115332
2017-10-10T11:49:09.154534: step 1412, loss 0.177093, acc 0.96875, learning_rate 0.000115269
2017-10-10T11:49:09.362353: step 1413, loss 0.0787447, acc 0.984375, learning_rate 0.000115207
2017-10-10T11:49:09.664488: step 1414, loss 0.0613629, acc 1, learning_rate 0.000115145
