
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T12:56:19.998320: step 1901, loss 0.233301, acc 0.90625, learning_rate 0.000102066
2017-10-10T12:56:20.389790: step 1902, loss 0.0791669, acc 0.984375, learning_rate 0.000102058
2017-10-10T12:56:20.689115: step 1903, loss 0.1972, acc 0.9375, learning_rate 0.00010205
2017-10-10T12:56:21.254930: step 1904, loss 0.191241, acc 0.921875, learning_rate 0.000102041
2017-10-10T12:56:21.764623: step 1905, loss 0.175215, acc 0.9375, learning_rate 0.000102033
2017-10-10T12:56:22.325289: step 1906, loss 0.158625, acc 0.96875, learning_rate 0.000102025
2017-10-10T12:56:22.934944: step 1907, loss 0.0824717, acc 0.96875, learning_rate 0.000102016
2017-10-10T12:56:23.540816: step 1908, loss 0.185614, acc 0.9375, learning_rate 0.000102008
2017-10-10T12:56:24.119695: step 1909, loss 0.095022, acc 0.96875, learning_rate 0.000102
2017-10-10T12:56:24.696828: step 1910, loss 0.123654, acc 0.9375, learning_rate 0.000101992
2017-10-10T12:56:25.268867: step 1911, loss 0.322993, acc 0.875, learning_rate 0.000101984
2017-10-10T12:56:25.836957: step 1912, loss 0.0896715, acc 0.984375, learning_rate 0.000101975
2017-10-10T12:56:26.355612: step 1913, loss 0.198203, acc 0.953125, learning_rate 0.000101967
2017-10-10T12:56:26.839349: step 1914, loss 0.148717, acc 0.953125, learning_rate 0.000101959
2017-10-10T12:56:27.340893: step 1915, loss 0.204942, acc 0.9375, learning_rate 0.000101951
2017-10-10T12:56:27.849462: step 1916, loss 0.221582, acc 0.9375, learning_rate 0.000101943
2017-10-10T12:56:28.458062: step 1917, loss 0.173588, acc 0.9375, learning_rate 0.000101935
2017-10-10T12:56:28.935152: step 1918, loss 0.143476, acc 0.96875, learning_rate 0.000101928
2017-10-10T12:56:29.309190: step 1919, loss 0.163497, acc 0.953125, learning_rate 0.00010192
2017-10-10T12:56:29.732107: step 1920, loss 0.28333, acc 0.890625, learning_rate 0.000101912

Evaluation:
2017-10-10T12:56:30.874980: step 1920, loss 0.230403, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-1920

2017-10-10T12:56:32.421630: step 1921, loss 0.155378, acc 0.984375, learning_rate 0.000101904
2017-10-10T12:56:32.994318: step 1922, loss 0.280453, acc 0.890625, learning_rate 0.000101896
2017-10-10T12:56:33.568329: step 1923, loss 0.223889, acc 0.9375, learning_rate 0.000101889
2017-10-10T12:56:34.031765: step 1924, loss 0.189492, acc 0.921875, learning_rate 0.000101881
2017-10-10T12:56:34.664799: step 1925, loss 0.0933448, acc 0.984375, learning_rate 0.000101873
2017-10-10T12:56:35.244514: step 1926, loss 0.239956, acc 0.9375, learning_rate 0.000101865
2017-10-10T12:56:35.780360: step 1927, loss 0.349117, acc 0.875, learning_rate 0.000101858
2017-10-10T12:56:36.350554: step 1928, loss 0.233009, acc 0.890625, learning_rate 0.00010185
2017-10-10T12:56:36.873788: step 1929, loss 0.103449, acc 0.96875, learning_rate 0.000101843
2017-10-10T12:56:37.424486: step 1930, loss 0.0697844, acc 0.984375, learning_rate 0.000101835
2017-10-10T12:56:37.980382: step 1931, loss 0.123011, acc 0.96875, learning_rate 0.000101828
2017-10-10T12:56:38.520053: step 1932, loss 0.178729, acc 0.9375, learning_rate 0.00010182
2017-10-10T12:56:39.070980: step 1933, loss 0.148435, acc 0.921875, learning_rate 0.000101813
2017-10-10T12:56:39.706654: step 1934, loss 0.209658, acc 0.921875, learning_rate 0.000101805
2017-10-10T12:56:40.112826: step 1935, loss 0.205422, acc 0.9375, learning_rate 0.000101798
2017-10-10T12:56:40.496166: step 1936, loss 0.147833, acc 0.953125, learning_rate 0.000101791
2017-10-10T12:56:40.980912: step 1937, loss 0.117965, acc 0.953125, learning_rate 0.000101783
2017-10-10T12:56:41.441035: step 1938, loss 0.0976504, acc 0.96875, learning_rate 0.000101776
2017-10-10T12:56:41.964895: step 1939, loss 0.176973, acc 0.921875, learning_rate 0.000101769
2017-10-10T12:56:42.493023: step 1940, loss 0.156676, acc 0.9375, learning_rate 0.000101762
2017-10-10T12:56:43.116959: step 1941, loss 0.0845296, acc 0.984375, learning_rate 0.000101754
2017-10-10T12:56:43.516908: step 1942, loss 0.117709, acc 0.96875, learning_rate 0.000101747
2017-10-10T12:56:43.917048: step 1943, loss 0.245281, acc 0.9375, learning_rate 0.00010174
2017-10-10T12:56:44.388938: step 1944, loss 0.101805, acc 0.984375, learning_rate 0.000101733
2017-10-10T12:56:44.901104: step 1945, loss 0.203932, acc 0.9375, learning_rate 0.000101726
2017-10-10T12:56:45.448852: step 1946, loss 0.186907, acc 0.9375, learning_rate 0.000101719
2017-10-10T12:56:45.934565: step 1947, loss 0.282973, acc 0.921875, learning_rate 0.000101712
2017-10-10T12:56:46.391833: step 1948, loss 0.186062, acc 0.953125, learning_rate 0.000101705
2017-10-10T12:56:46.980929: step 1949, loss 0.190024, acc 0.9375, learning_rate 0.000101698
2017-10-10T12:56:47.467572: step 1950, loss 0.256351, acc 0.921875, learning_rate 0.000101691
2017-10-10T12:56:48.065224: step 1951, loss 0.170768, acc 0.921875, learning_rate 0.000101684
2017-10-10T12:56:48.584303: step 1952, loss 0.225438, acc 0.921875, learning_rate 0.000101677
2017-10-10T12:56:49.044864: step 1953, loss 0.08167, acc 0.953125, learning_rate 0.00010167
2017-10-10T12:56:49.524892: step 1954, loss 0.169817, acc 0.96875, learning_rate 0.000101664
2017-10-10T12:56:50.053878: step 1955, loss 0.188693, acc 0.90625, learning_rate 0.000101657
2017-10-10T12:56:50.588524: step 1956, loss 0.0895568, acc 0.984375, learning_rate 0.00010165
2017-10-10T12:56:51.144877: step 1957, loss 0.0917068, acc 0.96875, learning_rate 0.000101643
2017-10-10T12:56:51.785018: step 1958, loss 0.223595, acc 0.921875, learning_rate 0.000101637
2017-10-10T12:56:52.256875: step 1959, loss 0.188023, acc 0.921875, learning_rate 0.00010163
2017-10-10T12:56:52.644338: step 1960, loss 0.181817, acc 0.921569, learning_rate 0.000101623

Evaluation:
2017-10-10T12:56:53.747576: step 1960, loss 0.23067, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-1960

2017-10-10T12:56:55.359506: step 1961, loss 0.0891927, acc 0.953125, learning_rate 0.000101617
2017-10-10T12:56:55.891512: step 1962, loss 0.207413, acc 0.953125, learning_rate 0.00010161
2017-10-10T12:56:56.388488: step 1963, loss 0.225161, acc 0.90625, learning_rate 0.000101604
2017-10-10T12:56:56.873014: step 1964, loss 0.282264, acc 0.875, learning_rate 0.000101597
2017-10-10T12:56:57.418884: step 1965, loss 0.192743, acc 0.90625, learning_rate 0.00010159
2017-10-10T12:56:58.012105: step 1966, loss 0.203047, acc 0.90625, learning_rate 0.000101584
2017-10-10T12:56:58.546625: step 1967, loss 0.158279, acc 0.921875, learning_rate 0.000101577
2017-10-10T12:56:59.040138: step 1968, loss 0.172809, acc 0.96875, learning_rate 0.000101571
2017-10-10T12:56:59.531231: step 1969, loss 0.228089, acc 0.890625, learning_rate 0.000101565
2017-10-10T12:57:00.084959: step 1970, loss 0.082786, acc 0.96875, learning_rate 0.000101558
2017-10-10T12:57:00.676414: step 1971, loss 0.137907, acc 0.953125, learning_rate 0.000101552
2017-10-10T12:57:01.160061: step 1972, loss 0.165395, acc 0.953125, learning_rate 0.000101546
2017-10-10T12:57:01.649006: step 1973, loss 0.419316, acc 0.875, learning_rate 0.000101539
2017-10-10T12:57:02.264895: step 1974, loss 0.140736, acc 0.9375, learning_rate 0.000101533
2017-10-10T12:57:02.808505: step 1975, loss 0.293264, acc 0.921875, learning_rate 0.000101527
2017-10-10T12:57:03.254072: step 1976, loss 0.225792, acc 0.890625, learning_rate 0.00010152
2017-10-10T12:57:03.670811: step 1977, loss 0.0987677, acc 0.984375, learning_rate 0.000101514
2017-10-10T12:57:04.107831: step 1978, loss 0.0830567, acc 0.953125, learning_rate 0.000101508
2017-10-10T12:57:04.628886: step 1979, loss 0.252181, acc 0.921875, learning_rate 0.000101502
2017-10-10T12:57:05.124954: step 1980, loss 0.237658, acc 0.90625, learning_rate 0.000101496
2017-10-10T12:57:05.713568: step 1981, loss 0.166072, acc 0.9375, learning_rate 0.00010149
2017-10-10T12:57:06.201337: step 1982, loss 0.145285, acc 0.953125, learning_rate 0.000101484
2017-10-10T12:57:06.593701: step 1983, loss 0.213956, acc 0.90625, learning_rate 0.000101478
2017-10-10T12:57:07.101146: step 1984, loss 0.23243, acc 0.890625, learning_rate 0.000101472
2017-10-10T12:57:07.609205: step 1985, loss 0.143742, acc 0.9375, learning_rate 0.000101466
2017-10-10T12:57:08.050930: step 1986, loss 0.225964, acc 0.890625, learning_rate 0.00010146
2017-10-10T12:57:08.598124: step 1987, loss 0.163558, acc 0.9375, learning_rate 0.000101454
2017-10-10T12:57:09.098261: step 1988, loss 0.277721, acc 0.953125, learning_rate 0.000101448
2017-10-10T12:57:09.647964: step 1989, loss 0.179071, acc 0.921875, learning_rate 0.000101442
2017-10-10T12:57:10.201301: step 1990, loss 0.115218, acc 0.96875, learning_rate 0.000101436
2017-10-10T12:57:10.764808: step 1991, loss 0.101268, acc 0.96875, learning_rate 0.00010143
2017-10-10T12:57:11.330973: step 1992, loss 0.119078, acc 0.984375, learning_rate 0.000101424
2017-10-10T12:57:11.883395: step 1993, loss 0.266696, acc 0.890625, learning_rate 0.000101418
2017-10-10T12:57:12.479962: step 1994, loss 0.241301, acc 0.875, learning_rate 0.000101413
2017-10-10T12:57:13.044857: step 1995, loss 0.103119, acc 0.953125, learning_rate 0.000101407
2017-10-10T12:57:13.645843: step 1996, loss 0.115866, acc 0.984375, learning_rate 0.000101401
2017-10-10T12:57:14.208881: step 1997, loss 0.184875, acc 0.921875, learning_rate 0.000101395
2017-10-10T12:57:14.825069: step 1998, loss 0.146737, acc 0.9375, learning_rate 0.00010139
2017-10-10T12:57:15.284835: step 1999, loss 0.165423, acc 0.9375, learning_rate 0.000101384
2017-10-10T12:57:15.740264: step 2000, loss 0.147545, acc 0.96875, learning_rate 0.000101378

Evaluation:
2017-10-10T12:57:16.928360: step 2000, loss 0.232672, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2000

2017-10-10T12:57:18.460982: step 2001, loss 0.0942356, acc 0.96875, learning_rate 0.000101373
2017-10-10T12:57:18.941068: step 2002, loss 0.233201, acc 0.890625, learning_rate 0.000101367
2017-10-10T12:57:19.409118: step 2003, loss 0.141349, acc 0.953125, learning_rate 0.000101362
2017-10-10T12:57:19.916497: step 2004, loss 0.291871, acc 0.90625, learning_rate 0.000101356
2017-10-10T12:57:20.422647: step 2005, loss 0.228619, acc 0.90625, learning_rate 0.00010135
2017-10-10T12:57:20.944938: step 2006, loss 0.133464, acc 0.9375, learning_rate 0.000101345
2017-10-10T12:57:21.560875: step 2007, loss 0.179522, acc 0.890625, learning_rate 0.000101339
2017-10-10T12:57:22.088834: step 2008, loss 0.239858, acc 0.90625, learning_rate 0.000101334
2017-10-10T12:57:22.635868: step 2009, loss 0.125198, acc 0.96875, learning_rate 0.000101328
2017-10-10T12:57:23.214259: step 2010, loss 0.355502, acc 0.859375, learning_rate 0.000101323
2017-10-10T12:57:23.704910: step 2011, loss 0.256192, acc 0.921875, learning_rate 0.000101318
2017-10-10T12:57:24.252276: step 2012, loss 0.1969, acc 0.90625, learning_rate 0.000101312
2017-10-10T12:57:24.730663: step 2013, loss 0.168623, acc 0.9375, learning_rate 0.000101307
2017-10-10T12:57:25.197392: step 2014, loss 0.119834, acc 0.96875, learning_rate 0.000101302
2017-10-10T12:57:25.773052: step 2015, loss 0.213575, acc 0.921875, learning_rate 0.000101296
2017-10-10T12:57:26.365001: step 2016, loss 0.172942, acc 0.953125, learning_rate 0.000101291
2017-10-10T12:57:26.797041: step 2017, loss 0.253051, acc 0.9375, learning_rate 0.000101286
2017-10-10T12:57:27.277113: step 2018, loss 0.165463, acc 0.953125, learning_rate 0.00010128
2017-10-10T12:57:27.784955: step 2019, loss 0.0549948, acc 1, learning_rate 0.000101275
2017-10-10T12:57:28.256980: step 2020, loss 0.174945, acc 0.953125, learning_rate 0.00010127
2017-10-10T12:57:28.777174: step 2021, loss 0.262442, acc 0.890625, learning_rate 0.000101265
2017-10-10T12:57:29.275050: step 2022, loss 0.161404, acc 0.9375, learning_rate 0.00010126
2017-10-10T12:57:29.671929: step 2023, loss 0.138548, acc 0.96875, learning_rate 0.000101255
2017-10-10T12:57:30.068818: step 2024, loss 0.101632, acc 0.96875, learning_rate 0.000101249
2017-10-10T12:57:30.625573: step 2025, loss 0.185574, acc 0.921875, learning_rate 0.000101244
2017-10-10T12:57:31.217348: step 2026, loss 0.093912, acc 0.96875, learning_rate 0.000101239
2017-10-10T12:57:31.694678: step 2027, loss 0.10377, acc 0.953125, learning_rate 0.000101234
2017-10-10T12:57:32.257078: step 2028, loss 0.0977784, acc 0.96875, learning_rate 0.000101229
2017-10-10T12:57:32.738707: step 2029, loss 0.0954214, acc 0.96875, learning_rate 0.000101224
2017-10-10T12:57:33.279180: step 2030, loss 0.206718, acc 0.90625, learning_rate 0.000101219
2017-10-10T12:57:33.856914: step 2031, loss 0.13709, acc 0.921875, learning_rate 0.000101214
2017-10-10T12:57:34.330947: step 2032, loss 0.146865, acc 0.9375, learning_rate 0.000101209
2017-10-10T12:57:34.885042: step 2033, loss 0.0877978, acc 0.953125, learning_rate 0.000101204
2017-10-10T12:57:35.432502: step 2034, loss 0.184757, acc 0.96875, learning_rate 0.000101199
2017-10-10T12:57:35.958731: step 2035, loss 0.0851299, acc 0.96875, learning_rate 0.000101194
2017-10-10T12:57:36.488947: step 2036, loss 0.126433, acc 0.96875, learning_rate 0.00010119
2017-10-10T12:57:37.096939: step 2037, loss 0.220282, acc 0.9375, learning_rate 0.000101185
2017-10-10T12:57:37.708157: step 2038, loss 0.226451, acc 0.90625, learning_rate 0.00010118
2017-10-10T12:57:38.160233: step 2039, loss 0.153235, acc 0.9375, learning_rate 0.000101175
2017-10-10T12:57:38.553000: step 2040, loss 0.294104, acc 0.90625, learning_rate 0.00010117

Evaluation:
2017-10-10T12:57:39.820904: step 2040, loss 0.230834, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2040

2017-10-10T12:57:41.616993: step 2041, loss 0.191282, acc 0.9375, learning_rate 0.000101166
2017-10-10T12:57:42.144901: step 2042, loss 0.23464, acc 0.921875, learning_rate 0.000101161
2017-10-10T12:57:42.649069: step 2043, loss 0.229178, acc 0.90625, learning_rate 0.000101156
2017-10-10T12:57:43.173166: step 2044, loss 0.0889905, acc 0.96875, learning_rate 0.000101151
2017-10-10T12:57:43.721061: step 2045, loss 0.166441, acc 0.96875, learning_rate 0.000101147
2017-10-10T12:57:44.275515: step 2046, loss 0.0787885, acc 0.984375, learning_rate 0.000101142
2017-10-10T12:57:44.798680: step 2047, loss 0.148391, acc 0.953125, learning_rate 0.000101137
2017-10-10T12:57:45.172893: step 2048, loss 0.18846, acc 0.921875, learning_rate 0.000101133
2017-10-10T12:57:45.720934: step 2049, loss 0.260152, acc 0.890625, learning_rate 0.000101128
2017-10-10T12:57:46.176905: step 2050, loss 0.235077, acc 0.921875, learning_rate 0.000101123
2017-10-10T12:57:46.728880: step 2051, loss 0.249983, acc 0.90625, learning_rate 0.000101119
2017-10-10T12:57:47.236126: step 2052, loss 0.0799174, acc 1, learning_rate 0.000101114
2017-10-10T12:57:47.798536: step 2053, loss 0.118911, acc 0.953125, learning_rate 0.00010111
2017-10-10T12:57:48.345095: step 2054, loss 0.121175, acc 0.953125, learning_rate 0.000101105
2017-10-10T12:57:48.919636: step 2055, loss 0.342839, acc 0.859375, learning_rate 0.000101101
2017-10-10T12:57:49.425402: step 2056, loss 0.129722, acc 0.984375, learning_rate 0.000101096
2017-10-10T12:57:49.883468: step 2057, loss 0.150512, acc 0.96875, learning_rate 0.000101092
2017-10-10T12:57:50.340860: step 2058, loss 0.282693, acc 0.882353, learning_rate 0.000101087
2017-10-10T12:57:50.854398: step 2059, loss 0.0622391, acc 1, learning_rate 0.000101083
2017-10-10T12:57:51.305045: step 2060, loss 0.0993504, acc 0.96875, learning_rate 0.000101078
2017-10-10T12:57:51.912871: step 2061, loss 0.29067, acc 0.90625, learning_rate 0.000101074
2017-10-10T12:57:52.412854: step 2062, loss 0.241188, acc 0.90625, learning_rate 0.00010107
2017-10-10T12:57:52.900916: step 2063, loss 0.192051, acc 0.9375, learning_rate 0.000101065
2017-10-10T12:57:53.376831: step 2064, loss 0.0696687, acc 0.984375, learning_rate 0.000101061
2017-10-10T12:57:53.902419: step 2065, loss 0.139864, acc 0.953125, learning_rate 0.000101057
2017-10-10T12:57:54.385356: step 2066, loss 0.144003, acc 0.96875, learning_rate 0.000101052
2017-10-10T12:57:54.892000: step 2067, loss 0.270651, acc 0.9375, learning_rate 0.000101048
2017-10-10T12:57:55.400908: step 2068, loss 0.0805172, acc 0.984375, learning_rate 0.000101044
2017-10-10T12:57:55.893079: step 2069, loss 0.143776, acc 0.953125, learning_rate 0.000101039
2017-10-10T12:57:56.384436: step 2070, loss 0.19174, acc 0.953125, learning_rate 0.000101035
2017-10-10T12:57:56.915954: step 2071, loss 0.236547, acc 0.90625, learning_rate 0.000101031
2017-10-10T12:57:57.428857: step 2072, loss 0.185062, acc 0.953125, learning_rate 0.000101027
2017-10-10T12:57:57.943292: step 2073, loss 0.21819, acc 0.9375, learning_rate 0.000101023
2017-10-10T12:57:58.444831: step 2074, loss 0.195396, acc 0.921875, learning_rate 0.000101018
2017-10-10T12:57:59.022318: step 2075, loss 0.156723, acc 0.9375, learning_rate 0.000101014
2017-10-10T12:57:59.545804: step 2076, loss 0.2203, acc 0.9375, learning_rate 0.00010101
2017-10-10T12:58:00.066732: step 2077, loss 0.14367, acc 0.953125, learning_rate 0.000101006
2017-10-10T12:58:00.628894: step 2078, loss 0.352602, acc 0.875, learning_rate 0.000101002
2017-10-10T12:58:01.225048: step 2079, loss 0.159493, acc 0.96875, learning_rate 0.000100998
2017-10-10T12:58:01.697185: step 2080, loss 0.288966, acc 0.890625, learning_rate 0.000100994

Evaluation:
2017-10-10T12:58:02.756868: step 2080, loss 0.230044, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2080

2017-10-10T12:58:04.226932: step 2081, loss 0.294832, acc 0.921875, learning_rate 0.00010099
2017-10-10T12:58:04.760890: step 2082, loss 0.152945, acc 0.9375, learning_rate 0.000100986
2017-10-10T12:58:05.300941: step 2083, loss 0.289651, acc 0.921875, learning_rate 0.000100982
2017-10-10T12:58:05.827723: step 2084, loss 0.0801602, acc 0.96875, learning_rate 0.000100978
2017-10-10T12:58:06.354423: step 2085, loss 0.129684, acc 0.96875, learning_rate 0.000100974
2017-10-10T12:58:06.872806: step 2086, loss 0.161923, acc 0.953125, learning_rate 0.00010097
2017-10-10T12:58:07.368761: step 2087, loss 0.118402, acc 0.96875, learning_rate 0.000100966
2017-10-10T12:58:07.902917: step 2088, loss 0.148936, acc 0.921875, learning_rate 0.000100962
2017-10-10T12:58:08.384140: step 2089, loss 0.191027, acc 0.984375, learning_rate 0.000100958
2017-10-10T12:58:08.925137: step 2090, loss 0.157609, acc 0.9375, learning_rate 0.000100954
2017-10-10T12:58:09.484901: step 2091, loss 0.205602, acc 0.921875, learning_rate 0.00010095
2017-10-10T12:58:10.032834: step 2092, loss 0.117521, acc 0.953125, learning_rate 0.000100946
2017-10-10T12:58:10.565507: step 2093, loss 0.213972, acc 0.90625, learning_rate 0.000100942
2017-10-10T12:58:11.012949: step 2094, loss 0.260431, acc 0.875, learning_rate 0.000100938
2017-10-10T12:58:11.593207: step 2095, loss 0.190498, acc 0.96875, learning_rate 0.000100935
2017-10-10T12:58:12.106973: step 2096, loss 0.135448, acc 0.953125, learning_rate 0.000100931
2017-10-10T12:58:12.455429: step 2097, loss 0.179502, acc 0.9375, learning_rate 0.000100927
2017-10-10T12:58:12.881728: step 2098, loss 0.246496, acc 0.890625, learning_rate 0.000100923
2017-10-10T12:58:13.438663: step 2099, loss 0.232283, acc 0.90625, learning_rate 0.000100919
2017-10-10T12:58:13.964954: step 2100, loss 0.21167, acc 0.890625, learning_rate 0.000100916
2017-10-10T12:58:14.433449: step 2101, loss 0.042248, acc 1, learning_rate 0.000100912
2017-10-10T12:58:14.944957: step 2102, loss 0.108398, acc 0.96875, learning_rate 0.000100908
2017-10-10T12:58:15.556823: step 2103, loss 0.129096, acc 0.921875, learning_rate 0.000100904
2017-10-10T12:58:15.963456: step 2104, loss 0.18855, acc 0.9375, learning_rate 0.000100901
2017-10-10T12:58:16.376114: step 2105, loss 0.219313, acc 0.90625, learning_rate 0.000100897
2017-10-10T12:58:16.865120: step 2106, loss 0.121199, acc 0.96875, learning_rate 0.000100893
2017-10-10T12:58:17.307994: step 2107, loss 0.223365, acc 0.921875, learning_rate 0.00010089
2017-10-10T12:58:17.779659: step 2108, loss 0.202922, acc 0.9375, learning_rate 0.000100886
2017-10-10T12:58:18.260807: step 2109, loss 0.120321, acc 0.96875, learning_rate 0.000100883
2017-10-10T12:58:18.772814: step 2110, loss 0.20284, acc 0.9375, learning_rate 0.000100879
2017-10-10T12:58:19.291132: step 2111, loss 0.283282, acc 0.953125, learning_rate 0.000100875
2017-10-10T12:58:19.839425: step 2112, loss 0.276976, acc 0.953125, learning_rate 0.000100872
2017-10-10T12:58:20.348492: step 2113, loss 0.132476, acc 0.953125, learning_rate 0.000100868
2017-10-10T12:58:20.859155: step 2114, loss 0.222026, acc 0.9375, learning_rate 0.000100865
2017-10-10T12:58:21.384844: step 2115, loss 0.164134, acc 0.9375, learning_rate 0.000100861
2017-10-10T12:58:21.884433: step 2116, loss 0.131401, acc 0.921875, learning_rate 0.000100858
2017-10-10T12:58:22.353044: step 2117, loss 0.136594, acc 0.96875, learning_rate 0.000100854
2017-10-10T12:58:22.864940: step 2118, loss 0.266393, acc 0.921875, learning_rate 0.000100851
2017-10-10T12:58:23.420944: step 2119, loss 0.252302, acc 0.90625, learning_rate 0.000100847
2017-10-10T12:58:24.017019: step 2120, loss 0.268577, acc 0.921875, learning_rate 0.000100844

Evaluation:
2017-10-10T12:58:24.980886: step 2120, loss 0.230594, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2120

2017-10-10T12:58:26.628841: step 2121, loss 0.0820886, acc 0.984375, learning_rate 0.00010084
2017-10-10T12:58:27.182668: step 2122, loss 0.223119, acc 0.90625, learning_rate 0.000100837
2017-10-10T12:58:27.708878: step 2123, loss 0.0437063, acc 1, learning_rate 0.000100833
2017-10-10T12:58:28.292947: step 2124, loss 0.127532, acc 0.953125, learning_rate 0.00010083
2017-10-10T12:58:28.805111: step 2125, loss 0.0984364, acc 0.953125, learning_rate 0.000100827
2017-10-10T12:58:29.309685: step 2126, loss 0.186615, acc 0.921875, learning_rate 0.000100823
2017-10-10T12:58:29.873005: step 2127, loss 0.163562, acc 0.96875, learning_rate 0.00010082
2017-10-10T12:58:30.426882: step 2128, loss 0.142731, acc 0.953125, learning_rate 0.000100817
2017-10-10T12:58:31.045088: step 2129, loss 0.141793, acc 0.953125, learning_rate 0.000100813
2017-10-10T12:58:31.610629: step 2130, loss 0.139016, acc 0.96875, learning_rate 0.00010081
2017-10-10T12:58:32.100197: step 2131, loss 0.146144, acc 0.921875, learning_rate 0.000100807
2017-10-10T12:58:32.620777: step 2132, loss 0.157405, acc 0.953125, learning_rate 0.000100803
2017-10-10T12:58:33.120882: step 2133, loss 0.159718, acc 0.9375, learning_rate 0.0001008
2017-10-10T12:58:33.592909: step 2134, loss 0.147304, acc 0.953125, learning_rate 0.000100797
2017-10-10T12:58:34.036059: step 2135, loss 0.141372, acc 0.921875, learning_rate 0.000100793
2017-10-10T12:58:34.579794: step 2136, loss 0.171141, acc 0.9375, learning_rate 0.00010079
2017-10-10T12:58:35.131901: step 2137, loss 0.295331, acc 0.890625, learning_rate 0.000100787
2017-10-10T12:58:35.574590: step 2138, loss 0.148715, acc 0.953125, learning_rate 0.000100784
2017-10-10T12:58:36.046140: step 2139, loss 0.148257, acc 0.953125, learning_rate 0.000100781
2017-10-10T12:58:36.595993: step 2140, loss 0.132843, acc 0.9375, learning_rate 0.000100777
2017-10-10T12:58:37.093211: step 2141, loss 0.109264, acc 0.96875, learning_rate 0.000100774
2017-10-10T12:58:37.640946: step 2142, loss 0.0886004, acc 0.984375, learning_rate 0.000100771
2017-10-10T12:58:38.233083: step 2143, loss 0.256064, acc 0.921875, learning_rate 0.000100768
2017-10-10T12:58:38.734093: step 2144, loss 0.16103, acc 0.9375, learning_rate 0.000100765
2017-10-10T12:58:39.137768: step 2145, loss 0.187214, acc 0.921875, learning_rate 0.000100762
2017-10-10T12:58:39.496893: step 2146, loss 0.196398, acc 0.953125, learning_rate 0.000100759
2017-10-10T12:58:40.057028: step 2147, loss 0.08843, acc 0.984375, learning_rate 0.000100755
2017-10-10T12:58:40.524944: step 2148, loss 0.188455, acc 0.9375, learning_rate 0.000100752
2017-10-10T12:58:41.080973: step 2149, loss 0.202712, acc 0.9375, learning_rate 0.000100749
2017-10-10T12:58:41.623581: step 2150, loss 0.217688, acc 0.921875, learning_rate 0.000100746
2017-10-10T12:58:42.192957: step 2151, loss 0.2842, acc 0.90625, learning_rate 0.000100743
2017-10-10T12:58:42.696952: step 2152, loss 0.264579, acc 0.90625, learning_rate 0.00010074
2017-10-10T12:58:43.216781: step 2153, loss 0.292375, acc 0.890625, learning_rate 0.000100737
2017-10-10T12:58:43.757379: step 2154, loss 0.330061, acc 0.90625, learning_rate 0.000100734
2017-10-10T12:58:44.304914: step 2155, loss 0.146516, acc 0.9375, learning_rate 0.000100731
2017-10-10T12:58:44.773075: step 2156, loss 0.128285, acc 0.960784, learning_rate 0.000100728
2017-10-10T12:58:45.216254: step 2157, loss 0.131645, acc 0.953125, learning_rate 0.000100725
2017-10-10T12:58:45.697623: step 2158, loss 0.166605, acc 0.9375, learning_rate 0.000100722
2017-10-10T12:58:46.240990: step 2159, loss 0.19281, acc 0.9375, learning_rate 0.000100719
2017-10-10T12:58:46.916523: step 2160, loss 0.221685, acc 0.90625, learning_rate 0.000100716

Evaluation:
2017-10-10T12:58:47.794347: step 2160, loss 0.227746, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2160

2017-10-10T12:58:49.481570: step 2161, loss 0.172161, acc 0.953125, learning_rate 0.000100713
