
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T14:44:10.560901: step 891, loss 0.199752, acc 0.9375, learning_rate 0.000228611
2017-10-10T14:44:10.815001: step 892, loss 0.389962, acc 0.875, learning_rate 0.000228086
2017-10-10T14:44:11.092924: step 893, loss 0.164135, acc 0.921875, learning_rate 0.000227563
2017-10-10T14:44:11.312917: step 894, loss 0.107309, acc 1, learning_rate 0.000227043
2017-10-10T14:44:11.513322: step 895, loss 0.206917, acc 0.921875, learning_rate 0.000226524
2017-10-10T14:44:11.735672: step 896, loss 0.0980077, acc 0.984375, learning_rate 0.000226008
2017-10-10T14:44:11.978725: step 897, loss 0.201007, acc 0.9375, learning_rate 0.000225493
2017-10-10T14:44:12.248035: step 898, loss 0.121099, acc 0.96875, learning_rate 0.000224981
2017-10-10T14:44:12.524822: step 899, loss 0.214954, acc 0.9375, learning_rate 0.000224471
2017-10-10T14:44:12.771031: step 900, loss 0.362942, acc 0.859375, learning_rate 0.000223963
2017-10-10T14:44:13.020367: step 901, loss 0.124638, acc 0.953125, learning_rate 0.000223457
2017-10-10T14:44:13.229090: step 902, loss 0.209585, acc 0.953125, learning_rate 0.000222953
2017-10-10T14:44:13.450458: step 903, loss 0.142379, acc 0.953125, learning_rate 0.000222451
2017-10-10T14:44:13.678421: step 904, loss 0.219812, acc 0.9375, learning_rate 0.000221951
2017-10-10T14:44:13.948177: step 905, loss 0.267164, acc 0.921875, learning_rate 0.000221453
2017-10-10T14:44:14.241814: step 906, loss 0.140942, acc 0.96875, learning_rate 0.000220958
2017-10-10T14:44:14.488730: step 907, loss 0.238213, acc 0.90625, learning_rate 0.000220464
2017-10-10T14:44:14.758560: step 908, loss 0.228835, acc 0.90625, learning_rate 0.000219972
2017-10-10T14:44:14.953929: step 909, loss 0.0971881, acc 0.96875, learning_rate 0.000219483
2017-10-10T14:44:15.195340: step 910, loss 0.3095, acc 0.875, learning_rate 0.000218995
2017-10-10T14:44:15.496339: step 911, loss 0.221137, acc 0.9375, learning_rate 0.000218509
2017-10-10T14:44:15.699458: step 912, loss 0.216827, acc 0.9375, learning_rate 0.000218025
2017-10-10T14:44:15.972863: step 913, loss 0.264752, acc 0.890625, learning_rate 0.000217544
2017-10-10T14:44:16.169597: step 914, loss 0.166595, acc 0.9375, learning_rate 0.000217064
2017-10-10T14:44:16.425720: step 915, loss 0.300319, acc 0.890625, learning_rate 0.000216586
2017-10-10T14:44:16.656860: step 916, loss 0.136575, acc 0.953125, learning_rate 0.00021611
2017-10-10T14:44:16.905361: step 917, loss 0.177892, acc 0.953125, learning_rate 0.000215636
2017-10-10T14:44:17.169310: step 918, loss 0.126656, acc 0.984375, learning_rate 0.000215164
2017-10-10T14:44:17.494712: step 919, loss 0.164598, acc 0.9375, learning_rate 0.000214694
2017-10-10T14:44:17.709345: step 920, loss 0.334618, acc 0.875, learning_rate 0.000214226

Evaluation:
2017-10-10T14:44:17.993263: step 920, loss 0.230243, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-920

2017-10-10T14:44:19.003463: step 921, loss 0.163628, acc 0.9375, learning_rate 0.00021376
2017-10-10T14:44:19.208854: step 922, loss 0.189587, acc 0.9375, learning_rate 0.000213295
2017-10-10T14:44:19.427047: step 923, loss 0.184109, acc 0.90625, learning_rate 0.000212833
2017-10-10T14:44:19.626308: step 924, loss 0.15885, acc 0.953125, learning_rate 0.000212372
2017-10-10T14:44:19.820924: step 925, loss 0.130697, acc 0.96875, learning_rate 0.000211914
2017-10-10T14:44:20.032835: step 926, loss 0.176053, acc 0.953125, learning_rate 0.000211457
2017-10-10T14:44:20.255350: step 927, loss 0.178801, acc 0.9375, learning_rate 0.000211002
2017-10-10T14:44:20.502670: step 928, loss 0.203074, acc 0.9375, learning_rate 0.000210549
2017-10-10T14:44:20.802110: step 929, loss 0.0768476, acc 0.984375, learning_rate 0.000210098
2017-10-10T14:44:21.077100: step 930, loss 0.233126, acc 0.921875, learning_rate 0.000209648
2017-10-10T14:44:21.317001: step 931, loss 0.301857, acc 0.90625, learning_rate 0.000209201
2017-10-10T14:44:21.601680: step 932, loss 0.133065, acc 0.984375, learning_rate 0.000208755
2017-10-10T14:44:21.837859: step 933, loss 0.164471, acc 0.96875, learning_rate 0.000208311
2017-10-10T14:44:22.122656: step 934, loss 0.177244, acc 0.953125, learning_rate 0.000207869
2017-10-10T14:44:22.364900: step 935, loss 0.195599, acc 0.953125, learning_rate 0.000207429
2017-10-10T14:44:22.663543: step 936, loss 0.205049, acc 0.90625, learning_rate 0.00020699
2017-10-10T14:44:22.930067: step 937, loss 0.0726582, acc 0.96875, learning_rate 0.000206554
2017-10-10T14:44:23.121059: step 938, loss 0.101941, acc 0.984375, learning_rate 0.000206119
2017-10-10T14:44:23.386955: step 939, loss 0.38529, acc 0.859375, learning_rate 0.000205685
2017-10-10T14:44:23.679393: step 940, loss 0.178699, acc 0.921875, learning_rate 0.000205254
2017-10-10T14:44:23.904368: step 941, loss 0.246578, acc 0.90625, learning_rate 0.000204824
2017-10-10T14:44:24.159037: step 942, loss 0.301645, acc 0.859375, learning_rate 0.000204397
2017-10-10T14:44:24.423687: step 943, loss 0.192371, acc 0.90625, learning_rate 0.00020397
2017-10-10T14:44:24.622514: step 944, loss 0.203275, acc 0.9375, learning_rate 0.000203546
2017-10-10T14:44:24.890247: step 945, loss 0.172133, acc 0.953125, learning_rate 0.000203123
2017-10-10T14:44:25.220839: step 946, loss 0.308708, acc 0.921875, learning_rate 0.000202702
2017-10-10T14:44:25.412104: step 947, loss 0.228288, acc 0.90625, learning_rate 0.000202283
2017-10-10T14:44:25.668855: step 948, loss 0.156666, acc 0.953125, learning_rate 0.000201866
2017-10-10T14:44:25.887793: step 949, loss 0.174001, acc 0.953125, learning_rate 0.00020145
2017-10-10T14:44:26.182052: step 950, loss 0.216064, acc 0.921875, learning_rate 0.000201036
2017-10-10T14:44:26.395099: step 951, loss 0.171574, acc 0.953125, learning_rate 0.000200623
2017-10-10T14:44:26.688868: step 952, loss 0.196995, acc 0.921875, learning_rate 0.000200213
2017-10-10T14:44:26.992923: step 953, loss 0.293197, acc 0.875, learning_rate 0.000199804
2017-10-10T14:44:27.204887: step 954, loss 0.247781, acc 0.890625, learning_rate 0.000199396
2017-10-10T14:44:27.484149: step 955, loss 0.254741, acc 0.890625, learning_rate 0.000198991
2017-10-10T14:44:27.728821: step 956, loss 0.155341, acc 0.921875, learning_rate 0.000198587
2017-10-10T14:44:27.961034: step 957, loss 0.25059, acc 0.90625, learning_rate 0.000198184
2017-10-10T14:44:28.252162: step 958, loss 0.13719, acc 0.96875, learning_rate 0.000197783
2017-10-10T14:44:28.463520: step 959, loss 0.19089, acc 0.90625, learning_rate 0.000197384
2017-10-10T14:44:28.727985: step 960, loss 0.336937, acc 0.890625, learning_rate 0.000196987

Evaluation:
2017-10-10T14:44:29.135320: step 960, loss 0.231599, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-960

2017-10-10T14:44:30.028526: step 961, loss 0.307271, acc 0.921875, learning_rate 0.000196591
2017-10-10T14:44:30.228874: step 962, loss 0.195404, acc 0.953125, learning_rate 0.000196197
2017-10-10T14:44:30.451413: step 963, loss 0.252689, acc 0.953125, learning_rate 0.000195804
2017-10-10T14:44:30.681363: step 964, loss 0.179827, acc 0.953125, learning_rate 0.000195413
2017-10-10T14:44:30.893731: step 965, loss 0.183397, acc 0.953125, learning_rate 0.000195023
2017-10-10T14:44:31.152953: step 966, loss 0.17956, acc 0.9375, learning_rate 0.000194636
2017-10-10T14:44:31.398600: step 967, loss 0.210857, acc 0.9375, learning_rate 0.000194249
2017-10-10T14:44:31.632035: step 968, loss 0.270507, acc 0.90625, learning_rate 0.000193865
2017-10-10T14:44:31.952895: step 969, loss 0.186623, acc 0.953125, learning_rate 0.000193482
2017-10-10T14:44:32.226498: step 970, loss 0.243453, acc 0.921875, learning_rate 0.0001931
2017-10-10T14:44:32.409663: step 971, loss 0.171961, acc 0.921875, learning_rate 0.00019272
2017-10-10T14:44:32.667135: step 972, loss 0.211398, acc 0.921875, learning_rate 0.000192341
2017-10-10T14:44:32.933161: step 973, loss 0.138801, acc 0.953125, learning_rate 0.000191965
2017-10-10T14:44:33.163097: step 974, loss 0.24388, acc 0.9375, learning_rate 0.000191589
2017-10-10T14:44:33.389364: step 975, loss 0.164046, acc 0.953125, learning_rate 0.000191215
2017-10-10T14:44:33.608294: step 976, loss 0.164043, acc 0.953125, learning_rate 0.000190843
2017-10-10T14:44:33.893209: step 977, loss 0.135928, acc 0.96875, learning_rate 0.000190472
2017-10-10T14:44:34.156705: step 978, loss 0.213044, acc 0.9375, learning_rate 0.000190103
2017-10-10T14:44:34.410388: step 979, loss 0.117457, acc 1, learning_rate 0.000189735
2017-10-10T14:44:34.633217: step 980, loss 0.153042, acc 0.921569, learning_rate 0.000189369
2017-10-10T14:44:34.913907: step 981, loss 0.186535, acc 0.921875, learning_rate 0.000189004
2017-10-10T14:44:35.197023: step 982, loss 0.240749, acc 0.90625, learning_rate 0.000188641
2017-10-10T14:44:35.482211: step 983, loss 0.143797, acc 0.9375, learning_rate 0.000188279
2017-10-10T14:44:35.781533: step 984, loss 0.16748, acc 0.921875, learning_rate 0.000187919
2017-10-10T14:44:36.274215: step 985, loss 0.196227, acc 0.921875, learning_rate 0.00018756
2017-10-10T14:44:36.448852: step 986, loss 0.173975, acc 0.953125, learning_rate 0.000187202
2017-10-10T14:44:36.633664: step 987, loss 0.141148, acc 0.921875, learning_rate 0.000186846
2017-10-10T14:44:36.823872: step 988, loss 0.132039, acc 0.96875, learning_rate 0.000186492
2017-10-10T14:44:37.037054: step 989, loss 0.156754, acc 0.953125, learning_rate 0.000186139
2017-10-10T14:44:37.313762: step 990, loss 0.193957, acc 0.921875, learning_rate 0.000185787
2017-10-10T14:44:37.505158: step 991, loss 0.272051, acc 0.890625, learning_rate 0.000185437
2017-10-10T14:44:37.773029: step 992, loss 0.139073, acc 0.953125, learning_rate 0.000185088
2017-10-10T14:44:37.960852: step 993, loss 0.258459, acc 0.890625, learning_rate 0.000184741
2017-10-10T14:44:38.223140: step 994, loss 0.185312, acc 0.921875, learning_rate 0.000184395
2017-10-10T14:44:38.536821: step 995, loss 0.22944, acc 0.953125, learning_rate 0.000184051
2017-10-10T14:44:38.753798: step 996, loss 0.245231, acc 0.890625, learning_rate 0.000183708
2017-10-10T14:44:39.055862: step 997, loss 0.218068, acc 0.90625, learning_rate 0.000183366
2017-10-10T14:44:39.334266: step 998, loss 0.135294, acc 0.984375, learning_rate 0.000183026
2017-10-10T14:44:39.589336: step 999, loss 0.252542, acc 0.921875, learning_rate 0.000182687
2017-10-10T14:44:39.804595: step 1000, loss 0.129694, acc 0.953125, learning_rate 0.000182349

Evaluation:
2017-10-10T14:44:40.201102: step 1000, loss 0.230631, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1000

2017-10-10T14:44:41.279572: step 1001, loss 0.130989, acc 0.953125, learning_rate 0.000182013
2017-10-10T14:44:41.553180: step 1002, loss 0.208298, acc 0.90625, learning_rate 0.000181678
2017-10-10T14:44:41.823072: step 1003, loss 0.142167, acc 0.953125, learning_rate 0.000181345
2017-10-10T14:44:42.054236: step 1004, loss 0.300743, acc 0.921875, learning_rate 0.000181013
2017-10-10T14:44:42.272895: step 1005, loss 0.125704, acc 0.953125, learning_rate 0.000180682
2017-10-10T14:44:42.508829: step 1006, loss 0.289165, acc 0.890625, learning_rate 0.000180353
2017-10-10T14:44:42.709100: step 1007, loss 0.195034, acc 0.953125, learning_rate 0.000180025
2017-10-10T14:44:43.031997: step 1008, loss 0.175769, acc 0.953125, learning_rate 0.000179698
2017-10-10T14:44:43.261057: step 1009, loss 0.177792, acc 0.953125, learning_rate 0.000179373
2017-10-10T14:44:43.468581: step 1010, loss 0.243069, acc 0.9375, learning_rate 0.000179049
2017-10-10T14:44:43.736446: step 1011, loss 0.212664, acc 0.921875, learning_rate 0.000178726
2017-10-10T14:44:43.974967: step 1012, loss 0.102762, acc 0.96875, learning_rate 0.000178405
2017-10-10T14:44:44.200177: step 1013, loss 0.199238, acc 0.96875, learning_rate 0.000178085
2017-10-10T14:44:44.388113: step 1014, loss 0.167926, acc 0.921875, learning_rate 0.000177766
2017-10-10T14:44:44.632945: step 1015, loss 0.193249, acc 0.9375, learning_rate 0.000177449
2017-10-10T14:44:44.931900: step 1016, loss 0.111121, acc 0.96875, learning_rate 0.000177133
2017-10-10T14:44:45.207651: step 1017, loss 0.148966, acc 0.9375, learning_rate 0.000176818
2017-10-10T14:44:45.442233: step 1018, loss 0.259356, acc 0.890625, learning_rate 0.000176504
2017-10-10T14:44:45.704634: step 1019, loss 0.185638, acc 0.921875, learning_rate 0.000176192
2017-10-10T14:44:45.898174: step 1020, loss 0.0862287, acc 0.96875, learning_rate 0.000175881
2017-10-10T14:44:46.169286: step 1021, loss 0.199597, acc 0.921875, learning_rate 0.000175571
2017-10-10T14:44:46.373036: step 1022, loss 0.201148, acc 0.9375, learning_rate 0.000175263
2017-10-10T14:44:46.630923: step 1023, loss 0.12633, acc 0.96875, learning_rate 0.000174956
2017-10-10T14:44:46.922629: step 1024, loss 0.193549, acc 0.9375, learning_rate 0.00017465
2017-10-10T14:44:47.130782: step 1025, loss 0.238529, acc 0.9375, learning_rate 0.000174345
2017-10-10T14:44:47.411762: step 1026, loss 0.142188, acc 0.96875, learning_rate 0.000174042
2017-10-10T14:44:47.621624: step 1027, loss 0.212881, acc 0.9375, learning_rate 0.000173739
2017-10-10T14:44:47.833480: step 1028, loss 0.136745, acc 0.953125, learning_rate 0.000173438
2017-10-10T14:44:48.100418: step 1029, loss 0.107337, acc 0.96875, learning_rate 0.000173139
2017-10-10T14:44:48.349070: step 1030, loss 0.254146, acc 0.890625, learning_rate 0.00017284
2017-10-10T14:44:48.646592: step 1031, loss 0.159322, acc 0.9375, learning_rate 0.000172543
2017-10-10T14:44:48.874999: step 1032, loss 0.218773, acc 0.9375, learning_rate 0.000172247
2017-10-10T14:44:49.176878: step 1033, loss 0.199695, acc 0.9375, learning_rate 0.000171952
2017-10-10T14:44:49.388014: step 1034, loss 0.146773, acc 0.953125, learning_rate 0.000171658
2017-10-10T14:44:49.616399: step 1035, loss 0.226663, acc 0.921875, learning_rate 0.000171366
2017-10-10T14:44:49.888899: step 1036, loss 0.318084, acc 0.921875, learning_rate 0.000171074
2017-10-10T14:44:50.129183: step 1037, loss 0.20543, acc 0.953125, learning_rate 0.000170784
2017-10-10T14:44:50.410472: step 1038, loss 0.280341, acc 0.890625, learning_rate 0.000170495
2017-10-10T14:44:50.712343: step 1039, loss 0.28021, acc 0.890625, learning_rate 0.000170208
2017-10-10T14:44:50.960966: step 1040, loss 0.150099, acc 0.953125, learning_rate 0.000169921

Evaluation:
2017-10-10T14:44:51.464837: step 1040, loss 0.230341, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1040

2017-10-10T14:44:52.562740: step 1041, loss 0.119879, acc 0.953125, learning_rate 0.000169636
2017-10-10T14:44:52.848877: step 1042, loss 0.125868, acc 0.96875, learning_rate 0.000169351
2017-10-10T14:44:53.178110: step 1043, loss 0.207779, acc 0.953125, learning_rate 0.000169068
2017-10-10T14:44:53.388909: step 1044, loss 0.230846, acc 0.875, learning_rate 0.000168786
2017-10-10T14:44:53.642570: step 1045, loss 0.260046, acc 0.875, learning_rate 0.000168506
2017-10-10T14:44:53.855735: step 1046, loss 0.236404, acc 0.90625, learning_rate 0.000168226
2017-10-10T14:44:54.096037: step 1047, loss 0.302607, acc 0.90625, learning_rate 0.000167947
2017-10-10T14:44:54.273776: step 1048, loss 0.182569, acc 0.9375, learning_rate 0.00016767
2017-10-10T14:44:54.426737: step 1049, loss 0.248585, acc 0.921875, learning_rate 0.000167394
2017-10-10T14:44:54.580756: step 1050, loss 0.215943, acc 0.90625, learning_rate 0.000167119
2017-10-10T14:44:54.810735: step 1051, loss 0.116901, acc 0.953125, learning_rate 0.000166845
2017-10-10T14:44:55.029494: step 1052, loss 0.194814, acc 0.921875, learning_rate 0.000166572
2017-10-10T14:44:55.223732: step 1053, loss 0.108025, acc 0.96875, learning_rate 0.0001663
2017-10-10T14:44:55.524868: step 1054, loss 0.211518, acc 0.921875, learning_rate 0.00016603
2017-10-10T14:44:55.785046: step 1055, loss 0.197403, acc 0.9375, learning_rate 0.00016576
2017-10-10T14:44:56.003774: step 1056, loss 0.15113, acc 0.953125, learning_rate 0.000165492
2017-10-10T14:44:56.244956: step 1057, loss 0.191337, acc 0.9375, learning_rate 0.000165224
2017-10-10T14:44:56.445012: step 1058, loss 0.299892, acc 0.875, learning_rate 0.000164958
2017-10-10T14:44:56.696952: step 1059, loss 0.271354, acc 0.953125, learning_rate 0.000164693
2017-10-10T14:44:56.897039: step 1060, loss 0.252052, acc 0.9375, learning_rate 0.000164429
2017-10-10T14:44:57.163542: step 1061, loss 0.208427, acc 0.921875, learning_rate 0.000164166
2017-10-10T14:44:57.393102: step 1062, loss 0.128127, acc 0.953125, learning_rate 0.000163904
2017-10-10T14:44:57.580420: step 1063, loss 0.152862, acc 0.9375, learning_rate 0.000163643
2017-10-10T14:44:57.866358: step 1064, loss 0.081476, acc 0.984375, learning_rate 0.000163383
2017-10-10T14:44:58.109891: step 1065, loss 0.11441, acc 0.96875, learning_rate 0.000163125
2017-10-10T14:44:58.343067: step 1066, loss 0.226474, acc 0.921875, learning_rate 0.000162867
2017-10-10T14:44:58.602087: step 1067, loss 0.12234, acc 0.953125, learning_rate 0.00016261
2017-10-10T14:44:58.795814: step 1068, loss 0.131612, acc 0.96875, learning_rate 0.000162355
2017-10-10T14:44:59.013512: step 1069, loss 0.0901704, acc 0.96875, learning_rate 0.0001621
2017-10-10T14:44:59.300532: step 1070, loss 0.232962, acc 0.875, learning_rate 0.000161847
2017-10-10T14:44:59.560861: step 1071, loss 0.186237, acc 0.9375, learning_rate 0.000161594
2017-10-10T14:44:59.764879: step 1072, loss 0.192145, acc 0.9375, learning_rate 0.000161343
2017-10-10T14:45:00.093384: step 1073, loss 0.18848, acc 0.9375, learning_rate 0.000161093
2017-10-10T14:45:00.338579: step 1074, loss 0.217584, acc 0.921875, learning_rate 0.000160843
2017-10-10T14:45:00.544124: step 1075, loss 0.301776, acc 0.875, learning_rate 0.000160595
2017-10-10T14:45:00.797806: step 1076, loss 0.162541, acc 0.953125, learning_rate 0.000160348
2017-10-10T14:45:00.979988: step 1077, loss 0.15471, acc 0.953125, learning_rate 0.000160101
2017-10-10T14:45:01.264764: step 1078, loss 0.144844, acc 0.980392, learning_rate 0.000159856
2017-10-10T14:45:01.525710: step 1079, loss 0.227317, acc 0.921875, learning_rate 0.000159612
2017-10-10T14:45:01.789474: step 1080, loss 0.208156, acc 0.921875, learning_rate 0.000159368

Evaluation:
2017-10-10T14:45:02.140989: step 1080, loss 0.228732, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1080

2017-10-10T14:45:03.238035: step 1081, loss 0.186468, acc 0.9375, learning_rate 0.000159126
2017-10-10T14:45:03.472699: step 1082, loss 0.236044, acc 0.875, learning_rate 0.000158885
2017-10-10T14:45:03.744912: step 1083, loss 0.122351, acc 0.984375, learning_rate 0.000158644
2017-10-10T14:45:04.024808: step 1084, loss 0.173979, acc 0.9375, learning_rate 0.000158405
2017-10-10T14:45:04.287764: step 1085, loss 0.131947, acc 0.953125, learning_rate 0.000158167
2017-10-10T14:45:04.545030: step 1086, loss 0.157884, acc 0.953125, learning_rate 0.000157929
2017-10-10T14:45:04.775884: step 1087, loss 0.189628, acc 0.9375, learning_rate 0.000157693
2017-10-10T14:45:04.952325: step 1088, loss 0.301463, acc 0.890625, learning_rate 0.000157457
2017-10-10T14:45:05.232924: step 1089, loss 0.187334, acc 0.9375, learning_rate 0.000157223
2017-10-10T14:45:05.513815: step 1090, loss 0.196141, acc 0.9375, learning_rate 0.000156989
2017-10-10T14:45:05.703173: step 1091, loss 0.257442, acc 0.921875, learning_rate 0.000156757
2017-10-10T14:45:05.952266: step 1092, loss 0.189159, acc 0.921875, learning_rate 0.000156525
2017-10-10T14:45:06.216160: step 1093, loss 0.134039, acc 0.953125, learning_rate 0.000156294
2017-10-10T14:45:06.517622: step 1094, loss 0.28289, acc 0.890625, learning_rate 0.000156064
2017-10-10T14:45:06.721194: step 1095, loss 0.262167, acc 0.890625, learning_rate 0.000155836
2017-10-10T14:45:07.004809: step 1096, loss 0.33312, acc 0.890625, learning_rate 0.000155608
2017-10-10T14:45:07.254743: step 1097, loss 0.0865681, acc 1, learning_rate 0.000155381
2017-10-10T14:45:07.509309: step 1098, loss 0.190172, acc 0.921875, learning_rate 0.000155155
2017-10-10T14:45:07.712012: step 1099, loss 0.158548, acc 0.90625, learning_rate 0.000154929
2017-10-10T14:45:07.924324: step 1100, loss 0.395577, acc 0.84375, learning_rate 0.000154705
2017-10-10T14:45:08.139568: step 1101, loss 0.22253, acc 0.9375, learning_rate 0.000154482
2017-10-10T14:45:08.326995: step 1102, loss 0.0844658, acc 0.984375, learning_rate 0.00015426
2017-10-10T14:45:08.624878: step 1103, loss 0.361321, acc 0.90625, learning_rate 0.000154038
2017-10-10T14:45:08.942706: step 1104, loss 0.15458, acc 0.9375, learning_rate 0.000153818
2017-10-10T14:45:09.205070: step 1105, loss 0.232517, acc 0.90625, learning_rate 0.000153598
2017-10-10T14:45:09.456951: step 1106, loss 0.31925, acc 0.890625, learning_rate 0.000153379
2017-10-10T14:45:09.660543: step 1107, loss 0.30867, acc 0.90625, learning_rate 0.000153161
2017-10-10T14:45:09.853997: step 1108, loss 0.298502, acc 0.90625, learning_rate 0.000152944
2017-10-10T14:45:10.093629: step 1109, loss 0.0613841, acc 1, learning_rate 0.000152728
2017-10-10T14:45:10.320520: step 1110, loss 0.142558, acc 0.96875, learning_rate 0.000152513
2017-10-10T14:45:10.619669: step 1111, loss 0.143883, acc 0.953125, learning_rate 0.000152299
2017-10-10T14:45:10.842871: step 1112, loss 0.212261, acc 0.921875, learning_rate 0.000152085
2017-10-10T14:45:11.047010: step 1113, loss 0.111714, acc 0.96875, learning_rate 0.000151872
2017-10-10T14:45:11.312040: step 1114, loss 0.202792, acc 0.921875, learning_rate 0.000151661
2017-10-10T14:45:11.557630: step 1115, loss 0.154375, acc 0.9375, learning_rate 0.00015145
2017-10-10T14:45:11.861976: step 1116, loss 0.166161, acc 0.953125, learning_rate 0.00015124
2017-10-10T14:45:12.165102: step 1117, loss 0.214934, acc 0.921875, learning_rate 0.000151031
2017-10-10T14:45:12.368859: step 1118, loss 0.149436, acc 0.953125, learning_rate 0.000150822
2017-10-10T14:45:12.568929: step 1119, loss 0.242419, acc 0.90625, learning_rate 0.000150615
2017-10-10T14:45:12.777059: step 1120, loss 0.216502, acc 0.90625, learning_rate 0.000150408

Evaluation:
2017-10-10T14:45:13.162129: step 1120, loss 0.227634, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1120

2017-10-10T14:45:14.033784: step 1121, loss 0.151179, acc 0.96875, learning_rate 0.000150203
2017-10-10T14:45:14.266746: step 1122, loss 0.127994, acc 0.96875, learning_rate 0.000149998
2017-10-10T14:45:14.496838: step 1123, loss 0.162193, acc 0.953125, learning_rate 0.000149794
2017-10-10T14:45:14.747065: step 1124, loss 0.205803, acc 0.953125, learning_rate 0.00014959
2017-10-10T14:45:14.981979: step 1125, loss 0.116967, acc 0.953125, learning_rate 0.000149388
2017-10-10T14:45:15.248554: step 1126, loss 0.182988, acc 0.9375, learning_rate 0.000149186
2017-10-10T14:45:15.529364: step 1127, loss 0.163601, acc 0.9375, learning_rate 0.000148986
2017-10-10T14:45:15.808922: step 1128, loss 0.254547, acc 0.890625, learning_rate 0.000148786
2017-10-10T14:45:16.003148: step 1129, loss 0.242861, acc 0.90625, learning_rate 0.000148587
2017-10-10T14:45:16.248908: step 1130, loss 0.176429, acc 0.953125, learning_rate 0.000148388
2017-10-10T14:45:16.521156: step 1131, loss 0.278063, acc 0.921875, learning_rate 0.000148191
2017-10-10T14:45:16.774682: step 1132, loss 0.167403, acc 0.9375, learning_rate 0.000147994
2017-10-10T14:45:17.043177: step 1133, loss 0.144809, acc 0.953125, learning_rate 0.000147798
2017-10-10T14:45:17.291908: step 1134, loss 0.252053, acc 0.890625, learning_rate 0.000147603
2017-10-10T14:45:17.545584: step 1135, loss 0.122598, acc 0.96875, learning_rate 0.000147409
2017-10-10T14:45:17.798669: step 1136, loss 0.132297, acc 0.984375, learning_rate 0.000147215
2017-10-10T14:45:18.039733: step 1137, loss 0.172809, acc 0.9375, learning_rate 0.000147022
2017-10-10T14:45:18.298217: step 1138, loss 0.145266, acc 0.953125, learning_rate 0.000146831
2017-10-10T14:45:18.481328: step 1139, loss 0.23216, acc 0.9375, learning_rate 0.000146639
2017-10-10T14:45:18.619813: step 1140, loss 0.213995, acc 0.921875, learning_rate 0.000146449
2017-10-10T14:45:18.864062: step 1141, loss 0.191766, acc 0.9375, learning_rate 0.000146259
2017-10-10T14:45:19.089923: step 1142, loss 0.132764, acc 0.96875, learning_rate 0.000146071
2017-10-10T14:45:19.321292: step 1143, loss 0.103697, acc 0.96875, learning_rate 0.000145883
2017-10-10T14:45:19.631956: step 1144, loss 0.144406, acc 0.953125, learning_rate 0.000145695
2017-10-10T14:45:19.824857: step 1145, loss 0.497419, acc 0.859375, learning_rate 0.000145509
2017-10-10T14:45:20.102947: step 1146, loss 0.244659, acc 0.890625, learning_rate 0.000145323
2017-10-10T14:45:20.354095: step 1147, loss 0.168806, acc 0.96875, learning_rate 0.000145138
2017-10-10T14:45:20.592695: step 1148, loss 0.131832, acc 0.984375, learning_rate 0.000144954
2017-10-10T14:45:20.892359: step 1149, loss 0.158232, acc 0.96875, learning_rate 0.00014477
2017-10-10T14:45:21.121449: step 1150, loss 0.147757, acc 0.984375, learning_rate 0.000144588
2017-10-10T14:45:21.344868: step 1151, loss 0.132364, acc 0.96875, learning_rate 0.000144406
2017-10-10T14:45:21.660932: step 1152, loss 0.185443, acc 0.9375, learning_rate 0.000144224
2017-10-10T14:45:21.892773: step 1153, loss 0.213255, acc 0.953125, learning_rate 0.000144044
2017-10-10T14:45:22.111112: step 1154, loss 0.214961, acc 0.96875, learning_rate 0.000143864
2017-10-10T14:45:22.364835: step 1155, loss 0.204763, acc 0.953125, learning_rate 0.000143685
2017-10-10T14:45:22.557079: step 1156, loss 0.197753, acc 0.90625, learning_rate 0.000143507
