
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:44:38.812450: step 1599, loss 0.197396, acc 0.921875, learning_rate 0.000107106
2017-10-10T11:44:39.005853: step 1600, loss 0.149374, acc 0.9375, learning_rate 0.000107077

Evaluation:
2017-10-10T11:44:39.473340: step 1600, loss 0.216058, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1600

2017-10-10T11:44:40.524147: step 1601, loss 0.185435, acc 0.953125, learning_rate 0.000107048
2017-10-10T11:44:40.711122: step 1602, loss 0.0884683, acc 0.96875, learning_rate 0.00010702
2017-10-10T11:44:40.888899: step 1603, loss 0.0976025, acc 0.96875, learning_rate 0.000106991
2017-10-10T11:44:41.075111: step 1604, loss 0.275259, acc 0.90625, learning_rate 0.000106963
2017-10-10T11:44:41.250912: step 1605, loss 0.100009, acc 0.953125, learning_rate 0.000106934
2017-10-10T11:44:41.434715: step 1606, loss 0.191098, acc 0.921875, learning_rate 0.000106906
2017-10-10T11:44:41.688970: step 1607, loss 0.275718, acc 0.9375, learning_rate 0.000106878
2017-10-10T11:44:41.904332: step 1608, loss 0.147416, acc 0.953125, learning_rate 0.00010685
2017-10-10T11:44:42.030662: step 1609, loss 0.0638012, acc 0.984375, learning_rate 0.000106822
2017-10-10T11:44:42.160748: step 1610, loss 0.0755137, acc 0.984375, learning_rate 0.000106794
2017-10-10T11:44:42.300243: step 1611, loss 0.103657, acc 0.96875, learning_rate 0.000106766
2017-10-10T11:44:42.433085: step 1612, loss 0.15678, acc 0.953125, learning_rate 0.000106738
2017-10-10T11:44:42.567845: step 1613, loss 0.0990242, acc 0.984375, learning_rate 0.000106711
2017-10-10T11:44:42.695810: step 1614, loss 0.0600831, acc 0.984375, learning_rate 0.000106684
2017-10-10T11:44:42.879913: step 1615, loss 0.110831, acc 0.953125, learning_rate 0.000106656
2017-10-10T11:44:43.064864: step 1616, loss 0.166665, acc 0.9375, learning_rate 0.000106629
2017-10-10T11:44:43.248974: step 1617, loss 0.0805192, acc 0.984375, learning_rate 0.000106602
2017-10-10T11:44:43.434413: step 1618, loss 0.159618, acc 0.953125, learning_rate 0.000106575
2017-10-10T11:44:43.629921: step 1619, loss 0.0959025, acc 0.984375, learning_rate 0.000106548
2017-10-10T11:44:43.821186: step 1620, loss 0.166446, acc 0.9375, learning_rate 0.000106521
2017-10-10T11:44:43.998844: step 1621, loss 0.0802962, acc 0.984375, learning_rate 0.000106495
2017-10-10T11:44:44.173119: step 1622, loss 0.233427, acc 0.9375, learning_rate 0.000106468
2017-10-10T11:44:44.369035: step 1623, loss 0.0796152, acc 0.96875, learning_rate 0.000106442
2017-10-10T11:44:44.569402: step 1624, loss 0.112811, acc 0.96875, learning_rate 0.000106416
2017-10-10T11:44:44.762304: step 1625, loss 0.138973, acc 0.953125, learning_rate 0.000106389
2017-10-10T11:44:44.947975: step 1626, loss 0.0887937, acc 0.984375, learning_rate 0.000106363
2017-10-10T11:44:45.132438: step 1627, loss 0.193446, acc 0.921875, learning_rate 0.000106337
2017-10-10T11:44:45.331024: step 1628, loss 0.115617, acc 0.953125, learning_rate 0.000106312
2017-10-10T11:44:45.535789: step 1629, loss 0.166707, acc 0.953125, learning_rate 0.000106286
2017-10-10T11:44:45.731916: step 1630, loss 0.0974986, acc 0.96875, learning_rate 0.00010626
2017-10-10T11:44:45.918109: step 1631, loss 0.269436, acc 0.9375, learning_rate 0.000106235
2017-10-10T11:44:46.103135: step 1632, loss 0.161707, acc 0.921875, learning_rate 0.000106209
2017-10-10T11:44:46.299804: step 1633, loss 0.237133, acc 0.9375, learning_rate 0.000106184
2017-10-10T11:44:46.477195: step 1634, loss 0.149185, acc 0.953125, learning_rate 0.000106159
2017-10-10T11:44:46.673156: step 1635, loss 0.0613992, acc 0.984375, learning_rate 0.000106133
2017-10-10T11:44:46.880553: step 1636, loss 0.0979953, acc 0.984375, learning_rate 0.000106108
2017-10-10T11:44:47.072068: step 1637, loss 0.131011, acc 0.953125, learning_rate 0.000106083
2017-10-10T11:44:47.250545: step 1638, loss 0.207749, acc 0.953125, learning_rate 0.000106059
2017-10-10T11:44:47.440383: step 1639, loss 0.134973, acc 0.9375, learning_rate 0.000106034
2017-10-10T11:44:47.635035: step 1640, loss 0.0976416, acc 0.953125, learning_rate 0.000106009

Evaluation:
2017-10-10T11:44:48.080084: step 1640, loss 0.21354, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1640

2017-10-10T11:44:49.223274: step 1641, loss 0.127184, acc 0.96875, learning_rate 0.000105985
2017-10-10T11:44:49.423591: step 1642, loss 0.186167, acc 0.953125, learning_rate 0.00010596
2017-10-10T11:44:49.676934: step 1643, loss 0.203312, acc 0.9375, learning_rate 0.000105936
2017-10-10T11:44:49.870373: step 1644, loss 0.13936, acc 0.921875, learning_rate 0.000105912
2017-10-10T11:44:49.991903: step 1645, loss 0.0895591, acc 0.96875, learning_rate 0.000105888
2017-10-10T11:44:50.119640: step 1646, loss 0.211676, acc 0.9375, learning_rate 0.000105864
2017-10-10T11:44:50.242817: step 1647, loss 0.0435632, acc 0.984375, learning_rate 0.00010584
2017-10-10T11:44:50.368025: step 1648, loss 0.151449, acc 0.9375, learning_rate 0.000105816
2017-10-10T11:44:50.494329: step 1649, loss 0.13951, acc 0.96875, learning_rate 0.000105792
2017-10-10T11:44:50.696351: step 1650, loss 0.144102, acc 0.953125, learning_rate 0.000105768
2017-10-10T11:44:50.891541: step 1651, loss 0.0884948, acc 0.953125, learning_rate 0.000105745
2017-10-10T11:44:51.086951: step 1652, loss 0.166945, acc 0.90625, learning_rate 0.000105721
2017-10-10T11:44:51.308863: step 1653, loss 0.114043, acc 0.96875, learning_rate 0.000105698
2017-10-10T11:44:51.513022: step 1654, loss 0.0840613, acc 1, learning_rate 0.000105675
2017-10-10T11:44:51.706290: step 1655, loss 0.0831586, acc 1, learning_rate 0.000105652
2017-10-10T11:44:51.936899: step 1656, loss 0.116735, acc 0.953125, learning_rate 0.000105629
2017-10-10T11:44:52.118480: step 1657, loss 0.0900695, acc 0.984375, learning_rate 0.000105606
2017-10-10T11:44:52.305928: step 1658, loss 0.190273, acc 0.921875, learning_rate 0.000105583
2017-10-10T11:44:52.487026: step 1659, loss 0.195064, acc 0.953125, learning_rate 0.00010556
2017-10-10T11:44:52.688218: step 1660, loss 0.132498, acc 0.96875, learning_rate 0.000105537
2017-10-10T11:44:52.909628: step 1661, loss 0.121917, acc 0.96875, learning_rate 0.000105515
2017-10-10T11:44:53.124899: step 1662, loss 0.0394015, acc 1, learning_rate 0.000105492
2017-10-10T11:44:53.329589: step 1663, loss 0.121206, acc 0.9375, learning_rate 0.00010547
2017-10-10T11:44:53.531153: step 1664, loss 0.181991, acc 0.9375, learning_rate 0.000105447
2017-10-10T11:44:53.734788: step 1665, loss 0.0330869, acc 1, learning_rate 0.000105425
2017-10-10T11:44:53.955421: step 1666, loss 0.115085, acc 0.960784, learning_rate 0.000105403
2017-10-10T11:44:54.166561: step 1667, loss 0.0481866, acc 1, learning_rate 0.000105381
2017-10-10T11:44:54.383405: step 1668, loss 0.25311, acc 0.921875, learning_rate 0.000105359
2017-10-10T11:44:54.599516: step 1669, loss 0.150963, acc 0.9375, learning_rate 0.000105337
2017-10-10T11:44:54.808486: step 1670, loss 0.083069, acc 0.96875, learning_rate 0.000105315
2017-10-10T11:44:55.000849: step 1671, loss 0.0890209, acc 0.96875, learning_rate 0.000105294
2017-10-10T11:44:55.252831: step 1672, loss 0.188627, acc 0.921875, learning_rate 0.000105272
2017-10-10T11:44:55.461824: step 1673, loss 0.0863413, acc 0.96875, learning_rate 0.000105251
2017-10-10T11:44:55.659514: step 1674, loss 0.101853, acc 0.96875, learning_rate 0.000105229
2017-10-10T11:44:55.857935: step 1675, loss 0.0482965, acc 0.984375, learning_rate 0.000105208
2017-10-10T11:44:56.072272: step 1676, loss 0.0730561, acc 0.984375, learning_rate 0.000105186
2017-10-10T11:44:56.275049: step 1677, loss 0.144192, acc 0.921875, learning_rate 0.000105165
2017-10-10T11:44:56.468401: step 1678, loss 0.0700374, acc 0.984375, learning_rate 0.000105144
2017-10-10T11:44:56.676635: step 1679, loss 0.0954938, acc 0.984375, learning_rate 0.000105123
2017-10-10T11:44:56.884063: step 1680, loss 0.163907, acc 0.953125, learning_rate 0.000105102

Evaluation:
2017-10-10T11:44:57.667089: step 1680, loss 0.217104, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1680

2017-10-10T11:44:58.898631: step 1681, loss 0.194, acc 0.953125, learning_rate 0.000105081
2017-10-10T11:44:59.109954: step 1682, loss 0.0759884, acc 0.984375, learning_rate 0.000105061
2017-10-10T11:44:59.323306: step 1683, loss 0.054123, acc 1, learning_rate 0.00010504
2017-10-10T11:44:59.523046: step 1684, loss 0.307912, acc 0.90625, learning_rate 0.00010502
2017-10-10T11:44:59.740881: step 1685, loss 0.162637, acc 0.9375, learning_rate 0.000104999
2017-10-10T11:44:59.949043: step 1686, loss 0.0621766, acc 0.984375, learning_rate 0.000104979
2017-10-10T11:45:00.144859: step 1687, loss 0.0821095, acc 1, learning_rate 0.000104958
2017-10-10T11:45:00.364971: step 1688, loss 0.245609, acc 0.921875, learning_rate 0.000104938
2017-10-10T11:45:00.541051: step 1689, loss 0.189612, acc 0.953125, learning_rate 0.000104918
2017-10-10T11:45:00.732838: step 1690, loss 0.0792678, acc 1, learning_rate 0.000104898
2017-10-10T11:45:00.936067: step 1691, loss 0.0652322, acc 0.984375, learning_rate 0.000104878
2017-10-10T11:45:01.110562: step 1692, loss 0.119543, acc 0.953125, learning_rate 0.000104858
2017-10-10T11:45:01.301588: step 1693, loss 0.214923, acc 0.9375, learning_rate 0.000104838
2017-10-10T11:45:01.500859: step 1694, loss 0.0882893, acc 0.96875, learning_rate 0.000104818
2017-10-10T11:45:01.687849: step 1695, loss 0.102667, acc 0.984375, learning_rate 0.000104799
2017-10-10T11:45:01.875222: step 1696, loss 0.209309, acc 0.921875, learning_rate 0.000104779
2017-10-10T11:45:02.100930: step 1697, loss 0.101188, acc 0.953125, learning_rate 0.00010476
2017-10-10T11:45:02.305933: step 1698, loss 0.0636226, acc 0.953125, learning_rate 0.00010474
2017-10-10T11:45:02.494757: step 1699, loss 0.0467563, acc 0.984375, learning_rate 0.000104721
2017-10-10T11:45:02.672922: step 1700, loss 0.0796253, acc 0.96875, learning_rate 0.000104702
2017-10-10T11:45:02.865045: step 1701, loss 0.181981, acc 0.921875, learning_rate 0.000104682
2017-10-10T11:45:03.038184: step 1702, loss 0.13971, acc 0.984375, learning_rate 0.000104663
2017-10-10T11:45:03.217039: step 1703, loss 0.105873, acc 0.96875, learning_rate 0.000104644
2017-10-10T11:45:03.397934: step 1704, loss 0.105806, acc 0.96875, learning_rate 0.000104625
2017-10-10T11:45:03.576329: step 1705, loss 0.271414, acc 0.921875, learning_rate 0.000104606
2017-10-10T11:45:03.755217: step 1706, loss 0.111689, acc 0.96875, learning_rate 0.000104588
2017-10-10T11:45:03.944870: step 1707, loss 0.13451, acc 0.953125, learning_rate 0.000104569
2017-10-10T11:45:04.160840: step 1708, loss 0.143009, acc 0.9375, learning_rate 0.00010455
2017-10-10T11:45:04.326026: step 1709, loss 0.16609, acc 0.953125, learning_rate 0.000104532
2017-10-10T11:45:04.516867: step 1710, loss 0.222679, acc 0.890625, learning_rate 0.000104513
2017-10-10T11:45:04.707224: step 1711, loss 0.112214, acc 0.96875, learning_rate 0.000104495
2017-10-10T11:45:04.888870: step 1712, loss 0.137208, acc 0.953125, learning_rate 0.000104476
2017-10-10T11:45:05.078362: step 1713, loss 0.0521275, acc 0.984375, learning_rate 0.000104458
2017-10-10T11:45:05.253045: step 1714, loss 0.104955, acc 0.96875, learning_rate 0.00010444
2017-10-10T11:45:05.444959: step 1715, loss 0.150827, acc 0.9375, learning_rate 0.000104422
2017-10-10T11:45:05.632244: step 1716, loss 0.104451, acc 0.953125, learning_rate 0.000104404
2017-10-10T11:45:05.830797: step 1717, loss 0.0896376, acc 0.96875, learning_rate 0.000104386
2017-10-10T11:45:06.020978: step 1718, loss 0.232886, acc 0.90625, learning_rate 0.000104368
2017-10-10T11:45:06.280978: step 1719, loss 0.156568, acc 0.921875, learning_rate 0.00010435
2017-10-10T11:45:06.523886: step 1720, loss 0.0763845, acc 0.984375, learning_rate 0.000104332

Evaluation:
2017-10-10T11:45:06.875151: step 1720, loss 0.217875, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1720

2017-10-10T11:45:07.636693: step 1721, loss 0.247455, acc 0.90625, learning_rate 0.000104315
2017-10-10T11:45:07.827089: step 1722, loss 0.0862809, acc 0.96875, learning_rate 0.000104297
2017-10-10T11:45:08.016909: step 1723, loss 0.171021, acc 0.9375, learning_rate 0.000104279
2017-10-10T11:45:08.210690: step 1724, loss 0.142715, acc 0.921875, learning_rate 0.000104262
2017-10-10T11:45:08.383398: step 1725, loss 0.181141, acc 0.921875, learning_rate 0.000104245
2017-10-10T11:45:08.564867: step 1726, loss 0.045619, acc 0.984375, learning_rate 0.000104227
2017-10-10T11:45:08.742558: step 1727, loss 0.150484, acc 0.9375, learning_rate 0.00010421
2017-10-10T11:45:08.965201: step 1728, loss 0.0563619, acc 0.984375, learning_rate 0.000104193
2017-10-10T11:45:09.134614: step 1729, loss 0.184719, acc 0.9375, learning_rate 0.000104176
2017-10-10T11:45:09.316353: step 1730, loss 0.13192, acc 0.9375, learning_rate 0.000104159
2017-10-10T11:45:09.503847: step 1731, loss 0.0801951, acc 0.984375, learning_rate 0.000104142
2017-10-10T11:45:09.684824: step 1732, loss 0.181907, acc 0.9375, learning_rate 0.000104125
2017-10-10T11:45:09.890723: step 1733, loss 0.0417279, acc 1, learning_rate 0.000104108
2017-10-10T11:45:10.074114: step 1734, loss 0.226792, acc 0.921875, learning_rate 0.000104091
2017-10-10T11:45:10.268865: step 1735, loss 0.211059, acc 0.921875, learning_rate 0.000104074
2017-10-10T11:45:10.456849: step 1736, loss 0.114703, acc 0.953125, learning_rate 0.000104058
2017-10-10T11:45:10.648846: step 1737, loss 0.0773588, acc 0.96875, learning_rate 0.000104041
2017-10-10T11:45:10.861003: step 1738, loss 0.258695, acc 0.921875, learning_rate 0.000104025
2017-10-10T11:45:11.039875: step 1739, loss 0.153687, acc 0.953125, learning_rate 0.000104008
2017-10-10T11:45:11.243925: step 1740, loss 0.206742, acc 0.921875, learning_rate 0.000103992
2017-10-10T11:45:11.432860: step 1741, loss 0.0481185, acc 0.984375, learning_rate 0.000103976
2017-10-10T11:45:11.619369: step 1742, loss 0.0793897, acc 0.96875, learning_rate 0.000103959
2017-10-10T11:45:11.885111: step 1743, loss 0.130609, acc 0.96875, learning_rate 0.000103943
2017-10-10T11:45:12.087642: step 1744, loss 0.18662, acc 0.921875, learning_rate 0.000103927
2017-10-10T11:45:12.302949: step 1745, loss 0.154285, acc 0.953125, learning_rate 0.000103911
2017-10-10T11:45:12.524359: step 1746, loss 0.158188, acc 0.96875, learning_rate 0.000103895
2017-10-10T11:45:12.727069: step 1747, loss 0.164035, acc 0.953125, learning_rate 0.000103879
2017-10-10T11:45:12.939484: step 1748, loss 0.0659894, acc 0.984375, learning_rate 0.000103863
2017-10-10T11:45:13.156240: step 1749, loss 0.0510453, acc 0.984375, learning_rate 0.000103848
2017-10-10T11:45:13.387310: step 1750, loss 0.128694, acc 0.9375, learning_rate 0.000103832
2017-10-10T11:45:13.610559: step 1751, loss 0.138769, acc 0.9375, learning_rate 0.000103816
2017-10-10T11:45:13.828629: step 1752, loss 0.094387, acc 0.96875, learning_rate 0.000103801
2017-10-10T11:45:14.040056: step 1753, loss 0.120457, acc 0.953125, learning_rate 0.000103785
2017-10-10T11:45:14.257739: step 1754, loss 0.14725, acc 0.9375, learning_rate 0.00010377
2017-10-10T11:45:14.453101: step 1755, loss 0.0847483, acc 0.984375, learning_rate 0.000103754
2017-10-10T11:45:14.643630: step 1756, loss 0.167203, acc 0.953125, learning_rate 0.000103739
2017-10-10T11:45:14.969011: step 1757, loss 0.186668, acc 0.9375, learning_rate 0.000103724
2017-10-10T11:45:15.128225: step 1758, loss 0.0959671, acc 0.9375, learning_rate 0.000103709
2017-10-10T11:45:15.260974: step 1759, loss 0.0902955, acc 0.96875, learning_rate 0.000103694
2017-10-10T11:45:15.405516: step 1760, loss 0.118109, acc 0.953125, learning_rate 0.000103678

Evaluation:
2017-10-10T11:45:15.785598: step 1760, loss 0.215109, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1760

2017-10-10T11:45:16.888986: step 1761, loss 0.112293, acc 0.953125, learning_rate 0.000103663
2017-10-10T11:45:17.076890: step 1762, loss 0.0571587, acc 0.984375, learning_rate 0.000103648
2017-10-10T11:45:17.272832: step 1763, loss 0.241109, acc 0.953125, learning_rate 0.000103634
2017-10-10T11:45:17.471467: step 1764, loss 0.111055, acc 0.960784, learning_rate 0.000103619
2017-10-10T11:45:17.677778: step 1765, loss 0.111392, acc 0.9375, learning_rate 0.000103604
2017-10-10T11:45:17.897186: step 1766, loss 0.136905, acc 0.96875, learning_rate 0.000103589
2017-10-10T11:45:18.098073: step 1767, loss 0.153163, acc 0.9375, learning_rate 0.000103575
2017-10-10T11:45:18.302066: step 1768, loss 0.0386066, acc 1, learning_rate 0.00010356
2017-10-10T11:45:18.506082: step 1769, loss 0.0535449, acc 1, learning_rate 0.000103545
2017-10-10T11:45:18.706374: step 1770, loss 0.0896688, acc 0.984375, learning_rate 0.000103531
2017-10-10T11:45:18.919002: step 1771, loss 0.146426, acc 0.9375, learning_rate 0.000103517
2017-10-10T11:45:19.105788: step 1772, loss 0.119169, acc 0.9375, learning_rate 0.000103502
2017-10-10T11:45:19.296871: step 1773, loss 0.0529723, acc 0.984375, learning_rate 0.000103488
2017-10-10T11:45:19.493398: step 1774, loss 0.136955, acc 0.953125, learning_rate 0.000103474
2017-10-10T11:45:19.682365: step 1775, loss 0.0866901, acc 0.984375, learning_rate 0.00010346
2017-10-10T11:45:19.881218: step 1776, loss 0.0948379, acc 0.96875, learning_rate 0.000103445
2017-10-10T11:45:20.068566: step 1777, loss 0.0357702, acc 1, learning_rate 0.000103431
2017-10-10T11:45:20.275833: step 1778, loss 0.27562, acc 0.90625, learning_rate 0.000103417
2017-10-10T11:45:20.474511: step 1779, loss 0.117274, acc 0.96875, learning_rate 0.000103403
2017-10-10T11:45:20.692983: step 1780, loss 0.203173, acc 0.921875, learning_rate 0.00010339
2017-10-10T11:45:20.920807: step 1781, loss 0.124253, acc 0.96875, learning_rate 0.000103376
2017-10-10T11:45:21.108853: step 1782, loss 0.101612, acc 0.96875, learning_rate 0.000103362
2017-10-10T11:45:21.330523: step 1783, loss 0.11426, acc 0.984375, learning_rate 0.000103348
2017-10-10T11:45:21.523391: step 1784, loss 0.208018, acc 0.90625, learning_rate 0.000103335
2017-10-10T11:45:21.752169: step 1785, loss 0.16333, acc 0.9375, learning_rate 0.000103321
2017-10-10T11:45:21.960367: step 1786, loss 0.298649, acc 0.890625, learning_rate 0.000103307
2017-10-10T11:45:22.163282: step 1787, loss 0.109825, acc 0.96875, learning_rate 0.000103294
2017-10-10T11:45:22.354498: step 1788, loss 0.110405, acc 0.96875, learning_rate 0.00010328
2017-10-10T11:45:22.552398: step 1789, loss 0.123991, acc 0.9375, learning_rate 0.000103267
2017-10-10T11:45:22.749972: step 1790, loss 0.136035, acc 0.96875, learning_rate 0.000103254
2017-10-10T11:45:22.967551: step 1791, loss 0.0881874, acc 0.984375, learning_rate 0.00010324
2017-10-10T11:45:23.181219: step 1792, loss 0.115789, acc 0.953125, learning_rate 0.000103227
2017-10-10T11:45:23.455344: step 1793, loss 0.121195, acc 0.953125, learning_rate 0.000103214
2017-10-10T11:45:23.755873: step 1794, loss 0.201879, acc 0.921875, learning_rate 0.000103201
2017-10-10T11:45:23.927762: step 1795, loss 0.115906, acc 0.96875, learning_rate 0.000103188
2017-10-10T11:45:24.125640: step 1796, loss 0.100833, acc 0.9375, learning_rate 0.000103175
2017-10-10T11:45:24.304900: step 1797, loss 0.119637, acc 0.953125, learning_rate 0.000103162
2017-10-10T11:45:24.500822: step 1798, loss 0.185032, acc 0.921875, learning_rate 0.000103149
2017-10-10T11:45:24.695502: step 1799, loss 0.22286, acc 0.90625, learning_rate 0.000103136
2017-10-10T11:45:24.888151: step 1800, loss 0.0612358, acc 0.984375, learning_rate 0.000103123

Evaluation:
2017-10-10T11:45:25.589470: step 1800, loss 0.21497, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1800

2017-10-10T11:45:26.608888: step 1801, loss 0.150953, acc 0.9375, learning_rate 0.000103111
2017-10-10T11:45:26.839307: step 1802, loss 0.21554, acc 0.921875, learning_rate 0.000103098
2017-10-10T11:45:27.078315: step 1803, loss 0.152477, acc 0.953125, learning_rate 0.000103085
2017-10-10T11:45:27.309251: step 1804, loss 0.101028, acc 0.96875, learning_rate 0.000103073
2017-10-10T11:45:27.572857: step 1805, loss 0.154994, acc 0.921875, learning_rate 0.00010306
2017-10-10T11:45:27.807316: step 1806, loss 0.0885051, acc 0.984375, learning_rate 0.000103048
2017-10-10T11:45:28.079479: step 1807, loss 0.149026, acc 0.953125, learning_rate 0.000103035
2017-10-10T11:45:28.356176: step 1808, loss 0.0420863, acc 0.984375, learning_rate 0.000103023
2017-10-10T11:45:28.600064: step 1809, loss 0.0771466, acc 0.96875, learning_rate 0.00010301
2017-10-10T11:45:28.858181: step 1810, loss 0.136438, acc 0.953125, learning_rate 0.000102998
2017-10-10T11:45:29.082569: step 1811, loss 0.05348, acc 0.984375, learning_rate 0.000102986
2017-10-10T11:45:29.331541: step 1812, loss 0.312343, acc 0.890625, learning_rate 0.000102974
2017-10-10T11:45:29.583081: step 1813, loss 0.142647, acc 0.90625, learning_rate 0.000102962
2017-10-10T11:45:29.829177: step 1814, loss 0.0820364, acc 0.984375, learning_rate 0.000102949
2017-10-10T11:45:30.065079: step 1815, loss 0.0761464, acc 0.96875, learning_rate 0.000102937
2017-10-10T11:45:30.417094: step 1816, loss 0.0832253, acc 0.96875, learning_rate 0.000102925
2017-10-10T11:45:30.597421: step 1817, loss 0.104559, acc 0.953125, learning_rate 0.000102913
2017-10-10T11:45:30.795613: step 1818, loss 0.163679, acc 0.9375, learning_rate 0.000102902
2017-10-10T11:45:30.988050: step 1819, loss 0.237454, acc 0.921875, learning_rate 0.00010289
2017-10-10T11:45:31.183640: step 1820, loss 0.117739, acc 0.96875, learning_rate 0.000102878
2017-10-10T11:45:31.378203: step 1821, loss 0.160558, acc 0.953125, learning_rate 0.000102866
2017-10-10T11:45:31.608055: step 1822, loss 0.141563, acc 0.953125, learning_rate 0.000102855
2017-10-10T11:45:31.844838: step 1823, loss 0.0585023, acc 1, learning_rate 0.000102843
2017-10-10T11:45:32.142882: step 1824, loss 0.153573, acc 0.953125, learning_rate 0.000102831
2017-10-10T11:45:32.406131: step 1825, loss 0.194277, acc 0.890625, learning_rate 0.00010282
2017-10-10T11:45:32.657800: step 1826, loss 0.265232, acc 0.875, learning_rate 0.000102808
2017-10-10T11:45:32.888774: step 1827, loss 0.0671853, acc 0.984375, learning_rate 0.000102797
2017-10-10T11:45:33.132854: step 1828, loss 0.158036, acc 0.953125, learning_rate 0.000102785
2017-10-10T11:45:33.372979: step 1829, loss 0.105188, acc 0.984375, learning_rate 0.000102774
2017-10-10T11:45:33.597096: step 1830, loss 0.0563451, acc 0.984375, learning_rate 0.000102763
2017-10-10T11:45:33.895619: step 1831, loss 0.0644455, acc 0.984375, learning_rate 0.000102751
2017-10-10T11:45:34.167183: step 1832, loss 0.0661959, acc 0.984375, learning_rate 0.00010274
2017-10-10T11:45:34.445528: step 1833, loss 0.115406, acc 0.9375, learning_rate 0.000102729
2017-10-10T11:45:34.721723: step 1834, loss 0.103693, acc 0.953125, learning_rate 0.000102718
2017-10-10T11:45:34.910220: step 1835, loss 0.0952092, acc 0.984375, learning_rate 0.000102707
2017-10-10T11:45:35.082080: step 1836, loss 0.151741, acc 0.9375, learning_rate 0.000102696
2017-10-10T11:45:35.280932: step 1837, loss 0.182743, acc 0.921875, learning_rate 0.000102685
2017-10-10T11:45:35.469764: step 1838, loss 0.186308, acc 0.9375, learning_rate 0.000102674
2017-10-10T11:45:35.661132: step 1839, loss 0.139652, acc 0.96875, learning_rate 0.000102663
2017-10-10T11:45:35.854270: step 1840, loss 0.143366, acc 0.953125, learning_rate 0.000102652

Evaluation:
2017-10-10T11:45:36.384950: step 1840, loss 0.214458, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1840

2017-10-10T11:45:37.604591: step 1841, loss 0.126845, acc 0.984375, learning_rate 0.000102641
2017-10-10T11:45:37.850097: step 1842, loss 0.106865, acc 0.953125, learning_rate 0.00010263
2017-10-10T11:45:38.104818: step 1843, loss 0.123181, acc 0.9375, learning_rate 0.00010262
2017-10-10T11:45:38.393172: step 1844, loss 0.0936152, acc 0.96875, learning_rate 0.000102609
2017-10-10T11:45:38.669756: step 1845, loss 0.106074, acc 0.953125, learning_rate 0.000102598
2017-10-10T11:45:38.872414: step 1846, loss 0.243489, acc 0.9375, learning_rate 0.000102588
2017-10-10T11:45:39.096160: step 1847, loss 0.167334, acc 0.921875, learning_rate 0.000102577
2017-10-10T11:45:39.308554: step 1848, loss 0.0697697, acc 1, learning_rate 0.000102567
2017-10-10T11:45:39.519623: step 1849, loss 0.175665, acc 0.953125, learning_rate 0.000102556
2017-10-10T11:45:39.750393: step 1850, loss 0.131705, acc 0.984375, learning_rate 0.000102546
2017-10-10T11:45:40.016854: step 1851, loss 0.2003, acc 0.90625, learning_rate 0.000102535
2017-10-10T11:45:40.270314: step 1852, loss 0.12556, acc 0.96875, learning_rate 0.000102525
2017-10-10T11:45:40.528883: step 1853, loss 0.0905599, acc 0.984375, learning_rate 0.000102515
2017-10-10T11:45:40.782293: step 1854, loss 0.0526444, acc 0.984375, learning_rate 0.000102504
2017-10-10T11:45:41.020878: step 1855, loss 0.0985868, acc 0.96875, learning_rate 0.000102494
2017-10-10T11:45:41.283319: step 1856, loss 0.0745673, acc 0.96875, learning_rate 0.000102484
2017-10-10T11:45:41.524717: step 1857, loss 0.150844, acc 0.921875, learning_rate 0.000102474
2017-10-10T11:45:41.746715: step 1858, loss 0.0730696, acc 1, learning_rate 0.000102464
2017-10-10T11:45:42.008821: step 1859, loss 0.0593098, acc 1, learning_rate 0.000102454
